"date","close","volume","open","high","low"
"16:00","195.08","4,270,591","195.50","196.45","195"
"2012/12/19","195.0800","4269191.0000","195.4600","196.4500","195.0000"
"2012/12/18","195.6900","4119679.0000","193.8500","195.9200","193.8400"
"2012/12/17","193.6200","3792350.0000","191.7600","193.9100","191.7600"
"2012/12/14","191.7600","3826833.0000","191.6900","193.4000","191.2600"
"2012/12/13","191.9900","3623185.0000","192.1800","193.0500","191.3700"
"2012/12/12","192.9500","4241864.0000","194.6000","194.7500","192.4600"
"2012/12/11","194.2000","4143997.0000","193.1800","194.8000","193.1500"
"2012/12/10","192.6200","3438406.0000","192.1700","193.5400","191.6500"
"2012/12/07","191.9500","4091240.0000","190.1400","192.2000","190.1100"
"2012/12/06","189.7000","3215500.0000","189.1700","190.1800","188.4100"
"2012/12/05","188.6500","4202074.0000","189.0100","189.4600","186.9400"
"2012/12/04","189.3600","3990633.0000","189.7100","190.7500","189.0200"
"2012/12/03","189.4800","3349685.0000","190.7600","191.3000","188.3600"
"2012/11/30","190.0700","4935712.0000","191.7500","192.0000","189.5010"
"2012/11/29","191.5300","4077834.0000","192.7500","192.9000","190.2000"
"2012/11/28","191.9800","3603596.0000","190.9800","192.0400","189.2700"
"2012/11/27","191.2300","3289058.0000","192.0800","193.0500","191.0000"
"2012/11/26","192.8800","5209626.0000","192.4500","193.3700","191.7700"
"2012/11/23","193.4900","3877583.0000","191.0000","193.4900","190.8000"
"2012/11/21","190.2900","5189519.0000","189.3000","190.8900","188.9500"
"2012/11/20","189.2000","3170168.0000","189.8800","190.1100","188.2500"
"2012/11/19","190.3500","3587746.0000","188.6200","190.3900","188.3000"
"2012/11/16","186.9400","4660780.0000","186.3300","187.5600","185.1000"
"2012/11/15","185.8500","3411916.0000","185.8300","187.2000","184.7800"
"2012/11/14","185.5100","4403735.0000","189.1400","189.2700","185.2800"
"2012/11/13","188.3200","3407273.0000","188.3900","190.8800","188.2500"
"2012/11/12","189.2500","3067309.0000","190.0300","190.7700","187.4070"
"2012/11/09","189.6400","3667169.0000","189.8500","191.6400","188.8800"
"2012/11/08","190.1000","3542464.0000","191.4000","191.8100","190.0900"
"2012/11/07","191.1600","4745944.0000","193.3600","193.6800","191.1600"
"2012/11/06","195.0700","3280985.0000","195.2600","196.7500","194.6800"
"2012/11/05","194.1400","2736181.0000","192.3600","194.9700","192.0100"
"2012/11/02","193.4300","4260028.0000","197.5300","198.0000","193.2900"
"2012/11/01","197.1500","3758733.0000","194.6800","197.8900","194.5500"
"2012/10/31","194.5300","6052835.0000","194.8000","196.4100","193.6300"
"2012/10/26","193.2700","4006523.0000","191.4900","193.8700","191.4700"
"2012/10/25","191.6000","3248540.0000","191.4100","192.4400","190.7100"
"2012/10/24","190.7200","3737627.0000","192.4400","193.2900","190.5600"
"2012/10/23","191.2500","4426970.0000","193.5300","194.0000","190.9400"
"2012/10/22","194.4000","4402478.0000","193.7100","194.6800","192.4400"
"2012/10/19","193.3600","6619889.0000","195.2900","196.0800","193.1800"
"2012/10/18","194.9600","9295853.0000","199.9100","200.1400","194.0700"
"2012/10/17","200.6300","12669980.0000","201.2100","203.4100","198.5500"
"2012/10/16","211.0000","5603758.0000","209.9400","211.0000","209.4740"
"2012/10/15","208.9300","3059842.0000","208.8800","209.4000","207.8200"
"2012/10/12","207.8000","2711979.0000","205.6400","207.9600","205.5600"
"2012/10/11","205.7600","2909999.0000","206.5700","207.2700","205.6300"
"2012/10/10","205.8200","4024491.0000","207.8200","208.2300","205.0500"
"2012/10/09","207.9900","3579616.0000","209.9500","210.7400","207.7000"
"2012/10/08","209.8200","1982525.0000","210.0200","210.6400","209.2100"
"2012/10/05","210.5900","2858352.0000","211.1500","211.7900","210.0600"
"2012/10/04","210.3900","2956524.0000","210.2800","210.9700","208.5300"
"2012/10/03","210.5100","3192077.0000","209.9400","211.3050","209.3000"
"2012/10/02","209.8400","3239171.0000","210.9600","211.4700","208.5000"
"2012/10/01","210.4700","5457453.0000","208.0100","211.7500","207.9400"
"2012/09/28","207.4500","4905077.0000","205.6600","208.3200","205.3100"
"2012/09/27","205.9100","2760946.0000","204.3700","206.9000","204.1400"
"2012/09/26","204.0000","3423397.0000","205.0500","205.9800","203.9000"
"2012/09/25","204.9800","3345960.0000","205.6000","207.3200","204.9500"
"2012/09/24","205.2900","3511097.0000","205.0200","206.0600","204.9000"
"2012/09/21","205.9800","12772390.0000","207.3600","207.9400","205.9210"
"2012/09/20","206.1800","3738887.0000","205.8500","206.9900","205.3000"
"2012/09/19","206.4300","2605477.0000","207.5500","207.5700","206.0100"
"2012/09/18","207.0700","2476249.0000","206.8800","207.8798","206.4800"
"2012/09/17","207.1500","3274573.0000","205.5500","207.9900","205.5500"
"2012/09/14","206.8100","4057558.0000","206.2400","207.6500","206.0500"
"2012/09/13","206.3600","3879539.0000","204.3800","206.8100","203.4600"
"2012/09/12","203.7700","3283950.0000","203.5200","204.6500","202.9600"
"2012/09/11","203.2700","3910647.0000","200.5500","203.4600","200.5100"
"2012/09/10","200.9500","4208049.0000","199.3900","201.8200","198.7300"
"2012/09/07","199.5000","3413669.0000","199.1200","199.5000","198.0800"
"2012/09/06","199.1000","3930192.0000","196.2600","199.4600","196.1100"
"2012/09/05","195.0400","3312634.0000","194.4100","195.8500","193.8900"
"2012/09/04","194.5400","4512485.0000","196.6100","197.1700","193.2500"
"2012/08/31","194.8500","3193252.0000","194.3100","195.9500","193.4600"
"2012/08/30","193.3700","2740795.0000","194.7700","195.4700","193.1800"
"2012/08/29","195.0800","2141398.0000","195.1300","196.0399","194.9000"
"2012/08/28","194.8700","2539110.0000","195.5600","196.1100","194.5000"
"2012/08/27","195.6900","2498722.0000","197.9600","198.3000","195.6100"
"2012/08/24","197.7700","2638977.0000","194.9600","198.1100","194.2000"
"2012/08/23","195.7000","2756897.0000","197.0400","197.3700","195.4400"
"2012/08/22","197.2500","3295714.0000","198.6400","198.6500","196.9050"
"2012/08/21","198.6500","3110557.0000","200.9900","201.0000","198.3700"
"2012/08/20","200.5000","2335987.0000","200.6900","201.1300","200.0300"
"2012/08/17","201.2200","2551732.0000","201.0800","202.0000","200.6600"
"2012/08/16","200.8400","2729453.0000","198.7700","201.3240","198.1200"
"2012/08/15","198.4000","2111728.0000","198.9000","199.3300","197.9200"
"2012/08/14","198.2900","2562055.0000","198.8800","199.3300","197.7200"
"2012/08/13","199.0100","2418289.0000","198.8800","199.9800","197.7900"
"2012/08/10","199.2900","2600459.0000","197.8700","199.3700","197.2400"
"2012/08/09","198.4200","2103851.0000","198.6200","199.4600","197.8900"
"2012/08/08","199.0300","2068250.0000","198.2700","199.6900","198.1600"
"2012/08/07","199.9300","3208227.0000","199.4300","200.8800","198.8000"
"2012/08/06","198.7600","2337738.0000","198.7600","199.9400","198.5200"
"2012/08/03","198.5200","3202391.0000","196.4800","198.9500","196.1600"
"2012/08/02","194.4500","2812263.0000","194.1600","196.6000","193.0200"
"2012/08/01","195.1800","2559265.0000","196.9600","197.8500","194.7200"
"2012/07/31","195.9800","3507163.0000","196.5000","197.5800","195.8800"
"2012/07/30","196.6800","2786953.0000","196.3200","197.8400","195.9200"
"2012/07/27","196.3900","4177285.0000","195.1000","197.4100","193.9500"
"2012/07/26","193.9500","3284132.0000","193.4900","194.9500","192.5700"
"2012/07/25","191.0800","3833753.0000","190.3100","192.7700","189.3200"
"2012/07/24","190.3400","3595537.0000","190.9200","191.3200","188.5600"
"2012/07/23","190.8300","3893635.0000","189.7800","191.3000","188.2000"
"2012/07/20","192.4500","4789672.0000","194.0900","194.9000","192.1700"
"2012/07/19","195.3400","10394070.0000","193.4000","196.8500","192.9700"
"2012/07/18","188.2500","7991372.0000","184.1500","188.5900","183.5500"
"2012/07/17","183.6500","5158142.0000","185.7300","186.2900","183.2000"
"2012/07/16","184.7900","3144328.0000","185.5800","186.1000","184.5800"
"2012/07/13","186.0100","3932965.0000","183.4600","186.3300","183.0300"
"2012/07/12","183.0900","4924203.0000","184.2500","184.3900","181.8500"
"2012/07/11","185.2500","5455666.0000","186.2200","187.3600","183.5100"
"2012/07/10","186.2600","4690062.0000","190.3000","191.1400","185.6000"
"2012/07/09","189.6700","3988056.0000","190.7600","190.9991","188.0500"
"2012/07/06","191.4100","4952850.0000","193.9200","193.9400","189.7400"
"2012/07/05","195.2900","2689181.0000","194.8800","196.8500","193.6300"
"2012/07/03","195.9300","1451425.0000","195.4600","196.3400","194.9100"
"2012/07/02","195.8300","2831680.0000","196.3600","197.2000","194.8500"
"2012/06/29","195.5800","5259456.0000","194.5500","195.8100","192.4100"
"2012/06/28","191.4000","3967165.0000","191.2300","192.0800","188.9000"
"2012/06/27","193.0000","2762612.0000","192.1400","193.7000","190.9000"
"2012/06/26","191.9500","3435650.0000","193.5400","193.6800","190.7500"
"2012/06/25","192.8600","3211529.0000","192.4800","193.3900","191.6800"
"2012/06/22","193.7000","8794705.0000","193.8700","194.8800","193.2200"
"2012/06/21","193.3900","4316544.0000","199.0700","199.4500","193.1900"
"2012/06/20","198.7800","3378824.0000","198.7000","199.7400","197.5000"
"2012/06/19","198.9300","3297517.0000","198.8300","199.9900","198.8000"
"2012/06/18","198.2900","3378912.0000","197.5700","199.6400","197.1700"
"2012/06/15","199.1000","6388683.0000","196.0800","199.2700","195.4000"
"2012/06/14","195.1000","3584845.0000","193.0000","195.8300","192.7400"
"2012/06/13","193.1000","3246784.0000","194.3600","195.1900","192.3450"
"2012/06/12","194.5500","3023630.0000","192.1400","194.6700","192.1400"
"2012/06/11","192.5100","3273211.0000","196.6000","196.7000","192.3700"
"2012/06/08","195.1400","2479147.0000","193.7100","195.1400","192.7000"
"2012/06/07","194.4400","3701066.0000","195.2800","195.8299","193.9400"
"2012/06/06","193.9900","3622647.0000","190.7800","194.0000","190.0200"
"2012/06/05","189.2000","3556287.0000","187.9200","189.8500","187.5600"
"2012/06/04","188.5400","4623963.0000","188.3400","189.3800","187.0000"
"2012/06/01","189.0800","5206073.0000","190.1200","191.7200","188.6000"
"2012/05/31","192.9000","9200384.0000","194.1000","194.9300","192.0000"
"2012/05/30","194.5300","3602417.0000","194.8000","195.4700","193.7700"
"2012/05/29","196.4600","3617573.0000","195.2200","198.0800","195.2200"
"2012/05/25","194.3000","2901371.0000","195.1100","196.0000","194.0000"
"2012/05/24","196.0900","3569066.0000","195.9900","196.2800","194.0000"
"2012/05/23","196.1200","4065764.0000","195.5300","196.4900","193.2000"
"2012/05/22","196.8200","3565986.0000","198.0400","198.2600","196.0600"
"2012/05/21","197.7600","3831692.0000","195.9800","197.9300","194.6300"
"2012/05/18","195.8800","5736995.0000","198.7800","198.7800","195.1600"
"2012/05/17","197.8900","5626256.0000","199.6700","200.7900","197.6400"
"2012/05/16","199.7300","5000987.0000","199.4200","201.3500","198.1800"
"2012/05/15","199.0400","2987339.0000","199.4400","201.4679","198.7600"
"2012/05/14","199.4400","3029144.0000","199.9200","200.7100","198.5600"
"2012/05/11","201.1700","2391480.0000","199.9600","202.1200","199.9500"
"2012/05/10","200.6000","3830404.0000","201.0000","203.2500","200.0200"
"2012/05/09","201.2300","3740096.0000","199.9900","203.0000","199.0600"
"2012/05/08","201.4800","3881592.0000","202.4400","203.0600","199.7180"
"2012/05/07","203.7500","3372903.0000","203.9600","204.7700","202.9000"
"2012/05/04","204.9900","4023551.0000","206.4700","207.1100","204.4000"
"2012/05/03","207.2400","2822374.0000","208.2700","208.9200","206.5500"
"2012/05/02","208.0600","2360257.0000","206.9700","208.2700","206.9100"
"2012/05/01","208.0000","2715870.0000","207.1800","208.9290","206.7100"
"2012/04/30","207.0800","2772599.0000","206.7100","207.9600","206.3200"
"2012/04/27","206.8100","3310660.0000","206.4700","208.1700","205.9100"
"2012/04/26","205.5800","3301905.0000","203.4000","206.2100","203.4000"
"2012/04/25","203.5700","4003157.0000","202.0200","203.6900","201.8000"
"2012/04/24","200.0000","5621363.0000","199.0600","202.4800","198.8700"
"2012/04/23","198.6200","3618928.0000","197.8900","199.1000","196.7910"
"2012/04/20","199.6000","4758163.0000","199.8300","200.1200","199.0900"
"2012/04/19","199.5100","5761421.0000","200.0300","201.2600","197.5210"
"2012/04/18","200.1300","10153460.0000","202.4300","204.0700","200.0000"
"2012/04/17","207.4500","6009773.0000","204.5700","207.6400","204.1500"
"2012/04/16","202.7200","3826172.0000","204.7400","205.9700","202.7200"
"2012/04/13","202.8000","3766992.0000","204.3200","204.6499","202.8000"
"2012/04/12","205.3200","2929585.0000","202.8000","205.5600","202.6400"
"2012/04/11","202.5800","3366143.0000","203.9900","204.3200","202.4593"
"2012/04/10","202.3300","4132847.0000","204.9400","205.7400","202.1700"
"2012/04/09","204.9400","3326810.0000","204.4000","206.1700","203.3700"
"2012/04/05","205.4700","3808919.0000","205.1500","205.6800","204.4600"
"2012/04/04","206.0500","4403978.0000","206.2200","206.9802","205.1900"
"2012/04/03","209.5000","4091491.0000","209.3100","210.6900","208.5400"
"2012/04/02","209.4700","3387835.0000","208.9600","209.6900","208.0900"
"2012/03/30","208.6500","3215444.0000","208.7400","209.1200","208.0120"
"2012/03/29","208.2700","3403665.0000","206.0900","208.5000","206.0200"
"2012/03/28","207.2900","3265696.0000","207.4400","208.6900","206.2700"
"2012/03/27","207.1800","2704455.0000","208.4600","208.6600","207.0000"
"2012/03/26","207.7700","3417632.0000","206.4500","207.9200","206.3200"
"2012/03/23","205.4800","3036189.0000","205.8900","205.9600","204.5600"
"2012/03/22","205.4900","3306367.0000","204.0000","205.9900","203.9600"
"2012/03/21","204.6900","3329741.0000","204.3200","205.7700","204.3000"
"2012/03/20","204.2500","3695026.0000","204.7400","205.0000","203.7020"
"2012/03/19","205.7200","3763177.0000","205.7100","206.5300","204.5000"
"2012/03/16","206.0100","9630679.0000","207.0300","207.5200","206.0100"
"2012/03/15","206.0000","3620670.0000","204.9400","206.1800","204.7400"
"2012/03/14","204.7200","4602209.0000","203.7800","205.1500","203.6400"
"2012/03/13","203.7800","4860064.0000","201.7200","203.9000","201.6107"
"2012/03/12","201.0000","3119666.0000","200.9300","201.5700","200.2300"
"2012/03/09","200.6200","3178143.0000","199.9800","201.1000","199.7200"
"2012/03/08","199.8100","3145793.0000","199.2400","199.9900","198.6500"
"2012/03/07","197.7700","3346878.0000","198.0900","198.5700","197.3100"
"2012/03/06","197.2600","5214081.0000","199.1400","199.6400","196.8120"
"2012/03/05","200.6600","6937726.0000","198.3600","201.1900","198.3000"
"2012/03/02","198.8100","3723268.0000","197.1000","198.8900","197.0600"
"2012/03/01","197.5300","3560506.0000","197.2300","198.4700","196.9300"
"2012/02/29","196.7300","5119943.0000","197.8600","199.1700","196.4500"
"2012/02/28","197.9800","3167381.0000","197.7500","198.9600","197.4322"
"2012/02/27","197.5300","3743863.0000","196.7800","198.7100","196.1000"
"2012/02/24","197.7600","3352942.0000","198.3800","198.5600","196.6100"
"2012/02/23","197.6100","8030805.0000","193.8700","199.2300","193.2800"
"2012/02/22","193.8700","3275729.0000","193.0300","194.7400","192.7500"
"2012/02/21","193.3900","3293523.0000","193.7300","194.2400","192.4600"
"2012/02/17","193.4200","3746479.0000","193.7100","193.8600","192.3000"
"2012/02/16","193.0200","3525140.0000","192.6100","193.2500","192.0000"
"2012/02/15","192.2500","4020839.0000","192.3100","193.4400","191.2600"
"2012/02/14","192.2200","3398022.0000","191.7600","192.6000","190.8310"
"2012/02/13","192.6200","2457736.0000","193.3100","193.6900","191.7400"
"2012/02/10","192.4200","3391077.0000","191.7600","192.4300","191.2800"
"2012/02/09","193.1300","3876130.0000","193.0300","194.4600","192.5500"
"2012/02/08","192.9500","3803143.0000","192.7800","193.5800","191.7300"
"2012/02/07","193.3500","3432953.0000","192.4500","194.1400","191.9700"
"2012/02/06","192.8200","3639707.0000","192.4800","193.7600","192.0000"
"2012/02/03","193.6400","4520396.0000","192.9300","194.1300","192.5400"
"2012/02/02","191.5300","3907260.0000","192.7200","193.3300","191.3300"
"2012/02/01","192.6200","5088467.0000","193.2100","194.8100","192.4100"
"2012/01/31","192.6000","4827338.0000","193.0900","193.1000","191.0000"
"2012/01/30","192.5000","4358538.0000","189.3900","192.7300","188.2200"
"2012/01/27","190.4600","3360321.0000","190.0100","191.7700","189.8100"
"2012/01/26","190.9800","4004615.0000","191.7900","192.7900","190.4700"
"2012/01/25","191.7300","4359673.0000","191.3300","192.2399","189.6100"
"2012/01/24","191.9300","5344342.0000","188.6300","192.3050","188.5241"
"2012/01/23","189.9800","5751203.0000","187.9100","190.5200","187.6700"
"2012/01/20","188.5200","12840830.0000","185.7700","188.9700","184.7500"
"2012/01/19","180.5200","8551289.0000","181.7900","182.3599","180.3500"
"2012/01/18","181.0700","4599471.0000","179.8300","181.6000","179.5000"
"2012/01/17","180.0000","6002899.0000","180.3600","182.0000","179.3200"
"2012/01/13","179.1600","5278248.0000","179.4800","179.6100","177.3472"
"2012/01/12","180.5500","6879162.0000","181.8600","181.9100","178.3800"
"2012/01/11","182.3200","4109669.0000","180.7300","182.8100","180.5000"
"2012/01/10","181.3100","5160796.0000","183.2300","183.7200","181.2000"
"2012/01/09","181.5900","5200366.0000","182.2000","182.2700","180.2700"
"2012/01/06","182.5400","4895076.0000","184.3900","184.4800","182.3100"
"2012/01/05","184.6600","4447553.0000","184.8100","185.0300","183.1000"
"2012/01/04","185.5400","4345690.0000","185.5700","186.3300","184.9400"
"2012/01/03","186.3000","5644199.0000","186.7300","188.7100","186.0000"
"2011/12/30","183.8800","3530180.0000","186.3300","186.4800","183.8500"
"2011/12/29","186.1800","2928165.0000","184.0700","186.2300","184.0100"
"2011/12/28","183.9900","2871588.0000","185.1900","185.4000","183.3400"
"2011/12/27","184.9500","2774414.0000","184.9700","185.8500","184.3900"
"2011/12/23","184.7500","3051191.0000","183.1100","184.8500","181.8900"
"2011/12/22","182.0400","5051810.0000","182.7100","182.8000","181.0000"
"2011/12/21","181.4700","9277867.0000","183.2200","183.5000","179.0400"
"2011/12/20","187.2400","4733472.0000","185.5000","187.3300","184.7550"
"2011/12/19","182.8900","5038746.0000","184.5100","184.6900","182.2500"
