time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-03-18T15:08:06.910Z,-1.0567,134.4471,36.7,5,mb,,72,2.872,0.6,us,us10001nfv,2015-03-18T16:01:33.208Z,"45km ESE of Manokwari, Indonesia",earthquake
2015-03-18T13:43:49.900Z,19.319,-64.46,55,3.1,Md,3,342,1.27201444,0.05,pr,pr15077013,2015-03-18T15:47:09.386Z,"101km N of Road Town, British Virgin Islands",earthquake
2015-03-18T13:02:57.400Z,19.6124,-66.0187,72,3.3,Md,8,298.8,1.34118472,0.2,pr,pr15077012,2015-03-18T15:33:54.210Z,"127km N of San Juan, Puerto Rico",earthquake
2015-03-18T12:47:45.400Z,18.916,-67.3444,10,3.7,Md,18,298.8,0.49766667,0.41,pr,pr15077011,2015-03-18T13:34:38.486Z,"53km NNW of San Antonio, Puerto Rico",earthquake
2015-03-18T11:59:10.000Z,60.5654,-151.658,94.2,2.6,ml,,,,0.98,ak,ak11531077,2015-03-18T12:13:45.344Z,"21km W of Kenai, Alaska",earthquake
2015-03-18T11:59:05.670Z,62.7014,138.3248,10,4.9,mb,,45,4.083,1.47,us,us10001nel,2015-03-18T12:19:07.582Z,"43km WNW of Nezhdaninskoe, Russia",earthquake
2015-03-18T10:03:49.900Z,17.9748,-65.4046,13,2.6,Md,8,158.4,0.18595126,0.23,pr,pr15077005,2015-03-18T10:53:08.515Z,"15km SSE of Esperanza, Puerto Rico",earthquake
2015-03-18T07:40:34.700Z,19.409,-64.9085,46,3,Md,5,313.2,1.15074188,0.11,pr,pr15077007,2015-03-18T15:43:01.044Z,"114km NNW of Road Town, British Virgin Islands",earthquake
2015-03-18T07:12:12.900Z,19.4232,-155.4027,4.3,2.6,Ml,,36,0.07186522,0.25,hv,hv60874621,2015-03-18T15:14:54.617Z,"17km W of Volcano, Hawaii",earthquake
2015-03-18T06:18:27.000Z,61.3524,-152.1645,111.4,2.5,ml,,,,0.7,ak,ak11530933,2015-03-18T14:21:09.980Z,"87km NNW of Nikiski, Alaska",earthquake
2015-03-18T05:39:16.930Z,-18.5619,-71.4133,23.4,4.8,mwr,,142,1.034,1.52,us,us10001ndn,2015-03-18T13:41:58.032Z,"102km S of Ilo, Peru",earthquake
2015-03-18T05:30:23.100Z,19.6142,-66.138,73,3.2,Md,13,284.4,1.18847112,0.47,pr,pr15077009,2015-03-18T13:33:01.791Z,"127km N of San Juan, Puerto Rico",earthquake
2015-03-18T05:14:44.600Z,19.9302,-64.6035,45,3.4,Md,11,320.4,1.73644344,0.28,pr,pr15077006,2015-03-18T13:17:23.188Z,"167km N of Road Town, British Virgin Islands",earthquake
2015-03-18T04:36:43.100Z,19.5923,-65.997,71,3.4,Md,14,284.4,1.21811553,0.44,pr,pr15077004,2015-03-18T12:39:12.854Z,"125km N of San Juan, Puerto Rico",earthquake
2015-03-18T03:21:46.190Z,13.1257,51.4177,10,4.6,mb,,159,2.577,0.7,us,us10001nd8,2015-03-18T11:24:14.726Z,"136km NW of Kilmia, Yemen",earthquake
2015-03-18T03:03:58.800Z,19.552,-66.0875,46,2.5,Md,9,291.6,1.23608183,0.23,pr,pr15077003,2015-03-18T11:06:30.649Z,"120km N of San Juan, Puerto Rico",earthquake
2015-03-18T01:45:55.300Z,19.9671,-64.9742,54,3.5,Md,9,306,1.67625632,0.23,pr,pr15077001,2015-03-18T09:48:39.113Z,"175km NNW of Road Town, British Virgin Islands",earthquake
2015-03-18T01:22:18.770Z,-0.6954,122.331,40.73,4.9,mb,,54,0.559,1.2,us,us10001nc9,2015-03-18T09:24:51.758Z,"58km WNW of Luwuk, Indonesia",earthquake
2015-03-18T01:18:59.000Z,19.7502,-66.0859,84,3.7,Md,11,302.4,1.3339982,0.25,pr,pr15077000,2015-03-18T09:21:41.688Z,"142km N of San Juan, Puerto Rico",earthquake
2015-03-17T23:45:32.740Z,36.5879,-97.6126,3.36,4.2,mb_lg,,25,0.309,0.53,us,us10001nbd,2015-03-18T15:07:47.488Z,"26km SSE of Medford, Oklahoma",earthquake
2015-03-17T23:43:51.800Z,-29.5011,-71.7125,39.7,4.4,mb,,184,1.01,1.23,us,us10001nba,2015-03-18T07:46:35.150Z,"61km NW of Coquimbo, Chile",earthquake
2015-03-17T22:31:53.500Z,19.2565,-64.6936,35,3.2,Md,6,306,1.09594465,0.28,pr,pr15076000,2015-03-18T06:34:24.082Z,"93km N of Road Town, British Virgin Islands",earthquake
2015-03-17T22:12:28.980Z,1.6576,126.4902,45.75,6.2,mww,,18,1.241,0.94,us,us10001nab,2015-03-18T12:59:14.040Z,"137km NW of Kota Ternate, Indonesia",earthquake
2015-03-17T21:56:25.400Z,19.3799,-65.8424,36,2.9,Md,3,295.2,1.10133454,0.2,pr,pr15076004,2015-03-18T05:58:59.144Z,"104km NNE of San Juan, Puerto Rico",earthquake
2015-03-17T21:14:11.650Z,35.6821,5.6433,10,4.4,mb,,92,3.013,1.16,us,us10001n98,2015-03-18T05:16:53.019Z,"0km N of Ras el Aioun, Algeria",earthquake
2015-03-17T20:42:17.000Z,61.7284,-150.8467,78.4,2.6,ml,,,,1.01,ak,ak11530482,2015-03-18T04:44:48.296Z,"42km W of Willow, Alaska",earthquake
2015-03-17T20:16:18.270Z,-17.8036,-178.532,549.98,5.4,mb,,50,3.254,1.24,us,us10001n7n,2015-03-18T04:19:01.458Z,"269km SE of Lambasa, Fiji",earthquake
2015-03-17T20:11:06.430Z,39.2594,71.3453,66.95,4,mb,,91,2.214,1.68,us,us10001n7k,2015-03-18T04:13:35.540Z,"15km W of Karakenja, Tajikistan",earthquake
2015-03-17T19:37:57.330Z,-7.4761,156.2449,71.09,4.9,mb,,65,4.149,0.58,us,us10001n77,2015-03-18T03:41:32.254Z,"95km NW of Gizo, Solomon Islands",earthquake
2015-03-17T17:31:07.820Z,-24.3062,-67.089,165.27,4.3,mb,,94,2.375,1.34,us,us10001n60,2015-03-18T01:33:49.100Z,"78km W of San Antonio de los Cobres, Argentina",earthquake
2015-03-17T16:14:59.000Z,59.4712,-153.8131,186.8,2.9,ml,,,,0.72,ak,ak11530335,2015-03-18T00:17:28.197Z,"69km ESE of Old Iliamna, Alaska",earthquake
2015-03-17T16:09:22.100Z,34.2098333,-116.8455,7.31,2.52,ml,83,32,0.0814,0.15,ci,ci37341080,2015-03-17T23:14:16.273Z,"6km S of Big Bear City, California",earthquake
2015-03-17T16:01:54.980Z,-4.7121,133.6209,34.15,4.5,mb,,143,2.246,1.02,us,us10001n5f,2015-03-18T00:04:33.630Z,"134km NNW of Dobo, Indonesia",earthquake
2015-03-17T15:57:15.430Z,36.0978,0.4344,11.53,4.3,mb,,167,0.179,0.88,us,us10001n61,2015-03-18T00:00:11.193Z,"36km ENE of Mostaganem, Algeria",earthquake
2015-03-17T15:48:04.110Z,44.6234,146.8194,27.45,4.7,mb,,134,3.072,0.56,us,us10001n53,2015-03-17T23:50:47.689Z,"91km N of Shikotan, Russia",earthquake
2015-03-17T15:15:43.500Z,36.6538,-97.8744,6,2.6,ml,,64,,0.52,us,us10001n5g,2015-03-17T23:18:19.446Z,"21km SW of Medford, Oklahoma",earthquake
2015-03-17T15:14:42.000Z,63.5868,-150.7584,11.2,3.5,ml,,,,0.86,ak,ak11530318,2015-03-17T23:17:24.482Z,"92km WNW of Cantwell, Alaska",earthquake
2015-03-17T14:48:26.430Z,35.7558,140.0684,100.39,4.4,mb,,97,0.484,0.62,us,us10001n3l,2015-03-17T22:50:56.724Z,"4km S of Shiroi, Japan",earthquake
2015-03-17T14:19:29.000Z,59.6726,-152.358,111.4,2.6,ml,,,,0.57,ak,ak11530309,2015-03-17T22:22:01.778Z,"31km WSW of Anchor Point, Alaska",earthquake
2015-03-17T14:10:53.000Z,59.794,-152.1173,69,3,ml,,,,0.57,ak,ak11530304,2015-03-17T22:13:29.340Z,"16km W of Anchor Point, Alaska",earthquake
2015-03-17T13:31:31.100Z,35.5441,-96.7609,5,2.8,ml,,65,,0.64,us,us10001n36,2015-03-17T16:05:27.650Z,"9km NW of Prague, Oklahoma",earthquake
2015-03-17T12:02:36.100Z,19.7194,-66.0985,7,3.4,Md,9,302.4,1.30076053,0.56,pr,pr15076003,2015-03-17T20:05:04.378Z,"138km N of San Juan, Puerto Rico",earthquake
2015-03-17T11:39:39.100Z,19.7749,-65.9876,72,4,Md,14,291.6,1.38879543,0.5,pr,pr15076002,2015-03-17T13:34:19.419Z,"145km N of San Juan, Puerto Rico",earthquake
2015-03-17T11:11:17.100Z,36.3316,-97.198,5,2.5,ml,,113,,0.42,us,us10001n3h,2015-03-17T21:14:23.035Z,"9km ENE of Perry, Oklahoma",earthquake
2015-03-17T10:56:20.200Z,-0.6851,122.2644,16.24,4.4,mb,,72,0.618,0.57,us,us10001n0q,2015-03-17T18:58:50.110Z,"65km WNW of Luwuk, Indonesia",earthquake
2015-03-17T10:31:43.290Z,-0.5908,122.4168,28.34,4.8,mb,,34,0.571,1.05,us,us10001n0c,2015-03-17T18:34:14.999Z,"57km NW of Luwuk, Indonesia",earthquake
2015-03-17T10:11:18.500Z,36.2878,26.607,116.24,4.4,mb,,82,0.865,1.03,us,us10001n08,2015-03-17T18:14:01.843Z,"37km SE of Astypalaia, Greece",earthquake
2015-03-17T09:59:10.900Z,27.8736,139.3708,512.06,4.3,mb,,71,2.617,0.57,us,us10001n07,2015-03-17T18:02:12.736Z,"294km WNW of Chichi-shima, Japan",earthquake
2015-03-17T08:45:46.460Z,40.4280014,-125.5241699,5.09,2.75,md,26,282,0.9768,0.28,nc,nc72412660,2015-03-17T16:48:32.864Z,"108km W of Ferndale, California",earthquake
2015-03-17T07:28:57.230Z,36.6458,-97.8552,5,2.6,mb_lg,,45,0.174,0.6,us,us10001mzt,2015-03-17T15:31:29.722Z,"20km SSW of Medford, Oklahoma",earthquake
2015-03-17T05:50:10.440Z,37.0019,-97.8145,5,3.2,mb_lg,,38,0.116,0.72,us,us10001mzg,2015-03-17T12:43:13.297Z,"18km W of Caldwell, Kansas",earthquake
2015-03-17T05:36:47.280Z,40.1710014,-121.0634995,0.04,3.79,mw,84,76,0.1865,0.39,nc,nc72412550,2015-03-18T04:14:01.420Z,"10km WNW of Greenville, California",earthquake
2015-03-17T05:16:33.900Z,18.6779,-66.6641,16,2.8,Md,15,219.6,0.23625692,0.36,pr,pr15076001,2015-03-17T13:19:04.341Z,"23km NNE of Arecibo, Puerto Rico",earthquake
2015-03-17T04:47:30.000Z,61.2707,-141.6526,5.5,3.2,ml,,,,0.78,ak,ak11530234,2015-03-17T12:50:11.056Z,"140km NNE of Cape Yakataga, Alaska",earthquake
2015-03-17T04:45:38.000Z,61.0994,-151.0286,57,2.5,ml,,,,0.91,ak,ak11530230,2015-03-17T12:48:22.194Z,"47km NNE of Nikiski, Alaska",earthquake
2015-03-17T03:20:20.350Z,33.2278333,-115.9655,6.04,2.98,ml,64,26,0.05484,0.18,ci,ci37340624,2015-03-17T15:49:45.810Z,"8km S of Salton City, California",earthquake
2015-03-17T00:03:59.930Z,36.3551,-97.1083,3.55,3,mb_lg,,27,0.371,0.49,us,us10001mxc,2015-03-17T08:06:33.315Z,"17km ENE of Perry, Oklahoma",earthquake
2015-03-16T22:50:19.470Z,35.8389,5.6538,10,4,mb,,99,3.003,1.12,us,us10001mzr,2015-03-18T00:53:41.404Z,"18km N of Ras el Aioun, Algeria",earthquake
2015-03-16T22:46:09.450Z,35.8403,-97.2669,5.17,3.2,mb_lg,,34,0.158,0.29,us,us10001mx8,2015-03-16T23:57:49.936Z,"11km S of Langston, Oklahoma",earthquake
2015-03-16T22:33:27.800Z,28.0077,139.6283,490.12,4.4,mb,,60,2.444,0.72,us,us10001mx1,2015-03-17T06:35:55.786Z,"275km WNW of Chichi-shima, Japan",earthquake
2015-03-16T22:06:36.230Z,-5.7135,151.1048,74.81,5.1,mb,,56,1.843,1.2,us,us10001mwt,2015-03-17T06:09:17.947Z,"108km E of Kimbe, Papua New Guinea",earthquake
2015-03-16T21:26:27.600Z,19.3269,-65.2602,51,3.2,Md,4,331.2,1.01419796,0.23,pr,pr15075003,2015-03-17T05:29:06.396Z,"113km N of Culebra, Puerto Rico",earthquake
2015-03-16T18:24:46.400Z,19.6625,-63.5817,74,3.4,Md,4,345.6,2.0984645,0.1,pr,pr15075002,2015-03-17T02:27:14.473Z,"169km NNW of The Valley, Anguilla",earthquake
2015-03-16T18:05:38.730Z,49.3085,-129.5462,10,4,mb,,186,3.02,1.3,us,us10001mte,2015-03-17T02:08:17.049Z,"217km SW of Port Hardy, Canada",earthquake
2015-03-16T17:43:49.600Z,36.6343,-97.6491,5.8,2.8,ml,,90,,0.85,us,us10001mtp,2015-03-16T22:02:21.751Z,"20km SSE of Medford, Oklahoma",earthquake
2015-03-16T17:39:29.150Z,-0.3957,120.0125,34.23,4.4,mb,,76,1.682,0.85,us,us10001mta,2015-03-17T01:42:11.968Z,"57km NNE of Palu, Indonesia",earthquake
2015-03-16T16:40:01.800Z,36.63,-98.0972,6.359,2.8,ml,,87,,0.36,us,us10001msx,2015-03-17T00:42:29.760Z,"18km ENE of Helena, Oklahoma",earthquake
2015-03-16T16:31:46.000Z,35.8192,-97.4471,5,2.6,ml,,69,,0.37,us,us10001msv,2015-03-17T00:34:29.343Z,"6km SSW of Guthrie, Oklahoma",earthquake
2015-03-16T16:23:07.500Z,19.2889,-65.1843,55,3.1,Md,3,331.2,0.97916366,0.1,pr,pr15075001,2015-03-17T13:21:11.040Z,"108km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-16T16:13:06.000Z,19.2381,-65.194,54,3.1,Md,8,306,0.928858,0.23,pr,pr15075000,2015-03-17T00:15:39.683Z,"103km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-16T15:49:49.050Z,45.6587,26.4354,115.7,4.5,mb,,56,0.22,0.76,us,us10001msg,2015-03-17T19:35:28.381Z,"17km SE of Comandau, Romania",earthquake
2015-03-16T15:28:46.900Z,35.812,-97.2366,5.73,3,ml,,78,,0.38,us,us10001msn,2015-03-16T17:00:41.099Z,"14km S of Langston, Oklahoma",earthquake
2015-03-16T14:23:51.240Z,26.7906,128.2807,55.2,4.5,mb,,65,0.045,0.75,us,us10001ms2,2015-03-18T00:53:33.780Z,"37km NE of Nago, Japan",earthquake
2015-03-16T14:15:51.500Z,35.8121,-97.2395,4.3,3,ml,,78,,0.5,us,us10001ms3,2015-03-16T16:59:00.071Z,"14km S of Langston, Oklahoma",earthquake
2015-03-16T13:54:49.270Z,28.0506,131.0746,19.63,4.6,mb,,68,2.225,0.69,us,us10001mru,2015-03-17T14:44:39.985Z,"160km ESE of Naze, Japan",earthquake
2015-03-16T13:48:41.590Z,7.784,-71.918,49.04,4.5,mb,,59,1.675,0.55,us,us10001mrt,2015-03-16T21:51:18.413Z,"15km SSE of San Jose de Bolivar, Venezuela",earthquake
2015-03-16T13:19:00.700Z,35.8053,-97.233,6.955,3.2,ml,,72,,0.54,us,us10001mqr,2015-03-16T17:01:08.847Z,"15km S of Langston, Oklahoma",earthquake
2015-03-16T11:18:37.850Z,37.4155,20.1771,30.72,4.4,mb,,163,1.413,0.75,us,us10001mqf,2015-03-16T19:21:11.516Z,"66km WSW of Mouzaki, Greece",earthquake
2015-03-16T11:13:11.080Z,36.4983,3.0692,10,3.7,mb,,87,2.013,1.31,us,us10001mqk,2015-03-16T21:35:57.571Z,"4km SSW of Bougara, Algeria",earthquake
2015-03-16T07:19:20.820Z,40.315,-124.5883333,20.42,2.52,md,31,240,0.2326,0.15,nc,nc72412135,2015-03-16T20:43:04.708Z,"39km SW of Ferndale, California",earthquake
2015-03-16T06:13:12.370Z,37.1989,-97.881,7.51,2.9,mb_lg,,40,0.002,0.25,us,us10001mpu,2015-03-16T14:15:38.836Z,"14km ENE of Anthony, Kansas",earthquake
2015-03-16T05:48:27.120Z,37.213,-97.878,7.97,3.5,mb_lg,,43,0.015,0.31,us,us10001mps,2015-03-17T02:52:48.434Z,"15km ENE of Anthony, Kansas",earthquake
2015-03-16T04:45:39.920Z,-17.7708,-178.594,559.89,4.5,mb,,72,3.195,0.91,us,us10001mpn,2015-03-16T12:48:09.980Z,"262km SE of Lambasa, Fiji",earthquake
2015-03-16T03:21:43.900Z,-4.1176,151.9617,198.21,4.5,mb,,128,0.214,1.04,us,us10001mpc,2015-03-16T11:24:22.684Z,"24km WNW of Rabaul, Papua New Guinea",earthquake
2015-03-16T03:00:06.370Z,-4.1005,152.0423,198.87,5.9,mwp,,20,0.15,0.96,us,us10001mp3,2015-03-17T04:54:18.000Z,"17km NW of Rabaul, Papua New Guinea",earthquake
2015-03-16T02:29:40.000Z,-24.1499,-67.1057,217.29,4.2,mb,,75,2.256,1.18,us,us10001mp0,2015-03-16T10:32:20.532Z,"80km W of San Antonio de los Cobres, Argentina",earthquake
2015-03-16T01:39:47.160Z,-9.4996,112.9397,55.31,4.2,mb,,87,1.575,0.86,us,us10001mny,2015-03-16T09:42:27.370Z,"123km SSE of Krajan Tambakrejo, Indonesia",earthquake
2015-03-16T00:28:02.450Z,-18.2516,-177.9303,612.82,4.4,mb,,94,3.855,0.6,us,us10001mnj,2015-03-16T08:30:34.802Z,"277km NNE of Ndoi Island, Fiji",earthquake
2015-03-15T23:17:17.200Z,-0.5154,122.3195,31.5,5.9,mwb,,16,0.691,1.16,us,us10001mm0,2015-03-17T04:43:51.000Z,"70km NW of Luwuk, Indonesia",earthquake
2015-03-15T22:47:35.450Z,-26.1539,-11.4976,14.49,5.4,mb,,81,11.475,0.45,us,us10001mlp,2015-03-16T06:50:10.107Z,"Southern Mid-Atlantic Ridge",earthquake
2015-03-15T21:29:58.140Z,-15.0892,166.7743,58.35,5.3,mb,,57,6.952,0.93,us,us10001ml5,2015-03-16T05:32:41.488Z,"29km W of Port-Olry, Vanuatu",earthquake
2015-03-15T21:19:13.750Z,-9.7146,112.8514,40.33,4.5,mb,,89,1.782,1.12,us,us10001ml0,2015-03-16T05:21:57.067Z,"145km S of Krajan Tambakrejo, Indonesia",earthquake
2015-03-15T20:21:07.420Z,36.7437,71.3891,173.8,4.4,mb,,69,0.754,0.57,us,us10001mk9,2015-03-16T04:23:51.420Z,"14km WNW of Ashkasham, Afghanistan",earthquake
2015-03-15T18:42:45.870Z,-4.8884,101.6339,25.6,4.6,mb,,114,1.418,1.07,us,us10001mk0,2015-03-16T02:45:27.687Z,"139km SSW of Bengkulu, Indonesia",earthquake
2015-03-15T18:35:02.700Z,18.9545,-64.995,34,2.9,Md,4,334.8,0.69888929,0.17,pr,pr15074004,2015-03-16T02:37:37.313Z,"68km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-15T18:23:19.000Z,65.8993,-147.0877,1.1,3.1,ml,,,,0.69,ak,ak11529274,2015-03-16T02:25:53.851Z,"110km SW of Fort Yukon, Alaska",earthquake
2015-03-15T17:22:04.430Z,11.8858,-89.063,44.06,4.5,mb,,175,1.797,0.74,us,us10001mjq,2015-03-16T01:24:30.921Z,"164km SSW of Puerto El Triunfo, El Salvador",earthquake
2015-03-15T16:44:32.580Z,-0.9246,123.1798,50.92,4.3,mb,,74,0.424,0.62,us,us10001mjh,2015-03-16T00:47:01.477Z,"43km E of Luwuk, Indonesia",earthquake
2015-03-15T16:25:37.780Z,13.7343,-92.8376,51.71,5.1,mb,,92,1.358,0.7,us,us10001mjg,2015-03-16T00:28:23.789Z,"110km SW of Ocos, Guatemala",earthquake
2015-03-15T16:24:31.580Z,38.9658,68.7859,28.38,4.5,mb,,115,2.317,0.94,us,us10001mjf,2015-03-16T00:27:01.623Z,"17km NW of Tagob, Tajikistan",earthquake
2015-03-15T14:22:55.530Z,-5.7905,130.3558,46.93,5.2,mb,,33,2.37,0.96,us,us10001mj9,2015-03-15T22:25:39.218Z,"261km NNW of Saumlaki, Indonesia",earthquake
2015-03-15T14:01:02.890Z,43.0819,76.9033,26.09,4.8,mb,,58,4.681,0.59,us,us10001mj7,2015-03-16T06:13:36.210Z,"19km SSW of Almaty, Kazakhstan",earthquake
2015-03-15T12:50:14.240Z,35.7577,-97.3733,7.7,2.5,mb_lg,,38,0.076,0.44,us,us10001mmy,2015-03-16T15:24:12.528Z,"14km SSE of Guthrie, Oklahoma",earthquake
2015-03-15T11:22:14.200Z,35.6646,5.6814,10,4.7,mb,,93,2.983,0.98,us,us10001mic,2015-03-15T19:24:47.341Z,"3km ESE of Ras el Aioun, Algeria",earthquake
2015-03-15T10:50:53.980Z,37.482,-118.8386667,3.3,2.78,md,31,60,0.1081,0.05,nc,nc72411625,2015-03-16T23:45:06.931Z,"21km SSE of Mammoth Lakes, California",earthquake
2015-03-15T09:20:03.000Z,58.1428,-154.7425,78.9,3.3,ml,,,,0.77,ak,ak11528981,2015-03-18T16:54:06.968Z,"81km NW of Larsen Bay, Alaska",earthquake
2015-03-15T08:56:09.000Z,60.9646,-150.8301,2.5,2.6,ml,,,,0.9,ak,ak11528977,2015-03-15T16:59:10.845Z,"39km NE of Nikiski, Alaska",earthquake
2015-03-15T08:03:13.720Z,12.6818,119.9335,35,4.5,mb,,88,7.546,0.62,us,us10001mhu,2015-03-15T16:05:55.877Z,"50km N of Buluang, Philippines",earthquake
2015-03-15T08:00:39.500Z,18.652,-65.1311,34,2.8,Md,9,298.8,0.3701059,0.09,pr,pr15074003,2015-03-15T16:03:14.023Z,"40km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-15T07:02:35.780Z,37.9603333,-77.9526667,4.96,2.8,mlg,13,46,0.05856,0.21,se,se60005318,2015-03-17T21:26:52.966Z,"9km SSE of Louisa, Virginia",earthquake
2015-03-15T05:19:14.920Z,36.5911,-97.3516,3.31,2.9,mb_lg,,48,0.204,0.42,us,us10001mh9,2015-03-15T13:21:52.310Z,"10km SSW of Tonkawa, Oklahoma",earthquake
2015-03-15T05:10:04.280Z,36.2691,-97.2814,6.03,3.1,mb_lg,,56,0.473,0.38,us,us10001mh8,2015-03-16T03:27:50.103Z,"2km SSE of Perry, Oklahoma",earthquake
2015-03-15T04:47:21.200Z,18.7214,146.4191,57.52,5.8,mwp,,57,5.315,0.73,us,us10001mh6,2015-03-17T04:01:15.000Z,"79km E of Agrihan, Northern Mariana Islands",earthquake
2015-03-15T04:20:05.870Z,40.5776667,-124.8376667,10.51,2.75,md,64,250,0.4935,0.22,nc,nc72411520,2015-03-17T00:00:06.248Z,"48km W of Ferndale, California",earthquake
2015-03-15T03:23:04.740Z,15.1619,146.3254,69.13,4.4,mb,,98,2.106,0.52,us,us10001mgz,2015-03-15T11:25:34.529Z,"61km E of Saipan, Northern Mariana Islands",earthquake
2015-03-15T02:59:47.290Z,-21.9878,-68.8425,102.55,4.6,mb,,46,0.417,0.72,us,us10001mgq,2015-03-15T11:02:19.684Z,"53km N of Calama, Chile",earthquake
2015-03-15T02:58:04.540Z,36.6048,-97.6888,5,2.6,mb_lg,,71,0.257,0.23,us,us10001mgn,2015-03-15T03:42:18.076Z,"22km S of Medford, Oklahoma",earthquake
2015-03-15T02:17:03.150Z,-22.2706,-176.3995,67.9,5.2,mb,,40,6.842,1.01,us,us10001mgf,2015-03-15T21:48:00.040Z,"171km SW of Vaini, Tonga",earthquake
2015-03-15T00:21:48.920Z,-14.6651,-73.506,88.71,4.4,mb,,148,4.773,1.29,us,us10001mg0,2015-03-15T08:24:22.235Z,"46km ENE of Tambo, Peru",earthquake
2015-03-14T23:32:54.810Z,-71.7919,-126.3183,10,5,mb,,79,17.474,0.77,us,us10001mft,2015-03-15T07:35:32.395Z,"186km N of Siple, Mount, Antarctica",earthquake
2015-03-14T23:15:12.850Z,-5.6732,146.3768,68.14,4.9,mb,,74,3.738,0.78,us,us10001mfq,2015-03-14T23:34:21.818Z,"81km SE of Madang, Papua New Guinea",earthquake
2015-03-14T22:41:14.500Z,-15.3627,-173.3948,10,4.6,mb,,88,2.13,0.6,us,us10001mfk,2015-03-15T06:43:49.443Z,"75km NNE of Hihifo, Tonga",earthquake
2015-03-14T22:30:59.920Z,-5.729,146.4032,81.06,4.8,mb,,57,3.728,0.67,us,us10001mfe,2015-03-15T06:33:42.672Z,"85km NE of Kainantu, Papua New Guinea",earthquake
2015-03-14T21:59:14.940Z,-2.173,141.4916,10,5.2,mb,,91,9.13,0.71,us,us10001mf9,2015-03-15T06:01:44.818Z,"59km NNE of Vanimo, Papua New Guinea",earthquake
2015-03-14T21:39:36.000Z,52.0941,-170.2445,34.9,2.6,ml,9,230.399981568002,,0.52,ak,ak11530777,2015-03-18T02:30:02.334Z,"67km SSE of Yunaska Island, Alaska",earthquake
2015-03-14T21:28:12.000Z,51.0168,179.4503,0.4,3.5,ml,11,291.599976672002,,0.51,ak,ak11528718,2015-03-18T02:28:25.529Z,"104km S of Semisopochnoi Island, Alaska",earthquake
2015-03-14T21:13:14.300Z,36.5794,-97.373,5,3,mb_lg,,49,0.224,0.66,us,us10001mf4,2015-03-15T05:15:49.634Z,"12km SSW of Tonkawa, Oklahoma",earthquake
2015-03-14T20:21:32.540Z,-18.4079,-175.3665,208.04,4.9,mb,,56,5.196,1.01,us,us10001mes,2015-03-15T04:24:01.414Z,"148km W of Neiafu, Tonga",earthquake
