time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-03-11T02:06:32.680Z,38.1828333,-112.6381667,4.46,2.78,ml,27,36,0.294,0.16,uu,uu60104147,2015-03-11T23:01:20.040Z,"10km S of Beaver, Utah",earthquake
2015-03-11T01:56:54.000Z,53.3524,-163.5782,25.8,2.7,ml,,,,0.64,ak,ak11526464,2015-03-15T12:25:13.510Z,"167km S of False Pass, Alaska",earthquake
2015-03-11T01:26:29.800Z,35.986,-97.2091,3.941,2.5,ml,,59,,0.6,us,us10001llv,2015-03-11T22:32:40.567Z,"6km NE of Langston, Oklahoma",earthquake
2015-03-11T01:10:37.760Z,31.3143333,-115.7556667,5.51,2.9,ml,5,304,0.3656,0.08,ci,ci37116359,2015-03-11T18:11:57.555Z,"89km ESE of Maneadero, B.C., Mexico",earthquake
2015-03-11T00:36:21.435Z,41.8735,-119.6361,11.645,2.53,ml,5,122.34,0.143,0.1426,nn,nn00486604,2015-03-17T02:31:32.040Z,"68km ESE of Lakeview, Oregon",earthquake
2015-03-11T00:11:03.220Z,-4.9636,34.4181,14.93,4.3,mb,,163,4.746,1.09,us,us10001mqt,2015-03-18T04:07:58.425Z,"26km SSW of Sepuka, Tanzania",earthquake
2015-03-10T23:31:22.470Z,-8.5156,112.5641,122.82,4.3,mb,,80,1.571,1.24,us,us10001lgg,2015-03-17T02:06:20.095Z,"18km S of Gombangan, Indonesia",earthquake
2015-03-10T23:29:18.270Z,37.7608,141.8975,34.97,4.1,mb,,158,0.883,0.83,us,us10001lge,2015-03-17T02:04:29.367Z,"85km ENE of Namie, Japan",earthquake
2015-03-10T23:26:28.100Z,18.4475,-64.856,98,3,Md,9,194.4,0.2290704,0.15,pr,pr15069008,2015-03-17T01:51:10.040Z,"14km NE of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-10T23:05:43.730Z,-0.1169,123.9853,94.47,4,mb,,107,1.522,1.21,us,us10001m4g,2015-03-17T01:48:28.090Z,"55km S of Molibagu, Indonesia",earthquake
2015-03-10T22:04:52.000Z,50.4576,-173.3183,20,3,ml,7,259.199979264002,,0.48,ak,ak11529989,2015-03-17T00:47:35.091Z,"202km SSE of Atka, Alaska",earthquake
2015-03-10T21:04:43.850Z,39.8496666,-120.828331,2.62,2.69,md,5,146,0.1315,0.03,nc,nc72408940,2015-03-12T04:47:39.456Z,"11km SSE of East Quincy, California",earthquake
2015-03-10T20:55:44.560Z,6.7825,-72.9802,157.08,6.2,mww,,16,2.342,1.18,us,us10001ldx,2015-03-17T17:13:42.922Z,"10km NNE of Aratoca, Colombia",earthquake
2015-03-10T20:47:58.890Z,13.0458,145.4914,39.47,4.9,mb,,61,0.812,0.87,us,us10001ldz,2015-03-11T18:55:12.063Z,"83km ESE of Inarajan Mayor's Office, Guam",earthquake
2015-03-10T20:47:06.000Z,59.9269,-153.4666,120.3,2.5,ml,,,,0.52,ak,ak11526307,2015-03-16T20:13:38.640Z,"74km SSW of Redoubt Volcano, Alaska",earthquake
2015-03-10T20:44:57.840Z,-0.1573,124.9476,68.78,4.9,mb,,42,2.346,1.14,us,us10001ldr,2015-03-11T18:02:14.836Z,"113km SE of Lolayan, Indonesia",earthquake
2015-03-10T20:36:52.600Z,18.9937,-64.8943,34,3.2,Md,8,262.8,0.63151564,0.14,pr,pr15069007,2015-03-11T17:51:46.040Z,"70km NNW of Road Town, British Virgin Islands",earthquake
2015-03-10T20:28:41.300Z,36.2651,-97.2761,5.405,3,ml,,49,,0.66,us,us10001ldj,2015-03-12T04:47:25.950Z,"2km SSE of Perry, Oklahoma",earthquake
2015-03-10T18:22:20.600Z,36.8122,-98.2735,5,2.6,ml,,114,,0.74,us,us10001ld6,2015-03-11T17:11:20.882Z,"9km NE of Cherokee, Oklahoma",earthquake
2015-03-10T17:48:19.910Z,-34.2959,-73.6715,14.92,4.5,mb,,97,2.35,1.6,us,us10001lbz,2015-03-11T16:18:47.010Z,"162km NW of Constitucion, Chile",earthquake
2015-03-10T17:38:58.040Z,13.0546,-88.612,92.18,4.3,mb,,162,0.87,1.09,us,us10001lbu,2015-03-11T16:12:31.182Z,"26km SSW of Puerto El Triunfo, El Salvador",earthquake
2015-03-10T17:11:16.000Z,36.5159,-99.0161,7.088,2.5,ml,,192,,0.37,us,us10001ld9,2015-03-11T16:02:21.134Z,"18km ENE of Mooreland, Oklahoma",earthquake
2015-03-10T17:07:23.640Z,37.7466667,-122.1441667,4.77,3.04,mw,102,18,0.03788,0.11,nc,nc72408845,2015-03-13T18:42:35.078Z,"2km NNE of San Leandro, California",earthquake
2015-03-10T16:36:01.820Z,38.2015,-122.3161667,9.87,2.56,md,98,76,0.03638,0.11,nc,nc72408835,2015-03-12T05:43:30.504Z,"5km WNW of American Canyon, California",earthquake
2015-03-10T16:14:33.000Z,51.9401,-169.4571,52.1,3.2,ml,,,,0.47,ak,ak11526172,2015-03-16T20:13:57.922Z,"114km SE of Yunaska Island, Alaska",earthquake
2015-03-10T16:07:49.000Z,52.0709,-169.4101,47.4,2.9,ml,,,,0.45,ak,ak11526171,2015-03-16T20:14:33.684Z,"103km SSW of Nikolski, Alaska",earthquake
2015-03-10T15:57:47.000Z,61.8643,-151.8658,114.7,3,ml,,,,0.48,ak,ak11526164,2015-03-16T20:13:20.099Z,"97km W of Willow, Alaska",earthquake
2015-03-10T15:27:57.720Z,-52.215,17.0065,15.81,5.3,mb,,41,20.016,0.51,us,us10001l7y,2015-03-10T23:31:32.071Z,"Southwest of Africa",earthquake
2015-03-10T15:11:20.910Z,-14.9626,-178.7995,379.41,4.5,mb,,56,4.096,0.54,us,us10001l7s,2015-03-10T23:13:55.907Z,"100km SW of Sigave, Wallis and Futuna",earthquake
2015-03-10T12:39:49.000Z,-38.046,145.491,0,2.8,ml,,,,1.1,us,us10001lem,2015-03-12T11:42:25.711Z,"3km SW of Pakenham Upper, Australia",earthquake
2015-03-10T12:20:32.000Z,51.7703,-176.1142,49.6,3.6,ml,,,,0.8,ak,ak11526139,2015-03-16T20:07:53.444Z,"39km ESE of Adak, Alaska",earthquake
2015-03-10T11:17:28.680Z,13.0766,145.6206,10,4.9,mb,,62,0.892,0.77,us,us10001l73,2015-03-10T19:19:58.183Z,"93km ESE of Yigo Mayor's Office, Guam",earthquake
2015-03-10T10:28:33.840Z,13.0465,145.567,10,4.9,mb,,63,0.868,0.56,us,us10001l6x,2015-03-10T18:31:07.889Z,"90km SE of Yigo Mayor's Office, Guam",earthquake
2015-03-10T10:06:36.900Z,19.3701,-66.1173,28,3.2,Md,12,284.4,0.97018051,0.28,pr,pr15069006,2015-03-10T18:10:27.517Z,"100km N of San Juan, Puerto Rico",earthquake
2015-03-10T08:21:56.000Z,57.1313,-155.289,43.7,2.8,ml,,,,0.59,ak,ak11526126,2015-03-16T20:08:58.285Z,"91km WSW of Larsen Bay, Alaska",earthquake
2015-03-10T07:52:53.610Z,32.2013333,-115.2773333,0.02,2.95,ml,19,193,0.1984,0.62,ci,ci37115327,2015-03-10T20:14:38.832Z,"10km WSW of Alberto Oviedo Mota, B.C., Mexico",earthquake
2015-03-10T07:06:34.830Z,40.3293333,-124.6571667,13.92,3.79,mw,53,233,0.2845,0.13,nc,nc72408590,2015-03-12T15:47:32.172Z,"43km SW of Ferndale, California",earthquake
2015-03-10T06:58:12.300Z,19.7082,-66.0934,56,3.2,Md,3,302.4,1.59001805,0.05,pr,pr15069004,2015-03-10T08:41:27.250Z,"137km N of San Juan, Puerto Rico",earthquake
2015-03-10T06:46:48.000Z,61.5004,-150.856,61.2,2.9,ml,,,,0.6,ak,ak11526116,2015-03-16T20:07:16.858Z,"48km W of Big Lake, Alaska",earthquake
2015-03-10T06:13:47.200Z,19.4538,-66.3547,95,3.1,Md,5,327.6,1.16601324,0.1,pr,pr15069003,2015-03-10T14:16:17.975Z,"109km N of Brenas, Puerto Rico",earthquake
2015-03-10T05:33:14.600Z,18.8656,-64.3604,30,2.5,Md,4,320.4,0.50754814,0.27,pr,pr15069002,2015-03-10T13:36:02.089Z,"56km NNE of Road Town, British Virgin Islands",earthquake
2015-03-10T04:57:54.540Z,36.6188333,-121.0681667,10.62,2.93,md,92,30,0.04084,0.17,nc,nc72408525,2015-03-12T04:46:26.257Z,"31km NE of Soledad, California",earthquake
2015-03-10T04:21:04.630Z,36.7369,-97.5204,5,3.5,mb_lg,,22,0.248,0.55,us,us10001l5w,2015-03-12T04:46:12.065Z,"19km WNW of Tonkawa, Oklahoma",earthquake
2015-03-10T04:03:04.000Z,56.411,-169.5729,20,3.4,ml,11,169.199986464001,,0.61,ak,ak11529939,2015-03-17T00:47:16.994Z,"93km SSE of City of Saint Paul, Alaska",earthquake
2015-03-10T03:29:20.800Z,19.6053,-66.0668,43,2.9,Md,11,291.6,1.20374248,0.34,pr,pr15069001,2015-03-10T11:32:03.565Z,"126km N of San Juan, Puerto Rico",earthquake
2015-03-10T01:26:36.000Z,62.1056,-147.8611,18,2.7,ml,,,,0.53,ak,ak11526000,2015-03-16T20:07:35.088Z,"62km NE of Sutton-Alpine, Alaska",earthquake
2015-03-10T01:04:47.700Z,19.3253,-65.1212,49,3,Md,3,334.8,1.02318111,0.23,pr,pr15069000,2015-03-10T09:07:16.130Z,"110km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-10T01:00:54.000Z,50.5801,-173.3886,20,3.6,ml,,,,0.79,ak,ak11525987,2015-03-17T00:48:30.754Z,"188km SSE of Atka, Alaska",earthquake
2015-03-10T00:40:09.320Z,38.8161667,-122.81,3.9,3.43,mw,84,21,0.007218,0.05,nc,nc72408335,2015-03-12T04:45:57.019Z,"6km NW of The Geysers, California",earthquake
2015-03-09T22:51:40.570Z,33.4793333,-118.2113333,0.02,2.84,ml,54,99,0.187,0.32,ci,ci37114839,2015-03-12T04:45:42.315Z,"19km NE of Avalon, California",earthquake
2015-03-09T22:28:21.000Z,35.541,-97.2425,6.048,3,ml,,132,,0.63,us,us10001l46,2015-03-18T04:40:45.069Z,"4km SE of Jones, Oklahoma",earthquake
2015-03-09T21:11:42.500Z,36.6262,-97.6635,5.307,2.6,ml,,62,,0.43,us,us10001l3t,2015-03-18T04:00:40.709Z,"21km SSE of Medford, Oklahoma",earthquake
2015-03-09T21:09:13.400Z,19.7539,-66.2928,128,3.4,Md,4,316.8,1.46515223,0.2,pr,pr15068002,2015-03-18T03:58:59.040Z,"142km N of Brenas, Puerto Rico",earthquake
2015-03-09T20:12:52.000Z,60.6202,-151.0918,62.4,2.5,ml,,,,0.75,ak,ak11525759,2015-03-17T00:48:47.807Z,"9km N of Ridgeway, Alaska",earthquake
2015-03-09T19:23:07.700Z,19.0645,-155.4413,37.6,2.5,Md,,194.4,0.08983153,0.13,hv,hv60868566,2015-03-10T03:26:10.663Z,"16km SSE of Pahala, Hawaii",earthquake
2015-03-09T16:27:07.000Z,53.8597,-163.3239,30.5,3.4,ml,22,223.199982144001,,0.61,ak,ak11525403,2015-03-17T00:47:53.997Z,"110km S of False Pass, Alaska",earthquake
2015-03-09T16:14:33.380Z,38.8815,-122.5333333,5.29,2.64,md,79,47,0.07074,0.17,nc,nc72408045,2015-03-12T04:45:03.349Z,"7km ESE of Lower Lake, California",earthquake
2015-03-09T15:51:06.400Z,35.8189,-97.4484,3.456,2.5,ml,,74,,0.43,us,usc000twtg,2015-03-09T23:53:40.852Z,"6km SSW of Guthrie, Oklahoma",earthquake
2015-03-09T15:39:40.000Z,36.6613,-97.8595,6.457,2.5,ml,,44,,0.29,us,usc000tws8,2015-03-09T23:42:38.449Z,"19km SW of Medford, Oklahoma",earthquake
2015-03-09T15:29:26.600Z,18.562,-65.7014,87,3.1,Md,16,187.2,0.3233935,0.25,pr,pr15068001,2015-03-09T23:32:20.454Z,"20km NE of Vieques, Puerto Rico",earthquake
2015-03-09T15:07:35.000Z,53.1531,-166.9134,42.4,2.5,ml,14,219.599982432001,,0.47,ak,ak11525315,2015-03-17T18:56:31.643Z,"83km SSW of Unalaska, Alaska",earthquake
2015-03-09T14:54:24.000Z,36.0852,-96.8566,5.272,2.7,ml,,51,,0.56,us,usc000twrg,2015-03-09T22:56:54.729Z,"13km NW of Cushing, Oklahoma",earthquake
2015-03-09T14:52:02.610Z,11.1017,-86.9249,48.01,4.7,mb,,172,1.145,0.93,us,usc000twrh,2015-03-09T22:54:42.004Z,"88km SSW of Masachapa, Nicaragua",earthquake
2015-03-09T13:28:11.500Z,36.6297,-97.6617,5.205,2.7,ml,,61,,0.34,us,usc000twrc,2015-03-09T20:27:45.284Z,"20km SSE of Medford, Oklahoma",earthquake
2015-03-09T13:21:11.000Z,52.047,-179.3897,220,3.8,ml,,,,0.67,ak,ak11525199,2015-03-17T00:35:44.467Z,"70km E of Semisopochnoi Island, Alaska",earthquake
2015-03-09T11:33:45.000Z,51.6515,-179.9711,72.6,2.9,ml,,,,0.69,ak,ak11530155,2015-03-17T00:37:12.243Z,"44km SE of Semisopochnoi Island, Alaska",earthquake
2015-03-09T11:27:29.420Z,31.5091667,-115.6593333,7.73,2.88,ml,5,133,0.4913,0.11,ci,ci37113911,2015-03-10T22:58:12.542Z,"89km ESE of Maneadero, B.C., Mexico",earthquake
2015-03-09T10:48:57.220Z,35.8467,-97.4448,5,3.4,mb_lg,,29,0.05,0.62,us,usc000twql,2015-03-12T04:44:49.029Z,"3km SSW of Guthrie, Oklahoma",earthquake
2015-03-09T10:25:17.870Z,36.5816,-97.632,5,2.9,mb_lg,,37,0.293,0.48,us,usc000twqf,2015-03-09T12:02:55.069Z,"26km SSE of Medford, Oklahoma",earthquake
2015-03-09T09:59:43.610Z,25.279,103.105,10,4.6,mb,,86,0.365,0.95,us,usc000twqa,2015-03-12T04:45:21.335Z,"9km SE of Songyang, China",earthquake
2015-03-09T08:23:17.000Z,59.1614,-136.2992,3.3,2.6,ml,,,,0.51,ak,ak11524913,2015-03-17T18:56:50.971Z,"49km W of Haines, Alaska",earthquake
2015-03-09T07:53:36.600Z,-34.3264,-73.5727,14.55,5.1,mb,,53,2.29,1.09,us,usc000twq0,2015-03-10T18:20:48.000Z,"153km NW of Constitucion, Chile",earthquake
2015-03-09T06:45:18.970Z,-7.3423,128.7365,110.18,5.3,mb,,23,2.618,1.26,us,usc000twpw,2015-03-09T14:47:47.922Z,"292km WNW of Saumlaki, Indonesia",earthquake
2015-03-09T05:59:44.440Z,-22.0213,-179.4549,594.7,4.7,mb,,112,4.857,0.74,us,usc000twpn,2015-03-09T14:02:11.484Z,"170km SSW of Ndoi Island, Fiji",earthquake
2015-03-09T05:48:56.500Z,19.7346,-66.0385,44,3.4,Md,9,313.2,1.41754152,0.31,pr,pr15068000,2015-03-09T13:51:31.022Z,"140km N of San Juan, Puerto Rico",earthquake
2015-03-09T05:33:44.000Z,50.6993,-173.6395,19.8,2.7,ml,,,,0.3,ak,ak11530133,2015-03-17T18:56:14.405Z,"171km SSE of Atka, Alaska",earthquake
2015-03-09T04:55:29.070Z,-55.7797,-26.9388,38.01,4.6,mb,,71,5.693,0.72,us,us10001n24,2015-03-18T03:49:45.928Z,"103km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake
2015-03-09T04:34:27.030Z,55.3946,-162.2497,163.74,2.8,ml,,159,0.149,0.73,us,us10001mxz,2015-03-18T03:41:26.083Z,"37km NE of Cold Bay, Alaska",earthquake
2015-03-09T04:01:23.000Z,35.8144,-97.4511,5,3.2,ml,,69,,0.83,us,usc000twpe,2015-03-18T04:40:05.608Z,"7km SSW of Guthrie, Oklahoma",earthquake
2015-03-09T03:24:40.400Z,35.815,-97.4481,4.525,4,mb,,69,,1.52,us,usc000twp6,2015-03-18T04:41:43.435Z,"7km SSW of Guthrie, Oklahoma",earthquake
2015-03-09T03:22:20.580Z,-19.7273,-69.5511,98.08,4.7,mb,,63,0.554,1.39,us,usc000twp5,2015-03-18T04:23:02.191Z,"82km NE of Iquique, Chile",earthquake
2015-03-09T02:58:48.260Z,38.909,142.027,56.69,4.5,mb,,153,1.422,0.77,us,usc000twp3,2015-03-18T03:29:47.797Z,"32km SE of Ofunato, Japan",earthquake
2015-03-09T02:48:45.550Z,6.5235,-82.6483,11,5.8,mww,,61,2.327,1.23,us,usc000twp2,2015-03-18T01:26:24.264Z,"168km S of Punta de Burica, Panama",earthquake
2015-03-09T02:23:03.850Z,-12.7641,-73.8148,66.05,4.5,mb,,121,3.056,0.91,us,usc000twr3,2015-03-18T01:03:07.734Z,"16km SE of Ayna, Peru",earthquake
2015-03-09T01:52:27.570Z,35.117,141.578,30.23,4.6,mb,,114,1.584,1.28,us,usc000twp0,2015-03-18T00:58:01.748Z,"96km SE of Hasaki, Japan",earthquake
2015-03-09T01:05:19.250Z,33.9293333,-116.0276667,5.14,2.86,ml,61,47,0.07519,0.19,ci,ci37113543,2015-03-12T04:44:01.109Z,"24km S of Twentynine Palms, California",earthquake
2015-03-08T23:45:08.400Z,19.7035,-66.0599,45,3.4,Md,9,309.6,1.29806559,0.17,pr,pr15067011,2015-03-09T07:47:47.553Z,"137km N of San Juan, Puerto Rico",earthquake
2015-03-08T22:14:48.330Z,36.2712,-97.3016,7.05,3.2,mb_lg,,57,0.489,0.25,us,usc000twmi,2015-03-12T04:43:28.590Z,"2km SSW of Perry, Oklahoma",earthquake
2015-03-08T22:08:14.000Z,64.0663,-165.2734,25.4,3.7,ml,,,,0.87,ak,ak11524603,2015-03-14T01:55:35.315Z,"48km S of Nome, Alaska",earthquake
2015-03-08T20:47:27.130Z,44.1362,19.9367,6.2,3.9,mb,,20,0.054,0.82,us,usc000twlg,2015-03-12T04:43:45.966Z,"15km S of Valjevo, Serbia",earthquake
2015-03-08T20:42:15.890Z,49.0477,-128.7386,19.65,4.8,mb,,168,3.166,1.03,us,usc000twl9,2015-03-09T05:14:27.672Z,"206km SSW of Port Hardy, Canada",earthquake
2015-03-08T20:23:48.000Z,64.06,-165.2649,19.3,4.3,ml,,,,0.91,ak,ak11524539,2015-03-14T01:55:18.907Z,"66km SSW of Nome, Alaska",earthquake
2015-03-08T19:43:05.000Z,63.4751,-148.9217,8.5,4,ml,,,,0.84,ak,ak11524485,2015-03-14T01:52:21.504Z,"14km N of Cantwell, Alaska",earthquake
2015-03-08T18:26:17.100Z,19.1028,-155.4332,48,2.7,Md,,183.6,0.06288207,0.07,hv,hv60868141,2015-03-09T02:28:49.217Z,"12km SSE of Pahala, Hawaii",earthquake
2015-03-08T18:11:34.400Z,19.101,-155.3918,36.9,2.5,Md,,255.6,0.08983153,0.16,hv,hv60868121,2015-03-09T02:14:08.645Z,"14km SE of Pahala, Hawaii",earthquake
2015-03-08T17:35:01.070Z,36.6696667,-84.1178333,8.56,2.82,md,25,53,0.2634,0.37,se,se60093641,2015-03-12T04:43:14.446Z,"8km SSE of Williamsburg, Kentucky",earthquake
2015-03-08T17:25:00.000Z,51.806,-174.2942,24,2.5,ml,,,,0.38,ak,ak11524436,2015-03-14T00:22:29.812Z,"43km S of Atka, Alaska",earthquake
2015-03-08T16:48:08.400Z,35.6348,-97.274,5.823,3.6,ml,,57,,0.54,us,usc000twjy,2015-03-12T04:42:59.697Z,"7km N of Jones, Oklahoma",earthquake
2015-03-08T16:40:36.430Z,35.3128,27.4483,29.4,4.1,mb,,140,0.331,0.79,us,usc000twjx,2015-03-09T00:43:04.194Z,"30km SE of Karpathos, Greece",earthquake
2015-03-08T16:25:49.000Z,19.6439,-65.9962,37,3,Md,10,306,1.26482792,0.21,pr,pr15067009,2015-03-09T00:28:46.583Z,"130km N of San Juan, Puerto Rico",earthquake
2015-03-08T15:52:23.400Z,-19.9966,-177.8967,564.22,5.2,mb,,25,4.441,0.79,us,usc000twju,2015-03-08T23:55:00.543Z,"110km NE of Ndoi Island, Fiji",earthquake
2015-03-08T15:26:29.300Z,0.4198,122.6194,110.74,4.9,mb,,43,1.459,0.87,us,usc000twjr,2015-03-08T23:29:07.142Z,"24km SSE of Molobulahe, Indonesia",earthquake
2015-03-08T15:20:41.000Z,18.7355,-68.266,173,3.4,Md,3,345.6,1.12738568,0.25,pr,pr15067008,2015-03-08T23:23:10.485Z,"22km NE of Punta Cana, Dominican Republic",earthquake
2015-03-08T14:04:19.000Z,50.5723,-173.4287,20,2.9,ml,,,,0.48,ak,ak11528340,2015-03-14T01:56:59.891Z,"188km SSE of Atka, Alaska",earthquake
2015-03-08T13:54:56.200Z,18.573,-66.1224,72,2.5,Md,6,234,0.39076715,0.18,pr,pr15067007,2015-03-08T21:57:30.607Z,"11km N of San Juan, Puerto Rico",earthquake
2015-03-08T13:51:33.800Z,36.6304,-97.6542,5.401,3,ml,,61,,0.32,us,usc000twjm,2015-03-09T20:52:34.105Z,"20km SSE of Medford, Oklahoma",earthquake
2015-03-08T13:46:11.000Z,36.6352,-97.6489,2.567,2.8,ml,,60,,0.45,us,usc000twjk,2015-03-09T20:50:46.247Z,"20km SSE of Medford, Oklahoma",earthquake
2015-03-08T13:22:34.799Z,41.8556,-119.6505,6.862,2.95,ml,5,122.48,0.146,0.1444,nn,nn00486252,2015-03-09T20:48:18.040Z,"68km ESE of Lakeview, Oregon",earthquake
2015-03-08T13:12:18.000Z,61.42,-146.712,30.2,3.6,ml,,,,0.59,ak,ak11524305,2015-03-14T01:55:52.186Z,"37km NNW of Valdez, Alaska",earthquake
2015-03-08T13:11:57.720Z,2.0132,127.0913,50.93,4.6,mb,,112,1.263,0.81,us,usc000twjg,2015-03-08T21:14:30.711Z,"106km WNW of Tobelo, Indonesia",earthquake
2015-03-08T13:00:11.000Z,51.7597,178.3334,131.7,2.5,ml,,,,0.18,ak,ak11528335,2015-03-14T01:57:16.483Z,"24km SSW of Little Sitkin Island, Alaska",earthquake
2015-03-08T12:37:31.350Z,40.5181667,-125.0108333,1.23,2.67,md,43,289,0.5883,0.24,nc,nc72407440,2015-03-13T02:49:05.399Z,"63km W of Ferndale, California",earthquake
2015-03-08T11:03:07.200Z,19.653,-66.0108,77,3.7,Md,15,288,1.26752287,0.52,pr,pr15067006,2015-03-08T19:05:42.268Z,"131km N of San Juan, Puerto Rico",earthquake
2015-03-08T10:35:26.990Z,39.8756,143.4426,29.77,4.7,mb,,135,2.148,0.74,us,usc000twit,2015-03-08T18:38:05.068Z,"130km ENE of Miyako, Japan",earthquake
2015-03-08T09:56:11.870Z,36.6119,-97.643,5,2.7,mb_lg,,48,0.294,0.53,us,usc000twin,2015-03-08T17:58:39.815Z,"23km SSE of Medford, Oklahoma",earthquake
2015-03-08T09:15:15.000Z,61.8607,-150.2692,5,2.6,ml,,,,0.64,ak,ak11524258,2015-03-14T00:19:13.317Z,"17km NW of Willow, Alaska",earthquake
2015-03-08T08:27:47.000Z,50.5234,-173.3824,20,2.9,ml,,,,0.68,ak,ak11524230,2015-03-14T01:56:43.335Z,"194km SSE of Atka, Alaska",earthquake
2015-03-08T07:52:02.020Z,-4.1435,-83.1451,10,4.5,mb,,152,6.398,0.48,us,usc000twig,2015-03-08T15:54:45.057Z,"213km WNW of Talara, Peru",earthquake
2015-03-08T06:33:09.000Z,50.5298,-173.3646,20,3.3,ml,,,,0.57,ak,ak11528313,2015-03-14T01:56:26.629Z,"194km SSE of Atka, Alaska",earthquake
2015-03-08T06:30:00.360Z,11.8524,143.6917,26.9,4.9,mb,,93,2.073,0.66,us,usc000twic,2015-03-08T14:32:38.773Z,"189km SW of Merizo Village, Guam",earthquake
2015-03-08T06:15:41.180Z,36.0223,-97.0724,4.32,2.5,mb_lg,,64,0.201,0.39,us,usc000twn5,2015-03-08T23:26:51.607Z,"6km NNW of Perkins, Oklahoma",earthquake
2015-03-08T05:48:07.200Z,19.59,-66.2642,139,3.5,Md,7,298.8,1.32052347,0.2,pr,pr15067005,2015-03-08T13:50:38.312Z,"124km N of Brenas, Puerto Rico",earthquake
2015-03-08T05:45:15.760Z,22.5745,95.8506,10,4.4,mb,,77,3.797,0.71,us,usc000twi8,2015-03-08T13:47:47.654Z,"15km E of Shwebo, Burma",earthquake
2015-03-08T05:12:18.140Z,36.6011,-97.7015,3.26,2.6,mb_lg,,44,0.246,0.24,us,usc000twi4,2015-03-08T23:38:29.190Z,"23km S of Medford, Oklahoma",earthquake
2015-03-08T04:41:49.000Z,50.7236,-173.3188,20,3.4,ml,,,,0.65,ak,ak11528309,2015-03-14T01:56:09.949Z,"174km SSE of Atka, Alaska",earthquake
2015-03-08T04:01:35.000Z,63.4649,-151.744,9.9,2.5,ml,,,,0.84,ak,ak11524146,2015-03-14T00:19:29.690Z,"139km W of Cantwell, Alaska",earthquake
2015-03-08T03:58:13.200Z,19.8866,-66.0292,60,3.6,Md,12,302.4,1.47862696,0.27,pr,pr15067002,2015-03-08T12:00:52.528Z,"157km N of San Juan, Puerto Rico",earthquake
2015-03-08T03:42:52.800Z,19.0995,-66.5625,36,2.6,Md,4,298.8,0.61983755,0.15,pr,pr15067003,2015-03-08T11:45:28.494Z,"71km NNE of Arecibo, Puerto Rico",earthquake
2015-03-08T03:37:45.900Z,19.5583,-66.0252,59,3.6,Md,11,291.6,1.17499639,0.47,pr,pr15067001,2015-03-08T11:40:21.320Z,"121km N of San Juan, Puerto Rico",earthquake
