time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-03-08T02:54:56.900Z,19.624,-66.0241,91,3.7,Md,14,288,1.23608183,0.5,pr,pr15067000,2015-03-08T10:57:36.837Z,"128km N of San Juan, Puerto Rico",earthquake
2015-03-08T02:24:10.000Z,60.7233,-151.591,73.6,3.6,ml,,,,0.65,ak,ak11524120,2015-03-14T01:52:37.866Z,"16km WNW of Nikiski, Alaska",earthquake
2015-03-08T01:24:57.130Z,-3.6243,131.1765,35,4.7,mb,,75,1.279,0.75,us,usc000twh9,2015-03-08T09:27:37.063Z,"253km E of Amahai, Indonesia",earthquake
2015-03-07T23:45:28.330Z,-24.3364,-67.2666,186.13,4.2,mb,,84,2.267,0.92,us,usc000twgv,2015-03-08T07:48:11.973Z,"97km W of San Antonio de los Cobres, Argentina",earthquake
2015-03-07T23:16:45.210Z,40.6021,142.5544,55.85,4.3,mb,,138,1.482,1.03,us,usc000twgj,2015-03-08T07:19:28.726Z,"90km E of Hachinohe, Japan",earthquake
2015-03-07T22:53:07.250Z,12.9594,124.0006,62.93,4.7,mb,,87,5.705,0.72,us,usc000twge,2015-03-12T04:42:23.082Z,"1km SSE of Sorsogon, Philippines",earthquake
2015-03-07T22:46:50.680Z,36.6002,-97.6702,2.53,3.4,mb_lg,,46,0.269,0.35,us,usc000twg8,2015-03-08T05:39:55.082Z,"23km SSE of Medford, Oklahoma",earthquake
2015-03-07T22:35:58.700Z,19.5305,-65.999,80,3.2,Md,9,291.6,1.37711733,0.28,pr,pr15066010,2015-03-08T06:38:31.127Z,"118km N of San Juan, Puerto Rico",earthquake
2015-03-07T22:19:05.780Z,1.9717,126.9091,49.87,4.6,mb,,127,1.276,0.72,us,usc000twg1,2015-03-08T06:21:36.396Z,"125km WNW of Tobelo, Indonesia",earthquake
2015-03-07T22:18:57.690Z,-6.5368,151.7349,22,5.5,mwb,,16,2.369,0.81,us,usc000twg0,2015-03-09T01:56:29.000Z,"207km ESE of Kimbe, Papua New Guinea",earthquake
2015-03-07T22:09:04.000Z,50.55,-173.4068,38.6,2.8,ml,,,,0.55,ak,ak11527378,2015-03-12T20:49:29.339Z,"191km SSE of Atka, Alaska",earthquake
2015-03-07T21:49:44.560Z,-5.8123,110.8695,551.97,4.5,mb,,30,1.3,0.68,us,usc000twfu,2015-03-08T05:52:11.939Z,"70km NNW of Krajan Tegalombo, Indonesia",earthquake
2015-03-07T21:49:40.000Z,50.5293,-173.3233,32.6,3.1,ml,,,,0.52,ak,ak11524009,2015-03-12T20:50:21.542Z,"195km SSE of Atka, Alaska",earthquake
2015-03-07T21:25:18.700Z,19.7205,-66.1946,68,3.2,Md,5,302.4,1.46515223,0.18,pr,pr15066008,2015-03-08T05:27:45.287Z,"139km N of San Juan, Puerto Rico",earthquake
2015-03-07T21:11:47.280Z,36.5853,-97.6262,3.26,3.7,mwr,,32,0.298,0.48,us,usc000twf8,2015-03-12T04:42:04.841Z,"26km SSE of Medford, Oklahoma",earthquake
2015-03-07T21:02:13.300Z,19.554,-65.9988,105,3.1,Md,7,302.4,1.2809976,0.23,pr,pr15066009,2015-03-08T05:04:39.985Z,"120km N of San Juan, Puerto Rico",earthquake
2015-03-07T20:53:18.800Z,19.621,-66.0607,47,3.8,Md,17,266.4,1.21991216,0.46,pr,pr15066006,2015-03-08T04:55:45.889Z,"100km N of San Juan, Puerto Rico",earthquake
2015-03-07T20:51:42.400Z,-24.5491,179.233,521.02,5.1,mb,,44,5.319,1.22,us,usc000twev,2015-03-08T04:54:24.695Z,"South of the Fiji Islands",earthquake
2015-03-07T20:44:05.200Z,36.5698,-97.6115,7.3,3,mb_lg,,30,0.306,0.82,us,usc000twem,2015-03-07T21:51:39.662Z,"28km SSE of Medford, Oklahoma",earthquake
2015-03-07T20:11:55.000Z,60.2156,-151.5551,60.4,2.7,ml,,,,0.69,ak,ak11523974,2015-03-12T00:12:27.593Z,"21km SW of Cohoe, Alaska",earthquake
2015-03-07T19:49:53.000Z,52.4558,-173.8978,179.6,3.5,ml,,,,0.57,ak,ak11523967,2015-03-12T00:09:23.535Z,"35km NE of Atka, Alaska",earthquake
2015-03-07T19:46:23.900Z,18.9083,-67.4332,14,2.7,Md,4,331.2,0.53449759,0.03,pr,pr15066007,2015-03-08T03:48:53.349Z,"58km NW of San Antonio, Puerto Rico",earthquake
2015-03-07T19:44:52.310Z,48.3512,154.7937,35,4.7,mb,,135,5.107,0.53,us,usc000twe5,2015-03-08T03:47:34.253Z,"276km SSW of Severo-Kuril'sk, Russia",earthquake
2015-03-07T18:34:16.000Z,52.6642,-163.559,25.1,2.6,ml,,,,0.35,ak,ak11527361,2015-03-12T00:12:45.892Z,"220km SE of Akutan, Alaska",earthquake
2015-03-07T16:41:10.000Z,57.9954,-153.6645,58.7,3,ml,,,,0.7,ak,ak11523906,2015-03-12T00:12:09.399Z,"54km NNE of Larsen Bay, Alaska",earthquake
2015-03-07T16:39:02.790Z,5.4347,125.911,127.68,4.7,mb,,110,4.854,1.04,us,usc000twdr,2015-03-08T00:41:42.244Z,"49km E of Sarangani, Philippines",earthquake
2015-03-07T16:37:10.320Z,40.3828333,-125.2288333,9.8,2.59,md,25,309,0.7244,0.17,nc,nc72406990,2015-03-12T23:15:10.358Z,"84km WSW of Ferndale, California",earthquake
2015-03-07T16:02:17.180Z,-56.0769,-27.2149,85.89,4.6,mb,,68,5.609,0.55,us,usc000twdm,2015-03-08T00:04:53.891Z,"69km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake
2015-03-07T15:54:07.000Z,18.6704,-67.152,63,3,Md,12,291.6,0.20481588,0.14,pr,pr15066005,2015-03-07T23:56:51.319Z,"20km NNW of San Antonio, Puerto Rico",earthquake
2015-03-07T14:54:43.630Z,-8.6764,-74.8085,125.33,4.7,mb,,103,3.85,1.33,us,usc000twdh,2015-03-07T22:57:17.086Z,"22km S of Campoverde, Peru",earthquake
2015-03-07T14:44:25.000Z,50.6348,-173.3995,14.7,2.8,ml,,,,0.82,ak,ak11527339,2015-03-12T00:10:17.237Z,"182km SSE of Atka, Alaska",earthquake
2015-03-07T13:18:24.150Z,50.5374,-173.3253,10,5.7,mwp,,63,1.754,0.92,us,usc000twdd,2015-03-12T20:48:23.044Z,"194km SSE of Atka, Alaska",earthquake
2015-03-07T12:15:56.000Z,52.6746,-169.3576,19.4,2.7,ml,,,,0.31,ak,ak11523820,2015-03-12T20:49:46.400Z,"44km SW of Nikolski, Alaska",earthquake
2015-03-07T12:15:18.390Z,35.6482,-97.2429,5,3,mb_lg,,56,0.094,0.36,us,usc000twd9,2015-03-12T04:41:15.734Z,"4km WSW of Luther, Oklahoma",earthquake
2015-03-07T11:31:46.900Z,11.4334,-87.9715,10,4.4,mb,,189,1.548,1.29,us,usc000twd6,2015-03-07T19:34:27.861Z,"144km SW of Corinto, Nicaragua",earthquake
2015-03-07T10:05:20.730Z,35.7821,-97.4865,10.53,2.5,mb_lg,,71,0.029,0.32,us,usc000twmf,2015-03-09T03:39:23.972Z,"12km SSW of Guthrie, Oklahoma",earthquake
2015-03-07T08:59:36.550Z,37.1819,-104.9648,3.43,3.6,ml,,34,0.444,1.57,us,usc000twcv,2015-03-07T17:02:33.062Z,"40km E of San Luis, Colorado",earthquake
2015-03-07T07:50:03.750Z,35.6412,-97.2529,5,2.7,mb_lg,,74,0.085,0.41,us,usc000twcn,2015-03-07T18:44:46.455Z,"5km WSW of Luther, Oklahoma",earthquake
2015-03-07T06:51:07.300Z,18.7893,-64.3158,53,2.7,Md,7,316.8,0.46712395,0.18,pr,pr15066004,2015-03-07T14:53:42.723Z,"52km NE of Road Town, British Virgin Islands",earthquake
2015-03-07T05:44:45.000Z,54.5492,-161.1004,7.2,2.7,ml,,,,0.62,ak,ak11523764,2015-03-12T00:08:45.347Z,"95km SSW of Sand Point, Alaska",earthquake
2015-03-07T05:43:19.000Z,54.5239,-161.0833,5.6,3.1,ml,,,,0.53,ak,ak11523763,2015-03-12T00:09:59.528Z,"97km SSW of Sand Point, Alaska",earthquake
2015-03-07T05:13:34.000Z,63.2965,-146.5075,0.2,2.5,ml,,,,0.47,ak,ak11523753,2015-03-12T00:09:03.386Z,"90km SW of Deltana, Alaska",earthquake
2015-03-07T04:12:14.700Z,19.2651,-65.0556,90,3.4,Md,5,320.4,0.9755704,0.07,pr,pr15066003,2015-03-07T12:14:52.170Z,"103km N of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-07T04:01:12.530Z,36.6082,-97.6563,5,2.8,mb_lg,,47,0.282,0.39,us,usc000twc0,2015-03-07T12:04:08.187Z,"23km SSE of Medford, Oklahoma",earthquake
2015-03-07T03:45:48.800Z,19.3696,-65.2605,56,3.2,Md,3,331.2,1.05552046,0.28,pr,pr15066002,2015-03-07T11:48:28.627Z,"118km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-07T03:42:54.600Z,19.3815,-65.1744,54,3.2,Md,8,309.6,1.07258845,0.28,pr,pr15066001,2015-03-07T11:45:20.229Z,"117km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-07T03:41:22.600Z,19.621,-65.3525,74,3.3,Md,4,334.8,1.30794705,0.28,pr,pr15066000,2015-03-07T11:44:00.791Z,"141km NNE of Vieques, Puerto Rico",earthquake
2015-03-07T03:30:54.000Z,51.5067,-178.7134,64.5,2.5,ml,,,,0.56,ak,ak11523740,2015-03-12T00:11:11.305Z,"38km NE of Amatignak Island, Alaska",earthquake
2015-03-07T02:59:53.000Z,54.3387,-161.2891,6.2,3.1,ml,,,,0.73,ak,ak11523736,2015-03-12T00:11:33.769Z,"122km SSW of Sand Point, Alaska",earthquake
2015-03-07T01:47:25.440Z,-38.8031,175.05,254.28,4.2,mb,,57,0.327,0.63,us,usc000twbg,2015-03-07T09:50:06.307Z,"70km E of Waitara, New Zealand",earthquake
2015-03-07T01:25:47.000Z,54.1797,-162.6025,28,2.6,ml,,,,0.37,ak,ak11523730,2015-03-12T00:10:53.231Z,"91km SE of False Pass, Alaska",earthquake
2015-03-07T00:58:34.380Z,-3.0004,129.2789,36.31,4.7,mb,,43,2.967,0.63,us,usc000twb8,2015-03-07T09:01:06.434Z,"54km NE of Amahai, Indonesia",earthquake
2015-03-06T23:27:28.000Z,59.1481,-152.8249,70,2.7,ml,,,,0.51,ak,ak11523658,2015-03-10T03:43:59.537Z,"89km SW of Anchor Point, Alaska",earthquake
2015-03-06T23:03:51.300Z,44.4346,-114.1186,10.6,2.8,mc,33,53.9999956800003,0.1706799,0.22,mb,mb15002649,2015-03-09T21:08:51.670Z,"11km SE of Challis, Idaho",earthquake
2015-03-06T22:53:00.760Z,14.524,-93.3415,60.01,4.3,mb,,142,1.594,0.66,us,usc000twai,2015-03-07T06:55:30.951Z,"101km WSW of Puerto Madero, Mexico",earthquake
2015-03-06T21:17:03.000Z,59.5891,-152.7743,101.9,2.6,ml,,,,0.67,ak,ak11523585,2015-03-10T03:44:16.836Z,"57km WSW of Anchor Point, Alaska",earthquake
2015-03-06T20:37:29.000Z,58.8451,-154.3391,124.2,2.5,ml,,,,0.58,ak,ak11523577,2015-03-10T14:02:14.040Z,"106km SSE of Old Iliamna, Alaska",earthquake
2015-03-06T19:14:52.100Z,36.0802,-97.3762,5.601,2.6,ml,,77,,0.69,us,usc000tw8q,2015-03-07T16:02:27.271Z,"18km NW of Langston, Oklahoma",earthquake
2015-03-06T18:13:45.840Z,-7.1101,105.2819,51.59,4.5,mb,,126,2.551,1.46,us,usc000tvms,2015-03-07T15:31:35.142Z,"50km SW of Tugu Hilir, Indonesia",earthquake
2015-03-06T18:09:51.680Z,-8.521,-75.6034,42,4.8,mb,,100,3.654,0.74,us,usc000tvmm,2015-03-07T15:26:56.388Z,"87km W of Campoverde, Peru",earthquake
2015-03-06T16:18:31.740Z,15.9995,146.1102,93.96,4.5,mb,,78,0.512,0.79,us,usc000tvk1,2015-03-07T00:20:57.547Z,"61km SE of Anatahan, Northern Mariana Islands",earthquake
2015-03-06T15:51:14.890Z,34.0255,-116.8611667,22.4,2.76,ml,96,25,0.04537,0.16,ci,ci37111319,2015-03-12T04:41:01.346Z,"11km N of Banning, California",earthquake
2015-03-06T12:06:56.010Z,41.882,-119.6232,8.9104,2.54,ml,5,219.92,0.146,0.1728,nn,nn00485993,2015-03-06T20:09:27.765Z,"69km ESE of Lakeview, Oregon",earthquake
2015-03-06T11:55:21.100Z,19.1355,-65.247,34,2.8,Md,3,327.6,0.8228568,0.14,pr,pr15065004,2015-03-06T19:57:49.586Z,"92km N of Culebra, Puerto Rico",earthquake
2015-03-06T11:53:40.000Z,51.1178,-176.3573,25.3,2.5,ml,,,,0.4,ak,ak11526056,2015-03-10T03:46:06.113Z,"87km SSE of Adak, Alaska",earthquake
2015-03-06T11:33:56.000Z,51.468,-177.7067,40,3.1,ml,,,,0.35,ak,ak11523398,2015-03-10T03:45:30.512Z,"55km SSE of Tanaga Volcano, Alaska",earthquake
2015-03-06T11:14:34.000Z,51.4369,-177.7029,24.1,3,ml,,,,0.55,ak,ak11523396,2015-03-10T03:45:48.361Z,"58km SSE of Tanaga Volcano, Alaska",earthquake
2015-03-06T10:55:34.000Z,19.093,-65.4681,25,2.7,Md,5,288,0.7995006,0.05,pr,pr15065003,2015-03-06T18:58:12.553Z,"83km NNE of Vieques, Puerto Rico",earthquake
2015-03-06T10:53:22.500Z,19.0713,-65.5586,30,2.9,Md,4,313.2,0.80309386,0.25,pr,pr15065002,2015-03-06T18:56:16.874Z,"77km NNE of Vieques, Puerto Rico",earthquake
2015-03-06T10:39:52.430Z,-44.0265,-78.2473,10,5,mb,,141,3.453,1.13,us,usc000tvi4,2015-03-06T18:34:24.111Z,"Off the coast of Aisen, Chile",earthquake
2015-03-06T10:22:32.900Z,19.6787,-155.98,13.5,3.7,Ml,,147.6,0.04491576,0.15,hv,hv60866736,2015-03-14T23:45:33.470Z,"4km NNE of Kailua-Kona, Hawaii",earthquake
2015-03-06T08:59:16.000Z,36.6125,-97.6717,4.9,3.1,mb_lg,,50,0.273,0.44,us,usc000tvhh,2015-03-06T17:04:41.874Z,"22km SSE of Medford, Oklahoma",earthquake
2015-03-06T08:54:40.200Z,20.0175,-155.8983,27.8,3.1,Ml,,223.2,0.1527136,0.1,hv,hv60866726,2015-03-12T04:40:29.896Z,"11km NW of Waikoloa Village, Hawaii",earthquake
2015-03-06T08:48:43.000Z,59.0096,-136.9034,11,3.7,ml,,,,0.8,ak,ak11523317,2015-03-11T19:53:24.171Z,"87km WSW of Haines, Alaska",earthquake
2015-03-06T08:22:18.590Z,-41.3545,80.5175,10,5.6,mb,,37,4.22,0.92,us,usc000tvgw,2015-03-10T21:48:26.000Z,"Mid-Indian Ridge",earthquake
2015-03-06T07:11:15.000Z,62.6061,-152.0699,1.3,2.9,ml,,,,0.73,ak,ak11523278,2015-03-10T03:43:40.196Z,"105km WNW of Talkeetna, Alaska",earthquake
2015-03-06T06:41:18.880Z,4.0424,126.3983,119.41,4.8,mb,,85,3.389,0.64,us,usc000tvge,2015-03-06T14:43:57.504Z,"182km SE of Sarangani, Philippines",earthquake
2015-03-06T06:20:39.000Z,51.6094,-175.2714,32,3.5,ml,,,,0.64,ak,ak11523257,2015-03-10T03:43:03.229Z,"98km SW of Atka, Alaska",earthquake
2015-03-06T05:27:49.000Z,52.4616,-173.334,170.1,3.5,ml,,,,0.43,ak,ak11523241,2015-03-10T03:43:22.090Z,"66km ENE of Atka, Alaska",earthquake
2015-03-06T04:01:49.680Z,34.9917,-2.7953,5,4.3,mb,,76,2.967,0.67,us,usc000tvft,2015-03-06T12:04:51.043Z,"7km NW of Zaio, Morocco",earthquake
2015-03-06T03:22:03.300Z,18.8586,-65.8065,15,3.1,Md,11,216,0.58480325,0.18,pr,pr15065001,2015-03-06T11:24:37.775Z,"47km N of Loiza, Puerto Rico",earthquake
2015-03-06T02:32:06.000Z,58.1762,-152.646,65,2.8,ml,,,,0.79,ak,ak11523204,2015-03-10T03:42:02.047Z,"45km NNW of Kodiak, Alaska",earthquake
2015-03-06T00:37:49.340Z,14.1738,-93.355,45.45,4.3,mb,,148,1.646,0.64,us,usc000tvem,2015-03-06T08:40:27.498Z,"117km WSW of Puerto Madero, Mexico",earthquake
2015-03-06T00:07:46.110Z,51.1729,-175.9957,4.48,4.4,mb,,225,0.922,1.07,us,usc000tvea,2015-03-11T19:52:52.427Z,"91km SSE of Adak, Alaska",earthquake
2015-03-05T23:59:36.080Z,25.313,124.9829,20.22,4.7,mb,,68,1.978,0.83,us,usc000tvek,2015-03-06T05:45:32.951Z,"64km NNW of Hirara, Japan",earthquake
2015-03-05T23:06:00.510Z,42.2726,142.6024,59.28,4.8,mb,,37,0.486,0.81,us,usc000tve1,2015-03-05T23:34:32.223Z,"20km ESE of Shizunai, Japan",earthquake
2015-03-05T22:54:48.670Z,28.0097,56.7845,10,5.2,mb,,73,3.095,0.88,us,usc000tvdv,2015-03-06T06:57:30.914Z,"99km NNW of Minab, Iran",earthquake
2015-03-05T21:30:33.470Z,-29.1977,-71.4246,39.63,5.3,mwr,,129,0.66,1.11,us,usc000tvct,2015-03-12T04:39:55.151Z,"80km NNW of La Serena, Chile",earthquake
2015-03-05T21:03:11.000Z,61.6929,-151.5796,95.7,3.2,ml,,,,0.57,ak,ak11522996,2015-03-13T21:17:41.126Z,"81km W of Willow, Alaska",earthquake
2015-03-05T21:02:08.450Z,32.7501,141.7634,25.54,4.5,mb,,128,1.679,0.5,us,usc000tvcj,2015-03-06T05:04:36.995Z,"187km E of Hachijo-jima, Japan",earthquake
2015-03-05T20:59:41.350Z,36.7917,-98.2629,9.39,3.3,mb_lg,,112,0.291,0.3,us,usc000tvcb,2015-03-05T21:46:07.616Z,"9km ENE of Cherokee, Oklahoma",earthquake
2015-03-05T20:33:09.000Z,36.8123,-98.2732,5.449,3.2,ml,,114,,0.48,us,usc000tvc3,2015-03-06T04:35:43.443Z,"9km NE of Cherokee, Oklahoma",earthquake
2015-03-05T19:49:05.400Z,36.6269,-97.6626,5.289,2.9,ml,,66,,0.35,us,usc000tvbm,2015-03-06T03:51:46.478Z,"20km SSE of Medford, Oklahoma",earthquake
2015-03-05T19:45:10.000Z,18.6865,-64.5761,26,3.2,Md,6,291.6,0.27129122,0.21,pr,pr15064002,2015-03-06T03:47:43.857Z,"30km N of Road Town, British Virgin Islands",earthquake
2015-03-05T19:31:15.240Z,27.5822,56.0236,31.39,4.1,mb,,136,2.631,1.15,us,usc000tvbi,2015-03-06T03:33:54.761Z,"50km NNW of Bandar 'Abbas, Iran",earthquake
2015-03-05T19:07:01.000Z,50.9722,-176.8019,40.1,2.5,ml,,,,0.41,ak,ak11522974,2015-03-14T01:57:58.178Z,"101km S of Adak, Alaska",earthquake
2015-03-05T18:40:48.640Z,12.112,-87.7522,49.58,4.4,mb,,185,0.879,1.26,us,usc000tvb4,2015-03-06T02:43:16.591Z,"75km WSW of Corinto, Nicaragua",earthquake
2015-03-05T18:35:47.110Z,-9.4426,-110.2233,10,4.7,mb,,204,40.424,0.79,us,usc000tvb1,2015-03-06T02:38:13.748Z,"Central East Pacific Rise",earthquake
2015-03-05T17:55:28.160Z,32.6807,138.9279,217.84,4.6,mb,,91,0.862,0.93,us,usc000tvap,2015-03-06T01:57:55.455Z,"93km WSW of Hachijo-jima, Japan",earthquake
2015-03-05T17:36:35.190Z,6.0944,119.9502,15.57,4.7,mb,,96,1.708,0.4,us,usc000tvan,2015-03-06T01:39:19.367Z,"69km WSW of Pandan Niog, Philippines",earthquake
2015-03-05T16:56:10.260Z,40.4183333,-125.3066667,23.2,2.78,md,27,277,0.7418,0.26,nc,nc72405835,2015-03-12T05:26:05.439Z,"90km W of Ferndale, California",earthquake
2015-03-05T16:36:03.560Z,-17.8449,-178.2585,621.61,4.5,mb,,121,3.515,0.99,us,usc000tv8z,2015-03-06T18:13:02.725Z,"296km ESE of Lambasa, Fiji",earthquake
2015-03-05T16:19:09.760Z,37.2823,-98.0098,7.08,2.6,mb_lg,,44,0.017,0.66,us,usc000tv8u,2015-03-06T17:36:45.040Z,"1km ESE of Harper, Kansas",earthquake
2015-03-05T16:04:59.980Z,-37.2204,-74.1326,9.31,4.2,mwr,,132,0.962,1.03,us,usc000tv8t,2015-03-06T16:47:41.784Z,"61km NW of Lebu, Chile",earthquake
2015-03-05T15:43:05.390Z,-3.4158,134.5662,31.68,4.9,mb,,84,2.365,0.75,us,usc000tv8p,2015-03-06T15:12:27.346Z,"102km W of Nabire, Indonesia",earthquake
2015-03-05T14:49:01.550Z,36.9568,-104.9113,3.37,3.4,mb_lg,,64,0.917,1.43,us,usc000tv8e,2015-03-05T22:58:01.647Z,"42km W of Raton, New Mexico",earthquake
2015-03-05T14:32:20.240Z,-7.3408,125.9146,24.27,4.5,mb,,57,2.899,0.88,us,usc000tv8b,2015-03-05T23:02:37.711Z,"139km NNE of Dili, East Timor",earthquake
2015-03-05T14:26:22.000Z,59.8977,-152.7406,99.4,2.9,ml,,,,0.56,ak,ak11522773,2015-03-13T21:16:54.835Z,"52km WNW of Anchor Point, Alaska",earthquake
2015-03-05T11:20:07.940Z,34.6149,137.0052,335.25,4.3,mb,,53,0.733,1.05,us,usc000tv65,2015-03-05T19:22:36.285Z,"11km SE of Toyohama, Japan",earthquake
2015-03-05T09:52:16.000Z,54.7861,-160.5298,22.1,3,ml,,,,0.65,ak,ak11522680,2015-03-13T21:17:58.486Z,"61km S of Sand Point, Alaska",earthquake
2015-03-05T09:41:05.000Z,61.2686,-146.6876,15.1,3,ml,,,,0.62,ak,ak11522673,2015-03-13T21:16:59.679Z,"23km NW of Valdez, Alaska",earthquake
2015-03-05T08:41:58.730Z,35.9678,-96.8006,3.14,2.9,mb_lg,,49,0.004,0.5,us,usc000tv5d,2015-03-12T04:39:00.656Z,"3km WSW of Cushing, Oklahoma",earthquake
2015-03-05T08:03:17.000Z,52.3313,-165.2845,37.9,2.8,ml,,,,0.46,ak,ak11522626,2015-03-14T01:57:41.112Z,"191km SSE of Unalaska, Alaska",earthquake
2015-03-05T07:58:53.321Z,38.3822,-115.4891,0,2.6,ml,7,231.45,0.083,0.31,nn,nn00485823,2015-03-05T17:10:07.832Z,"39km S of Currant, Nevada",earthquake
2015-03-05T07:55:52.000Z,62.6347,-149.4607,65.8,4.5,ml,,,,0.71,ak,ak11522614,2015-03-14T01:54:15.268Z,"46km NE of Talkeetna, Alaska",earthquake
2015-03-05T07:30:42.990Z,39.8155,143.2854,29.86,4.5,mb,,133,2.199,0.97,us,usc000tv51,2015-03-05T15:33:24.782Z,"115km E of Miyako, Japan",earthquake
2015-03-05T07:23:11.020Z,-24.3275,-67.1918,170.52,4.4,mb,,75,2.325,1.15,us,usc000tv50,2015-03-05T15:25:43.958Z,"89km W of San Antonio de los Cobres, Argentina",earthquake
2015-03-05T06:03:23.450Z,37.0861,-97.9949,5,2.6,mb_lg,,66,0.088,0.3,us,usc000tv4u,2015-03-05T06:46:27.843Z,"8km SSE of Anthony, Kansas",earthquake
2015-03-05T04:31:05.240Z,2.1051,128.5145,247.88,4.9,mb,,122,1.752,0.47,us,usc000tv4m,2015-03-05T12:33:39.263Z,"69km NE of Tobelo, Indonesia",earthquake
2015-03-05T03:48:01.000Z,62.5575,-151.4104,87.7,2.5,ml,,,,0.51,ak,ak11522564,2015-03-13T21:17:04.609Z,"72km WNW of Talkeetna, Alaska",earthquake
2015-03-05T03:41:00.910Z,-33.561,-68.0685,198.93,4.6,mb,,161,2.075,0.76,us,usc000tv4e,2015-03-05T11:43:42.623Z,"64km SE of San Martin, Argentina",earthquake
2015-03-05T02:45:54.050Z,33.1437,139.448,162.81,4.7,mb,,93,0.308,1.11,us,usc000tv48,2015-03-05T10:48:33.573Z,"33km WNW of Hachijo-jima, Japan",earthquake
2015-03-05T02:32:43.500Z,44.436,-114.1388,12.3,2.5,mc,30,53.9999956800003,0.1616968,0.18,mb,mb15818809,2015-03-09T21:08:28.116Z,"10km SE of Challis, Idaho",earthquake
2015-03-05T02:24:53.700Z,19.5468,-68.4929,46,3.4,Md,9,338.4,1.69152768,0.15,pr,pr15064000,2015-03-05T10:27:22.837Z,"85km NE of Miches, Dominican Republic",earthquake
2015-03-05T02:08:50.070Z,-34.2445,-72.6238,13.44,4.6,mb,,90,1.58,0.67,us,usc000tv3t,2015-03-12T04:38:45.382Z,"117km SW of San Antonio, Chile",earthquake
2015-03-05T01:46:14.300Z,37.0872,-97.841,6.99,2.9,mb_lg,,44,0.032,0.2,us,usc000tv3r,2015-03-17T02:12:51.977Z,"18km ESE of Anthony, Kansas",earthquake
2015-03-05T01:44:34.930Z,3.6288,123.9892,430.4,4.2,mb,,99,4.064,0.46,us,usc000tv3q,2015-03-17T02:37:36.149Z,"255km NNW of Manado, Indonesia",earthquake
2015-03-05T01:11:27.900Z,36.4666,-97.3216,7.14,2.6,ml,,68,,0.31,us,us10001l1b,2015-03-17T02:26:32.162Z,"19km N of Perry, Oklahoma",earthquake
2015-03-05T00:42:57.000Z,51.2778,-178.3124,25.5,2.7,ml,,,,0.43,ak,ak11522465,2015-03-13T21:18:17.577Z,"55km E of Amatignak Island, Alaska",earthquake
2015-03-05T00:38:02.000Z,51.9821,178.394,131.1,2.6,ml,,,,0.6,ak,ak11528103,2015-03-13T21:18:00.968Z,"8km WNW of Little Sitkin Island, Alaska",earthquake
