time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-03-05T00:07:12.400Z,0.2273,96.9006,10,5.5,mb,,66,12.337,0.53,us,usc000tv3f,2015-03-10T22:09:31.000Z,"255km SSE of Sinabang, Indonesia",earthquake
2015-03-04T22:35:41.000Z,51.3848,-174.3631,3.5,2.5,ml,,,,0.23,ak,ak11522243,2015-03-09T21:36:16.014Z,"90km S of Atka, Alaska",earthquake
2015-03-04T20:24:58.300Z,35.96,-96.7944,3.527,2.9,ml,,197,,0.56,us,usc000tuzs,2015-03-12T04:38:26.967Z,"3km SW of Cushing, Oklahoma",earthquake
2015-03-04T19:32:41.000Z,54.4164,-163.8661,77.9,2.7,ml,,,,0.49,ak,ak11522073,2015-03-09T21:35:40.054Z,"56km SSW of False Pass, Alaska",earthquake
2015-03-04T19:30:51.100Z,19.1256,-64.5662,47,2.9,Md,3,342,1.05911372,0.3,pr,pr15063005,2015-03-04T23:48:28.416Z,"78km N of Road Town, British Virgin Islands",earthquake
2015-03-04T16:46:25.310Z,31.6653333,-115.9105,13.93,2.97,ml,8,140,0.34,0.09,ci,ci37108839,2015-03-16T00:39:04.040Z,"62km E of Maneadero, B.C., Mexico",earthquake
2015-03-04T15:21:47.710Z,-20.2383,-177.8379,552.02,4.8,mb,,39,4.611,0.98,us,usc000tuy1,2015-03-13T04:44:27.251Z,"100km ENE of Ndoi Island, Fiji",earthquake
2015-03-04T15:20:37.150Z,-19.2928,-177.5621,597.14,4.3,mb,,123,4.436,0.73,us,usc000tvln,2015-03-13T04:40:48.936Z,"191km NE of Ndoi Island, Fiji",earthquake
2015-03-04T15:16:47.100Z,36.4716,-97.3152,6.966,2.6,ml,,70,,0.37,us,usc000tuxx,2015-03-13T03:28:32.617Z,"20km N of Perry, Oklahoma",earthquake
2015-03-04T14:32:10.480Z,37.9766,103.9378,17.36,4.5,mb,,119,5.641,0.64,us,usc000tuxp,2015-03-04T22:34:38.027Z,"159km N of Baiyin, China",earthquake
2015-03-04T14:19:52.620Z,6.0387,126.1069,146.23,4.6,mb,,119,5.38,0.67,us,usc000tuxm,2015-03-04T22:22:33.663Z,"36km SSW of Pondaguitan, Philippines",earthquake
2015-03-04T14:17:27.000Z,57.4339,-155.5517,68.6,2.5,ml,,,,0.51,ak,ak11522003,2015-03-09T21:35:57.861Z,"95km W of Larsen Bay, Alaska",earthquake
2015-03-04T14:01:10.780Z,-27.9728,-13.2389,14.45,4.9,mb,,72,13.823,0.3,us,usc000tuxl,2015-03-04T22:03:37.482Z,"Southern Mid-Atlantic Ridge",earthquake
2015-03-04T13:51:42.830Z,40.6628333,-126.6075,5.11,2.96,md,21,308,1.739,0.2,nc,nc72405275,2015-03-11T02:38:06.531Z,"198km W of Ferndale, California",earthquake
2015-03-04T13:23:21.020Z,12.2178,-88.3266,57.78,4.5,mb,,149,1.335,0.86,us,usc000tuxh,2015-03-04T21:25:56.610Z,"111km WSW of Jiquilillo, Nicaragua",earthquake
2015-03-04T12:57:52.870Z,31.5081667,-115.6326667,11.97,2.61,ml,4,152,0.4832,0.09,ci,ci37108687,2015-03-04T22:04:13.804Z,"91km SSW of Alberto Oviedo Mota, B.C., Mexico",earthquake
2015-03-04T12:33:16.530Z,35.8741,-97.4776,5,2.5,mb_lg,,69,0.242,0.62,us,usc000tv0l,2015-03-05T12:26:50.448Z,"4km W of Guthrie, Oklahoma",earthquake
2015-03-04T12:20:35.000Z,53.4388,-163.2537,25.6,3,ml,,,,0.47,ak,ak11521995,2015-03-09T21:35:20.649Z,"157km S of False Pass, Alaska",earthquake
2015-03-04T10:23:49.910Z,44.5123,-114.1588,7.71,2.9,ml,,52,0.094,0.75,us,usc000tuvk,2015-03-04T23:54:33.100Z,"5km E of Challis, Idaho",earthquake
2015-03-04T09:42:28.900Z,36.9556667,-120.2691667,9.09,2.63,md,80,47,0.34,0.19,nc,nc72405190,2015-03-05T20:43:10.585Z,"15km SSW of Fairmead, California",earthquake
2015-03-04T09:03:11.740Z,36.6247,-97.7588,4.11,2.8,mb_lg,,75,0.216,0.41,us,usc000tuvb,2015-03-04T22:56:40.420Z,"20km S of Medford, Oklahoma",earthquake
2015-03-04T08:35:09.530Z,50.3266,-129.7276,15.09,4.9,mb,,153,2.119,1.2,us,usc000tuv5,2015-03-04T16:37:53.634Z,"168km WSW of Port Hardy, Canada",earthquake
2015-03-04T06:16:11.000Z,60.9469,-145.8384,16.7,2.9,ml,,,,0.61,ak,ak11521924,2015-03-09T21:34:22.789Z,"34km SE of Valdez, Alaska",earthquake
2015-03-04T04:58:02.210Z,51.9794,171.061,20.36,4,mb,,209,2.011,0.32,us,usc000tvl4,2015-03-17T01:06:51.427Z,"173km WSW of Attu Station, Alaska",earthquake
2015-03-04T04:05:25.980Z,-26.1403,-179.9746,472.74,4.7,mb,,98,3.585,0.75,us,usc000tuun,2015-03-17T00:57:08.006Z,"South of the Fiji Islands",earthquake
2015-03-04T03:39:05.000Z,60.9311,-145.812,14.9,4,ml,,,,0.67,ak,ak11521877,2015-03-17T00:46:36.040Z,"35km SE of Valdez, Alaska",earthquake
2015-03-04T03:08:07.500Z,35.9636,-97.402,5.565,2.5,ml,,73,,0.39,us,usc000tws9,2015-03-17T00:26:36.285Z,"9km NNE of Guthrie, Oklahoma",earthquake
2015-03-04T02:53:16.000Z,54.0959,-160.9828,25.5,2.5,ml,,,,0.85,us,us10001l37,2015-03-13T02:44:43.059Z,"120km SW of Chernabura Island, Alaska",earthquake
2015-03-04T02:38:28.230Z,-18.2474,-174.5267,154.76,4.3,mb,,94,4.437,1.38,us,usc000tvlh,2015-03-13T02:39:40.046Z,"72km NW of Neiafu, Tonga",earthquake
2015-03-04T02:22:30.290Z,-60.3568,-26.3935,10,4.5,mb,,83,14.696,1.18,us,usc000tvlq,2015-03-13T02:34:48.927Z,"147km S of Bristol Island, South Sandwich Islands",earthquake
2015-03-04T02:00:43.100Z,33.1743333,-116.0348333,8.05,2.73,ml,85,25,0.1132,0.27,ci,ci37108287,2015-03-12T04:00:49.952Z,"10km ENE of Ocotillo Wells, California",earthquake
2015-03-04T00:46:18.640Z,-1.1009,98.2509,29.86,4,mb,,218,2.482,0.98,us,usc000tvld,2015-03-13T02:23:15.971Z,"82km W of Sikabaluan, Indonesia",earthquake
2015-03-04T00:22:33.070Z,-30.1727,-178.0455,97.97,4.4,mb,,86,0.93,1.23,us,usc000tvlk,2015-03-13T01:53:37.269Z,"101km S of Raoul Island, New Zealand",earthquake
2015-03-04T00:00:04.350Z,43.604,11.175,9.2,3.7,ml,,,,1.3,us,usc000tust,2015-03-13T00:03:04.305Z,"4km N of Tavarnelle Val di Pesa, Italy",earthquake
2015-03-03T23:51:54.350Z,43.594,11.177,10.1,3.3,ml,,,,0.83,us,usc000tusn,2015-03-12T23:55:02.120Z,"3km N of Tavarnelle Val di Pesa, Italy",earthquake
2015-03-03T23:39:51.480Z,-6.9949,128.1705,253.73,4,mb,,52,3.253,0.95,us,usc000tvkv,2015-03-12T23:45:19.457Z,"Banda Sea",earthquake
2015-03-03T22:40:00.630Z,38.1167,144.7175,10,4.3,mb,,181,3.112,0.58,us,usc000tvku,2015-03-15T02:51:32.502Z,"277km ESE of Kamaishi, Japan",earthquake
2015-03-03T21:58:56.530Z,-60.3103,-26.679,10,4.6,mb,,104,14.808,0.65,us,usc000tvkr,2015-03-15T03:19:43.982Z,"142km S of Bristol Island, South Sandwich Islands",earthquake
2015-03-03T20:58:40.610Z,36.5269,70.7009,204.03,4.3,mb,,72,0.605,0.94,us,usc000tuqx,2015-03-04T22:06:59.040Z,"39km SSW of Jarm, Afghanistan",earthquake
2015-03-03T20:56:44.000Z,36.5984,-97.6292,3.667,2.9,ml,,65,,0.6,us,usc000turd,2015-03-04T21:51:20.661Z,"24km SSE of Medford, Oklahoma",earthquake
2015-03-03T20:35:27.633Z,41.8501,-119.6421,7.3652,3.36,ml,5,124.53,0.155,0.2078,nn,nn00485580,2015-03-04T21:21:20.040Z,"69km ESE of Lakeview, Oregon",earthquake
2015-03-03T20:26:00.500Z,36.1656,-96.9956,5,2.9,ml,,105,,0.62,us,usc000tur1,2015-03-04T20:22:44.427Z,"7km NE of Stillwater, Oklahoma",earthquake
2015-03-03T20:05:24.700Z,36.1634,-96.9948,4.464,3,ml,,104,,0.48,us,usc000tuq5,2015-03-12T04:37:07.682Z,"7km NE of Stillwater, Oklahoma",earthquake
2015-03-03T19:29:33.000Z,52.2938,-171.2245,142.4,3.3,ml,,,,0.59,ak,ak11521818,2015-03-09T23:06:01.837Z,"21km S of Amukta Island, Alaska",earthquake
2015-03-03T19:01:24.000Z,52.2231,-176.0211,150.5,2.7,ml,,,,0.47,ak,ak11521784,2015-03-07T02:21:20.503Z,"58km NE of Adak, Alaska",earthquake
2015-03-03T17:41:32.100Z,36.6007,-97.6891,3.093,2.9,ml,,70,,0.82,us,usc000tup4,2015-03-04T19:54:49.489Z,"23km S of Medford, Oklahoma",earthquake
2015-03-03T15:56:01.280Z,37.1973,-97.9054,9.65,3.8,mb_lg,,55,0.01,0.4,us,usc000tunu,2015-03-12T04:36:29.683Z,"12km ENE of Anthony, Kansas",earthquake
2015-03-03T15:10:16.900Z,36.4697,-97.3132,6.363,2.5,ml,,59,,0.22,us,usc000turq,2015-03-05T22:14:33.099Z,"20km N of Perry, Oklahoma",earthquake
2015-03-03T15:04:20.270Z,35.3683,136.7505,39.36,4.6,mb,,42,0.228,0.87,us,usc000tunh,2015-03-12T04:36:50.049Z,"1km W of Kasamatsucho, Japan",earthquake
2015-03-03T14:53:58.880Z,37.6978,72.053,126.16,4.4,mb,,75,1.307,0.97,us,usc000tunf,2015-03-04T02:42:30.928Z,"46km ENE of Shughnon, Tajikistan",earthquake
2015-03-03T13:30:59.000Z,53.1297,-166.8327,31.8,3,ml,,,,0.31,ak,ak11521684,2015-03-07T02:21:02.111Z,"85km SSW of Unalaska, Alaska",earthquake
2015-03-03T13:17:36.770Z,-15.1355,-172.6234,28.93,4.6,mb,,118,1.468,1.25,us,usc000tun6,2015-03-04T02:42:34.913Z,"150km NE of Hihifo, Tonga",earthquake
2015-03-03T12:45:17.680Z,-20.3589,-69.0228,103.4,5.3,mb,,47,0.249,1.16,us,usc000tun1,2015-03-10T22:20:08.000Z,"118km E of Iquique, Chile",earthquake
2015-03-03T12:06:13.330Z,36.0665,-97.522,3.37,3.4,mb_lg,,35,0.415,0.6,us,usc000tumz,2015-03-12T04:36:14.382Z,"14km NNE of Crescent, Oklahoma",earthquake
2015-03-03T10:37:29.980Z,-0.7691,98.663,28,6.1,mww,,22,2.328,1.2,us,usc000tumx,2015-03-10T18:05:57.000Z,"53km NW of Sikabaluan, Indonesia",earthquake
2015-03-03T09:27:22.720Z,-23.0016,-174.4845,10,4.8,mb,,95,5.776,1.31,us,usc000tumr,2015-03-03T17:29:54.674Z,"190km SSE of `Ohonua, Tonga",earthquake
2015-03-03T09:23:53.810Z,23.4817,99.0088,10,4.5,mb,,59,3.776,1.11,us,usc000tumq,2015-03-03T17:26:27.715Z,"38km W of Gengma, China",earthquake
2015-03-03T08:01:57.659Z,41.8704,-119.6612,9.1441,3.16,ml,5,121.31,0.13,0.1842,nn,nn00485468,2015-03-17T10:45:09.935Z,"66km ESE of Lakeview, Oregon",earthquake
2015-03-03T07:58:31.821Z,41.8597,-119.6664,6.7308,3.13,ml,5,222.66,0.135,0.0842,nn,nn00485470,2015-03-17T10:31:31.336Z,"67km ESE of Lakeview, Oregon",earthquake
2015-03-03T07:57:56.224Z,41.8453,-119.6403,3.3019,3.43,ml,5,122.48,0.159,0.1674,nn,nn00485469,2015-03-17T09:59:22.202Z,"69km ESE of Lakeview, Oregon",earthquake
2015-03-03T07:57:56.220Z,41.8453,-119.6403,3.302,3.4,ml,,122,0.159,0.66,us,us10001n0k,2015-03-17T11:10:59.837Z,"69km ESE of Lakeview, Oregon",earthquake
2015-03-03T07:47:12.000Z,19.4389,-64.4705,94,3.1,Md,6,313.2,1.02497774,0.5,pr,pr15062002,2015-03-03T15:49:44.709Z,"114km N of Road Town, British Virgin Islands",earthquake
2015-03-03T06:51:36.000Z,53.4627,-165.6867,25.6,2.5,ml,,,,0.4,ak,ak11521605,2015-03-07T02:20:36.009Z,"72km SE of Unalaska, Alaska",earthquake
2015-03-03T05:56:49.900Z,19.1285,-155.4867,44.4,2.7,Md,,172.8,0.03593261,0.15,hv,hv60864296,2015-03-03T15:42:59.306Z,"8km S of Pahala, Hawaii",earthquake
2015-03-03T05:16:32.750Z,36.0187,-97.055,4.03,2.9,mb_lg,,65,0.187,0.48,us,usc000tukh,2015-03-12T04:35:59.876Z,"5km NNW of Perkins, Oklahoma",earthquake
2015-03-03T05:10:22.420Z,37.2742,-98.0518,7.21,2.8,mb_lg,,99,0.048,0.16,us,usc000tuke,2015-03-03T16:12:47.108Z,"2km WSW of Harper, Kansas",earthquake
2015-03-03T04:54:24.900Z,18.5461,-63.8984,2,2.6,Md,5,324,0.69260108,0.15,pr,pr15062001,2015-03-16T04:21:35.040Z,"77km E of Road Town, British Virgin Islands",earthquake
2015-03-03T04:36:43.800Z,-13.7136,168.1041,33.69,4.8,mb,,57,1.931,0.52,us,usc000tuk5,2015-03-16T04:26:17.600Z,"62km ENE of Sola, Vanuatu",earthquake
2015-03-03T04:31:02.400Z,36.9102,-98.1525,6.397,2.6,ml,,111,,0.37,us,usc000twrb,2015-03-16T04:21:18.281Z,"25km NE of Cherokee, Oklahoma",earthquake
2015-03-03T04:27:48.940Z,4.4925,126.9867,51.15,4.3,mb,,114,2.918,0.68,us,usc000tvk6,2015-03-16T04:15:51.424Z,"196km ESE of Sarangani, Philippines",earthquake
2015-03-03T04:20:02.990Z,-13.6711,167.9674,29.31,4.6,mb,,62,1.914,0.43,us,usc000tuk4,2015-03-16T04:08:34.346Z,"50km ENE of Sola, Vanuatu",earthquake
2015-03-03T03:33:02.600Z,36.4175,-96.9481,5,2.5,ml,,83,,0.29,us,usc000twr9,2015-03-16T03:16:03.407Z,"15km NW of Pawnee, Oklahoma",earthquake
2015-03-03T03:18:08.800Z,38.8201667,-122.8405,2.79,2.99,md,82,25,0.005189,0.06,nc,nc72404540,2015-03-15T23:18:41.040Z,"8km WNW of The Geysers, California",earthquake
2015-03-03T03:12:07.800Z,19.6863,-66.277,40,3,Md,12,288,1.38160891,0.31,pr,pr15062000,2015-03-16T03:10:28.040Z,"135km N of Dorado, Puerto Rico",earthquake
2015-03-03T03:07:57.620Z,-15.0468,-173.5104,40.49,4.7,mb,,84,2.024,0.46,us,usc000tvkk,2015-03-16T03:10:15.008Z,"103km NNE of Hihifo, Tonga",earthquake
2015-03-03T02:51:52.390Z,19.3441,-108.5429,35.83,4.1,mb,,202,4.512,0.8,us,usc000tujh,2015-03-16T03:05:23.782Z,"263km ENE of Socorro Island, Mexico",earthquake
2015-03-03T02:10:18.000Z,-24.236,-69.679,91,4.5,mwr,,,,1.44,us,usc000tujc,2015-03-16T02:47:36.995Z,"97km SE of Antofagasta, Chile",earthquake
2015-03-03T01:39:33.710Z,48.3012,154.4904,60.5,4.4,mb,,136,5.226,0.46,us,usc000tun4,2015-03-16T02:31:27.719Z,"289km SSW of Severo-Kuril'sk, Russia",earthquake
2015-03-03T01:37:24.000Z,-17.708,-69.812,156.8,4.5,mb,,,,0.56,us,usc000tuj5,2015-03-16T02:08:29.724Z,"34km SE of Tarata, Peru",earthquake
2015-03-03T01:29:28.620Z,36.1706,-97.0622,5.43,2.9,ml,,,,0.64,us,usc000tuu0,2015-03-15T23:10:37.035Z,"6km N of Stillwater, Oklahoma",earthquake
2015-03-03T00:25:22.680Z,40.3023333,-125.6095,4.45,2.63,md,15,332,1.014,0.19,nc,nc72404480,2015-03-06T07:13:04.502Z,"118km WSW of Ferndale, California",earthquake
2015-03-03T00:11:39.000Z,56.5702,-154.891,19.3,2.9,ml,,,,0.57,ak,ak11521469,2015-03-07T02:19:33.550Z,"94km NNE of Chirikof Island, Alaska",earthquake
2015-03-02T23:10:30.000Z,51.2589,-179.4117,25.7,3.1,ml,,,,0.5,ak,ak11521379,2015-03-10T21:01:10.621Z,"21km W of Amatignak Island, Alaska",earthquake
2015-03-02T23:00:35.400Z,36.1822,-97.0809,3.57,2.5,mb_lg,,57,0.301,0.43,us,usc000tuty,2015-03-04T03:44:12.849Z,"7km NNW of Stillwater, Oklahoma",earthquake
2015-03-02T22:46:22.910Z,41.241,-117.2235,16.87,2.8,ml,,48,1.582,0.97,us,usc000tuhc,2015-03-13T05:26:37.811Z,"52km NE of Winnemucca, Nevada",earthquake
2015-03-02T21:51:58.820Z,9.8729,126.3333,69.96,5,mb,,59,2.883,0.96,us,usc000tugb,2015-03-12T00:22:18.428Z,"21km ENE of General Luna, Philippines",earthquake
2015-03-02T21:11:12.080Z,40.6455,144.3006,21.93,4.4,mb,,141,1.616,1.15,us,usc000tvj8,2015-03-12T00:17:05.810Z,"229km ENE of Miyako, Japan",earthquake
2015-03-02T20:06:30.900Z,36.2209,-97.6541,3.917,3.2,ml,,66,,0.41,us,usc000tue9,2015-03-03T04:52:05.539Z,"22km ESE of Waukomis, Oklahoma",earthquake
2015-03-02T19:07:53.170Z,36.223,-97.6672,5,3.1,mb_lg,,67,0.379,0.3,us,usc000tue2,2015-03-03T04:51:11.593Z,"21km ESE of Waukomis, Oklahoma",earthquake
2015-03-02T19:04:44.000Z,63.4033,-145.4717,7.7,3.3,ml,,,,0.96,ak,ak11521149,2015-03-11T19:53:04.560Z,"53km SSW of Deltana, Alaska",earthquake
2015-03-02T18:15:01.000Z,52.7686,-169.5029,18.5,2.6,ml,,,,0.69,ak,ak11521134,2015-03-10T21:01:29.773Z,"46km WSW of Nikolski, Alaska",earthquake
2015-03-02T17:13:43.500Z,18.5123,-66.0921,78,2.7,Md,8,198,0.32788508,0.28,pr,pr15061003,2015-03-03T01:16:09.718Z,"5km NNE of San Juan, Puerto Rico",earthquake
2015-03-02T16:53:46.030Z,-27.8698,-71.0899,32.15,5.3,mwb,,86,0.319,0.67,us,usc000tucw,2015-03-10T23:50:52.000Z,"84km NNW of Vallenar, Chile",earthquake
2015-03-02T16:37:23.000Z,52.34,-170.2786,57.7,4,ml,,,,0.78,ak,ak11521042,2015-03-10T21:01:19.265Z,"43km SE of Yunaska Island, Alaska",earthquake
2015-03-02T16:01:23.660Z,36.5396,71.1785,96.97,4.5,mb,,72,0.758,1.01,us,usc000tuci,2015-03-03T00:04:04.386Z,"35km WSW of Ashkasham, Afghanistan",earthquake
2015-03-02T15:03:43.000Z,60.1042,-152.8526,112.4,3.2,ml,,,,0.78,ak,ak11520992,2015-03-10T21:01:21.486Z,"42km S of Redoubt Volcano, Alaska",earthquake
2015-03-02T14:19:53.870Z,4.768,96.0158,7.95,4.9,mb,,124,1.034,0.89,us,usc000tuc5,2015-03-02T22:22:27.084Z,"57km SSW of Reuleuet, Indonesia",earthquake
2015-03-02T13:29:12.800Z,-1.8423,133.3591,39.61,5.1,mb,,40,1.541,0.71,us,usc000tuc2,2015-03-02T21:31:47.664Z,"134km SW of Manokwari, Indonesia",earthquake
2015-03-02T12:02:12.000Z,51.8113,179.7074,105.8,2.8,ml,,,,0.16,us,us10001le3,2015-03-16T09:51:00.256Z,"17km SSE of Semisopochnoi Island, Alaska",earthquake
2015-03-02T11:46:26.900Z,36.2205,-97.6578,4.896,2.5,ml,,80,,0.72,us,usc000tubw,2015-03-16T09:03:03.591Z,"22km ESE of Waukomis, Oklahoma",earthquake
2015-03-02T11:19:18.190Z,30.8976,141.94,18.5,4.4,mb,,147,3.794,0.44,us,usc000tvix,2015-03-16T08:23:29.059Z,"Izu Islands, Japan region",earthquake
2015-03-02T10:33:16.580Z,4.8128,96.1842,20.7,4.8,mb,,109,0.865,1.49,us,usc000tubr,2015-03-02T18:36:00.511Z,"45km SSW of Reuleuet, Indonesia",earthquake
2015-03-02T10:26:30.000Z,51.4663,-179.1136,178.5,2.6,ml,,,,0.88,ak,ak11526245,2015-03-10T21:03:18.824Z,"22km N of Amatignak Island, Alaska",earthquake
2015-03-02T09:34:22.000Z,65.0768,-164.0172,19.8,2.5,ml,,,,0.47,ak,ak11526239,2015-03-11T19:54:39.548Z,"92km NE of Nome, Alaska",earthquake
2015-03-02T08:38:59.660Z,31.374,140.2294,10,4.6,mb,,95,1.771,1.43,us,usc000tuba,2015-03-02T16:41:31.722Z,"193km SSE of Hachijo-jima, Japan",earthquake
2015-03-02T08:37:25.990Z,31.7192,139.6467,10,4.4,mb,,76,1.399,1.35,us,usc000tubb,2015-03-02T16:39:54.283Z,"151km S of Hachijo-jima, Japan",earthquake
2015-03-02T07:05:41.000Z,59.4562,-153.2592,102.2,2.8,ml,,,,0.75,ak,ak11520874,2015-03-10T21:01:39.999Z,"88km WSW of Anchor Point, Alaska",earthquake
2015-03-02T06:51:07.900Z,19.1189,-66.3912,25,2.8,Md,10,284.4,0.83992479,0.21,pr,pr15061002,2015-03-02T14:53:44.516Z,"72km N of Brenas, Puerto Rico",earthquake
2015-03-02T06:43:43.620Z,-20.5646,-175.1225,163.85,4.6,mb,,94,5.11,0.91,us,usc000tuaz,2015-03-02T14:46:22.329Z,"63km N of Nuku`alofa, Tonga",earthquake
2015-03-02T06:42:22.000Z,52.2916,-165.4081,41.3,2.6,ml,,,,0.27,ak,ak11520872,2015-03-10T21:01:23.115Z,"191km SSE of Unalaska, Alaska",earthquake
2015-03-02T06:09:11.800Z,18.7024,-65.0606,66,2.9,Md,9,216,0.44466607,0.28,pr,pr15061001,2015-03-02T14:11:46.306Z,"42km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2015-03-02T06:08:43.840Z,35.6773,48.9812,10,4.4,mb,,59,0.49,1.15,us,usc000tuaw,2015-03-02T14:11:22.142Z,"56km SSW of Abhar, Iran",earthquake
2015-03-02T06:05:13.000Z,61.2449,-146.7518,15,3.5,ml,,,,0.65,ak,ak11520857,2015-03-11T19:54:04.076Z,"25km WNW of Valdez, Alaska",earthquake
2015-03-02T05:39:50.500Z,-27.9359,-66.4772,163.99,4.7,mb,,44,2.601,0.95,us,usc000tuar,2015-03-02T13:42:34.419Z,"42km SSW of Andalgala, Argentina",earthquake
2015-03-02T05:12:36.000Z,51.0866,175.6185,10,3.6,ml,,,,0.85,ak,ak11520855,2015-03-11T19:53:45.617Z,"143km S of Buldir Island, Alaska",earthquake
2015-03-02T04:48:28.000Z,53.0316,-167.5416,52.1,2.8,ml,,,,0.61,us,us10001le1,2015-03-11T03:12:54.130Z,"89km E of Nikolski, Alaska",earthquake
2015-03-02T04:12:49.030Z,36.3023,54.1233,10,3.9,mb,,52,0.309,0.8,us,usc000tvjb,2015-03-10T04:24:10.324Z,"25km NW of Damghan, Iran",earthquake
2015-03-02T03:37:00.460Z,2.5675,95.8173,20.44,4.2,mb,,220,2.159,0.29,us,usc000tvib,2015-03-10T03:50:53.462Z,"63km W of Sinabang, Indonesia",earthquake
2015-03-02T03:16:26.220Z,43.3652,-126.6048,10,3,ml,,215,1.733,0.82,us,usc000tuaj,2015-03-10T02:36:23.510Z,"180km W of Bandon, Oregon",earthquake
2015-03-02T03:07:43.510Z,-20.1179,-177.5381,528.67,4.1,mb,,74,4.794,0.56,us,usc000tviv,2015-03-10T02:30:57.807Z,"134km ENE of Ndoi Island, Fiji",earthquake
2015-03-02T02:51:12.550Z,6.7422,127.2629,10,4.3,mb,,136,1.703,0.86,us,usc000tvj1,2015-03-10T00:25:00.205Z,"95km ESE of Manay, Philippines",earthquake
2015-03-02T02:50:47.880Z,-59.561,-150.6522,13,5.5,mwb,,70,30.578,0.97,us,usc000tuyv,2015-03-09T23:55:38.032Z,"Pacific-Antarctic Ridge",earthquake
2015-03-02T02:49:17.830Z,-16.1252,-74.0042,66.06,3.9,mb,,176,4.826,0.5,us,usc000tuuh,2015-03-09T23:45:42.505Z,"100km SE of Acari, Peru",earthquake
2015-03-02T02:34:25.080Z,-60.9459,-53.2836,15.21,4.3,mb,,77,6.243,0.74,us,usc000tvjd,2015-03-09T23:39:11.844Z,"South Shetland Islands",earthquake
2015-03-02T02:29:37.800Z,35.8515,-97.2455,5.464,2.6,ml,,105,,0.49,us,usc000tucd,2015-03-09T23:29:25.747Z,"10km S of Langston, Oklahoma",earthquake
2015-03-02T02:05:53.430Z,18.5206,-156.093,50.35,3.4,ml,,283,0.851,0.43,us,usc000tub8,2015-03-09T23:20:35.134Z,"69km SSW of Hawaiian Ocean View, Hawaii",earthquake
2015-03-02T01:56:01.880Z,30.5634,142.0995,14.41,4.3,mb,,160,6.788,0.37,us,usc000tvir,2015-03-09T23:12:49.175Z,"Izu Islands, Japan region",earthquake
2015-03-02T01:40:52.450Z,0.0779,124.5454,84.79,5,mb,,47,2.093,1.35,us,usc000tuaf,2015-03-09T05:30:31.839Z,"68km SSE of Lolayan, Indonesia",earthquake
2015-03-02T01:34:44.620Z,45.7178,149.5865,99.21,4.1,mb,,186,5.217,0.74,us,usc000tvis,2015-03-09T05:08:13.452Z,"143km ENE of Kuril'sk, Russia",earthquake
2015-03-02T00:17:09.880Z,34.9064,-113.911,5,2.8,ml,,46,0.193,1.25,us,usc000tuac,2015-03-02T08:19:50.054Z,"33km SSE of Kingman, Arizona",earthquake
2015-03-01T23:47:20.990Z,48.4967,154.1956,69.82,4.5,mb,,182,5.123,0.45,us,usc000tua8,2015-03-02T07:49:46.312Z,"279km SSW of Severo-Kuril'sk, Russia",earthquake
