DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
12/31/2016,22:50,,,40.688922,-73.9991472,"(40.688922, -73.9991472)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3589965,PICK-UP TRUCK,PASSENGER VEHICLE,,,
12/31/2016,22:45,BROOKLYN,11208,40.677771,-73.863909,"(40.677771, -73.863909)",GLENMORE AVENUE,FORBELL STREET,,1,0,0,0,0,0,1,0,Failure to Yield Right-of-Way,Unspecified,,,,3590533,SPORT UTILITY / STATION WAGON,,,,
12/31/2016,22:45,,,,,,WARING AVENUE,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3590969,PASSENGER VEHICLE,,,,
12/31/2016,22:45,BROOKLYN,11208,40.6679546,-73.8700642,"(40.6679546, -73.8700642)",LINDEN BOULEVARD,EUCLID AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3590532,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,22:34,MANHATTAN,10016,40.7438808,-73.9815589,"(40.7438808, -73.9815589)",LEXINGTON AVENUE,EAST 30 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Following Too Closely,Unspecified,Unspecified,,3589911,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,
12/31/2016,22:30,,,,,,,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3590205,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,22:30,,,,,,LIVONIA AVENUE,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3590541,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,22:30,MANHATTAN,10037,40.8181847,-73.937895,"(40.8181847, -73.937895)",,,629       LENOX AVENUE,0,0,0,0,0,0,0,0,Unsafe Speed,,,,,3590558,TAXI,,,,
12/31/2016,22:30,BRONX,10466,40.8896837,-73.8526538,"(40.8896837, -73.8526538)",,,4126      BRONXWOOD AVENUE,0,0,0,0,0,0,0,0,Other Vehicular,,,,,3590108,PASSENGER VEHICLE,,,,
12/31/2016,22:26,BROOKLYN,11230,40.619396,-73.969574,"(40.619396, -73.969574)",OCEAN PARKWAY,AVENUE L,,1,0,0,0,0,0,3,0,Driver Inattention/Distraction,Unspecified,,,,3591505,PASSENGER VEHICLE,TAXI,,,
12/31/2016,22:20,QUEENS,11691,40.5950381,-73.7601623,"(40.5950381, -73.7601623)",SEAGIRT AVENUE,BEACH 27 STREET,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3590580,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,22:20,,,40.7517671,-73.7474896,"(40.7517671, -73.7474896)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3589896,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,22:20,,,,,,ROGERS AVENUE,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Passing or Lane Usage Improper,,,,3589979,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,22:20,MANHATTAN,10002,40.7175611,-73.9799681,"(40.7175611, -73.9799681)",,,80        COLUMBIA STREET,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3589948,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,22:14,BROOKLYN,11225,40.6651,-73.94538,"(40.6651, -73.94538)",BROOKLYN AVENUE,MONTGOMERY STREET,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,3589985,PASSENGER VEHICLE,,,,
12/31/2016,22:10,QUEENS,11433,40.6977604,-73.7933174,"(40.6977604, -73.7933174)",107 AVENUE,UNION HALL STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3591277,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,22:05,,,40.8451897,-73.9111894,"(40.8451897, -73.9111894)",,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3590940,PASSENGER VEHICLE,,,,
12/31/2016,22:05,,,,,,SHEFFIELD AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3590540,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,22:05,QUEENS,11385,40.6942755,-73.9018516,"(40.6942755, -73.9018516)",WYCKOFF AVENUE,DECATUR STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3590426,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,22:00,,,40.716713,-73.82782,"(40.716713, -73.82782)",,,,2,0,0,0,0,0,2,0,Driver Inexperience,Unspecified,,,,3590643,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,22:00,,,40.8230353,-73.9573753,"(40.8230353, -73.9573753)",,,,1,0,0,0,0,0,2,0,Following Too Closely,Alcohol Involvement,,,,3590705,SPORT UTILITY / STATION WAGON,TAXI,,,
12/31/2016,22:00,,,40.6663247,-73.8347993,"(40.6663247, -73.8347993)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3589917,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,22:00,QUEENS,11419,40.6943518,-73.8267967,"(40.6943518, -73.8267967)",,,120-02    ATLANTIC AVENUE,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3590647,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,22:00,QUEENS,11367,40.7282837,-73.8294,"(40.7282837, -73.8294)",136 STREET,JEWEL AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3589963,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
12/31/2016,22:00,BROOKLYN,11220,40.637196,-74.00779,"(40.637196, -74.00779)",57 STREET,8 AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3591506,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,21:55,BROOKLYN,11219,40.6253932,-74.0005224,"(40.6253932, -74.0005224)",,,1343      65 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3590047,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,21:45,STATEN ISLAND,10305,40.5871862,-74.086333,"(40.5871862, -74.086333)",DELAWARE AVENUE,MASON AVENUE,,0,0,0,0,0,0,0,0,Reaction to Other Uninvolved Vehicle,,,,,3590671,PASSENGER VEHICLE,,,,
12/31/2016,21:45,QUEENS,11367,40.7282837,-73.8294,"(40.7282837, -73.8294)",136 STREET,JEWEL AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3589904,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,21:30,,,40.826526,-73.9311514,"(40.826526, -73.9311514)",,,,1,0,0,0,0,0,2,0,Reaction to Other Uninvolved Vehicle,Reaction to Other Uninvolved Vehicle,,,,3590924,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,21:30,,,40.6672401,-73.7699963,"(40.6672401, -73.7699963)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3589882,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
12/31/2016,21:30,,,,,,JAMAICA AVENUE,78 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3590586,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,21:30,QUEENS,11426,40.7436257,-73.7183605,"(40.7436257, -73.7183605)",,,252-02    UNION TURNPIKE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3589971,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,21:30,BROOKLYN,11208,40.6758926,-73.8777025,"(40.6758926, -73.8777025)",,,877       GLENMORE AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3592045,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,21:25,,,,,,WEST 178 STREET,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3590284,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
12/31/2016,21:25,BROOKLYN,11208,40.6826644,-73.8681391,"(40.6826644, -73.8681391)",ATLANTIC AVENUE,SHERIDAN AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3589883,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
12/31/2016,21:05,,,,,,,,22        HOLLAND AVENUE,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,3590627,PASSENGER VEHICLE,,,,
12/31/2016,21:00,,,,,,TILLARY STREET,,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3590960,PASSENGER VEHICLE,,,,
12/31/2016,21:00,,,,,,Queens Midtown Expy,69 place,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3590425,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,21:00,,,,,,CHURCH AVENUE,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3589894,TAXI,PASSENGER VEHICLE,,,
12/31/2016,21:00,BROOKLYN,11233,40.680298,-73.9303079,"(40.680298, -73.9303079)",,,94        CHAUNCEY STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,3591668,PASSENGER VEHICLE,,,,
12/31/2016,21:00,BROOKLYN,11210,40.6233394,-73.9423558,"(40.6233394, -73.9423558)",,,1325      EAST 34 STREET,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3590565,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,21:00,BRONX,10468,40.8628153,-73.90755,"(40.8628153, -73.90755)",WEST FORDHAM ROAD,LORING PLACE NORTH,,0,0,0,0,0,0,0,0,Unspecified,,,,,3590282,PASSENGER VEHICLE,,,,
12/31/2016,21:00,BRONX,10458,40.8708441,-73.8811405,"(40.8708441, -73.8811405)",MARION AVENUE,MOSHOLU PARKWAY,,0,0,0,0,0,0,0,0,Unspecified,,,,,3590286,PASSENGER VEHICLE,,,,
12/31/2016,20:53,,,,,,,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,Unspecified,,,3590968,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
12/31/2016,20:50,QUEENS,11691,40.6095362,-73.7537175,"(40.6095362, -73.7537175)",BEACH CHANNEL DRIVE,HASSOCK STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Passing or Lane Usage Improper,,,,3590867,PASSENGER VEHICLE,,,,
12/31/2016,20:50,MANHATTAN,10030,40.8151134,-73.9432627,"(40.8151134, -73.9432627)",,,180       WEST 135 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3590579,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,20:47,QUEENS,11434,40.6814735,-73.7846643,"(40.6814735, -73.7846643)",119 AVENUE,LAKEVIEW BOULEVARD EAST,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,Unspecified,,3590184,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,
12/31/2016,20:45,MANHATTAN,10016,40.7432053,-73.9799604,"(40.7432053, -73.9799604)",3 AVENUE,EAST 30 STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3589908,SPORT UTILITY / STATION WAGON,,,,
12/31/2016,20:45,,,40.71881,-73.83266,"(40.71881, -73.83266)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,Unspecified,,,3589890,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
12/31/2016,20:44,MANHATTAN,10004,40.7050295,-74.0133268,"(40.7050295, -74.0133268)",BROADWAY,BEAVER STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Traffic Control Disregarded,,,,3590713,TAXI,PASSENGER VEHICLE,,,
12/31/2016,20:40,QUEENS,11434,40.6837215,-73.784675,"(40.6837215, -73.784675)",157 STREET,FOCH BOULEVARD,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,3590034,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,20:35,QUEENS,11385,40.7075511,-73.9040322,"(40.7075511, -73.9040322)",GATES AVENUE,GRANDVIEW AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3590420,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,20:30,QUEENS,11417,40.67922,-73.8614075,"(40.67922, -73.8614075)",LIBERTY AVENUE,76 STREET,,1,0,1,0,0,0,0,0,Unspecified,,,,,3589916,PASSENGER VEHICLE,,,,
12/31/2016,20:30,,,,,,CAPODANNO BOULEVARD,,,0,0,0,0,0,0,0,0,Animals Action,,,,,3590021,PASSENGER VEHICLE,,,,
12/31/2016,20:30,,,,,,26 AVENUE,206 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3589941,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,20:30,BROOKLYN,11212,40.65805,-73.9195654,"(40.65805, -73.9195654)",,,361       EAST 95 STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,3590260,SPORT UTILITY / STATION WAGON,,,,
12/31/2016,20:27,STATEN ISLAND,10306,40.574104,-74.13095,"(40.574104, -74.13095)",RICHMOND ROAD,HITCHCOCK AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3589888,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,20:25,QUEENS,11434,40.6879384,-73.7896266,"(40.6879384, -73.7896266)",LINDEN BOULEVARD,158 STREET,,2,0,0,0,0,0,2,0,Traffic Control Disregarded,Unspecified,,,,3590033,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,20:23,,,,,,EMPIRE BOULEVARD,,,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,,,,3590165,SPORT UTILITY / STATION WAGON,PICK-UP TRUCK,,,
12/31/2016,11:42,BROOKLYN,11207,40.6629721,-73.8904896,"(40.6629721, -73.8904896)",,,464       NEW LOTS AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3589731,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,11:40,,,,,,HILLSIDE AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3589809,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
12/31/2016,11:40,BRONX,10455,40.8163066,-73.9080481,"(40.8163066, -73.9080481)",WESTCHESTER AVENUE,JACKSON AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3591210,PASSENGER VEHICLE,,,,
12/31/2016,11:34,MANHATTAN,10016,40.7456822,-73.9721247,"(40.7456822, -73.9721247)",1 AVENUE,EAST 37 STREET,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,3589833,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,11:30,,,,,,LAURELTON PARKWAY,MERRICK BOULEVARD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3589874,PASSENGER VEHICLE,,,,
12/31/2016,11:30,STATEN ISLAND,10309,40.525685,-74.2011291,"(40.525685, -74.2011291)",,,27        SEGUINE AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3589694,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,11:30,BROOKLYN,11214,40.5827053,-73.9862619,"(40.5827053, -73.9862619)",,,2970      CROPSEY AVENUE,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3591401,PASSENGER VEHICLE,,,,
12/31/2016,11:30,BROOKLYN,11212,40.6651942,-73.927094,"(40.6651942, -73.927094)",,,1070      EAST NEW YORK AVENUE,0,0,0,0,0,0,0,0,Brakes Defective,Unspecified,,,,3590249,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,11:30,BRONX,10474,40.8191275,-73.8857779,"(40.8191275, -73.8857779)",SENECA AVENUE,LONGFELLOW AVENUE,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3591323,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,11:30,BRONX,10466,40.8969621,-73.8543486,"(40.8969621, -73.8543486)",FURMAN AVENUE,EAST 237 STREET,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3590141,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,11:20,BROOKLYN,11225,,,,NOSTRAND AVENUE,MIDWOOD STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3589682,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
12/31/2016,11:20,BROOKLYN,11201,40.6899711,-73.9825907,"(40.6899711, -73.9825907)",,,2         DE KALB AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3589743,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,11:15,MANHATTAN,10013,40.7191932,-73.9998413,"(40.7191932, -73.9998413)",LAFAYETTE STREET,HOWARD STREET,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3590319,PASSENGER VEHICLE,BICYCLE,,,
12/31/2016,11:15,,,,,,STILLWELL AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3591397,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,11:15,BROOKLYN,11207,40.6772318,-73.8970132,"(40.6772318, -73.8970132)",,,2644      FULTON STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3589755,SPORT UTILITY / STATION WAGON,TAXI,,,
12/31/2016,9:37,QUEENS,11355,40.7559578,-73.828517,"(40.7559578, -73.828517)",,,41-82     MAIN STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,3589785,SPORT UTILITY / STATION WAGON,,,,
12/31/2016,9:35,BROOKLYN,11235,,,,EAST 16 STREET,SHEEPSHEAD BAY ROAD,,1,0,2,0,0,0,0,0,Unspecified,,,,,3590467,SPORT UTILITY / STATION WAGON,,,,
12/31/2016,9:35,,,,,,HILLSIDE AVENUE,202 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3590072,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,9:30,QUEENS,11367,40.717301,-73.8251426,"(40.717301, -73.8251426)",,,135-03    UNION TURNPIKE,0,0,0,0,0,0,0,0,Unspecified,,,,,3589884,SPORT UTILITY / STATION WAGON,,,,
12/31/2016,9:15,QUEENS,11422,40.6626567,-73.7329976,"(40.6626567, -73.7329976)",FRANCIS LEWIS BOULEVARD,249 STREET,,3,0,0,0,0,0,3,0,Unspecified,Unspecified,,,,3589873,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,9:15,,,,,,EAST 196 STREET,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3589741,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,9:00,BROOKLYN,11201,40.7013592,-73.982851,"(40.7013592, -73.982851)",YORK STREET,GOLD STREET,,1,0,0,0,0,0,1,0,Illness,Unspecified,,,,3590948,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
12/31/2016,9:00,BRONX,10456,40.8279109,-73.9041947,"(40.8279109, -73.9041947)",,,1133      BOSTON ROAD,1,0,1,0,0,0,0,0,Unsafe Speed,,,,,3589936,PASSENGER VEHICLE,,,,
12/31/2016,9:00,,,,,,WILLOUGHBY AVENUE,,,0,0,0,0,0,0,0,0,Other Vehicular,Other Vehicular,,,,3590893,PASSENGER VEHICLE,,,,
12/31/2016,9:00,,,,,,125 STREET,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3590014,SPORT UTILITY / STATION WAGON,,,,
12/31/2016,9:00,QUEENS,11368,40.7432307,-73.8660416,"(40.7432307, -73.8660416)",,,97-19     CORONA AVENUE,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,3592359,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
12/31/2016,9:00,BROOKLYN,11210,40.6294805,-73.9444689,"(40.6294805, -73.9444689)",NEW YORK AVENUE,AVENUE I,,0,0,0,0,0,0,0,0,Unspecified,,,,,3590562,SPORT UTILITY / STATION WAGON,,,,
12/31/2016,9:00,BROOKLYN,11206,40.7038636,-73.9383333,"(40.7038636, -73.9383333)",,,377       BUSHWICK AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3589719,PASSENGER VEHICLE,,,,
12/31/2016,8:35,,,40.7408436,-73.7267962,"(40.7408436, -73.7267962)",,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3589868,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,8:35,BROOKLYN,11203,40.6606563,-73.9303212,"(40.6606563, -73.9303212)",RUTLAND ROAD,EAST 51 STREET,,0,0,0,0,0,0,0,0,Other Vehicular,Unspecified,Unspecified,,,3594298,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,
12/31/2016,8:35,BRONX,10466,40.8909183,-73.8587599,"(40.8909183, -73.8587599)",,,4109      WHITE PLAINS ROAD,0,0,0,0,0,0,0,0,Unspecified,,,,,3590129,SPORT UTILITY / STATION WAGON,,,,
12/31/2016,8:14,BROOKLYN,11226,40.6457217,-73.9580731,"(40.6457217, -73.9580731)",,,1042      FLATBUSH AVENUE,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3590090,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,8:00,BROOKLYN,11221,40.6921483,-73.9194594,"(40.6921483, -73.9194594)",GATES AVENUE,EVERGREEN AVENUE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3590354,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
12/31/2016,7:51,MANHATTAN,10128,40.7827364,-73.9553364,"(40.7827364, -73.9553364)",EAST 90 STREET,PARK AVENUE,,1,0,0,0,0,0,1,0,Alcohol Involvement,Unspecified,Unspecified,Unspecified,,3590765,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,
