New York City Department of Education,,,,,,,,,,,,,,,
NYC Results on the New York State 2013-2016 Math Test (Grades 3-8),,,,,,,,,,,,,,,
District Summary,,,,,,,,,,,,,,,
Results for All Students,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,
,,,,,,Level 1,,Level 2,,Level 3,,Level 4,,Level 3+4,
district,Grade,Year,Category,Number Tested,Mean Scale Score,#,%,#,%,#,%,#,%,#,%
1,3,2013,All Students,887,307,249,28.1,266,30,179,20.2,193,21.8,372,41.9
1,3,2014,All Students,845,308,225,26.6,223,26.4,204,24.1,193,22.8,397,47
1,3,2015,All Students,765,309,221,28.9,175,22.9,168,22,201,26.3,369,48.2
1,3,2016,All Students,743,314,184,24.8,178,24,141,19,240,32.3,381,51.3
1,4,2013,All Students,837,306,240,28.7,252,30.1,173,20.7,172,20.5,345,41.2
1,4,2014,All Students,829,313,216,26.1,209,25.2,169,20.4,235,28.3,404,48.7
1,4,2015,All Students,803,307,229,28.5,206,25.7,154,19.2,214,26.7,368,45.8
1,4,2016,All Students,750,307,244,32.5,160,21.3,131,17.5,215,28.7,346,46.1
1,5,2013,All Students,780,302,315,40.4,213,27.3,136,17.4,116,14.9,252,32.3
1,5,2014,All Students,765,310,236,30.8,212,27.7,155,20.3,162,21.2,317,41.4
1,5,2015,All Students,782,316,237,30.3,156,19.9,166,21.2,223,28.5,389,49.7
1,5,2016,All Students,784,311,262,33.4,170,21.7,150,19.1,202,25.8,352,44.9
1,6,2013,All Students,851,304,249,29.3,279,32.8,149,17.5,174,20.4,323,38
1,6,2014,All Students,744,310,188,25.3,239,32.1,122,16.4,195,26.2,317,42.6
1,6,2015,All Students,765,311,208,27.2,218,28.5,130,17,209,27.3,339,44.3
1,6,2016,All Students,807,313,198,24.5,235,29.1,111,13.8,263,32.6,374,46.3
1,7,2013,All Students,905,305,357,39.4,248,27.4,140,15.5,160,17.7,300,33.1
1,7,2014,All Students,770,306,264,34.3,212,27.5,177,23,117,15.2,294,38.2
1,7,2015,All Students,697,305,247,35.4,211,30.3,135,19.4,104,14.9,239,34.3
1,7,2016,All Students,770,305,272,35.3,220,28.6,134,17.4,144,18.7,278,36.1
1,8,2013,All Students,817,304,265,32.4,261,31.9,145,17.7,146,17.9,291,35.6
1,8,2014,All Students,725,299,263,36.3,252,34.8,130,17.9,80,11,210,29
1,8,2015,All Students,652,295,262,40.2,212,32.5,103,15.8,75,11.5,178,27.3
1,8,2016,All Students,604,287,271,44.9,193,32,84,13.9,56,9.3,140,23.2
1,All Grades,2013,All Students,5077,305,1675,33,1519,29.9,922,18.2,961,18.9,1883,37.1
1,All Grades,2014,All Students,4678,308,1392,29.8,1347,28.8,957,20.5,982,21,1939,41.4
1,All Grades,2015,All Students,4464,308,1404,31.5,1178,26.4,856,19.2,1026,23,1882,42.2
1,All Grades,2016,All Students,4458,307,1431,32.1,1156,25.9,751,16.8,1120,25.1,1871,42
2,3,2013,All Students,2733,323,316,11.6,721,26.4,823,30.1,873,31.9,1696,62.1
2,3,2014,All Students,2828,327,277,9.8,558,19.7,967,34.2,1026,36.3,1993,70.5
2,3,2015,All Students,2844,329,260,9.1,588,20.7,831,29.2,1165,41,1996,70.2
2,3,2016,All Students,2879,333,230,8,546,19,750,26.1,1353,47,2103,73
2,4,2013,All Students,2629,325,294,11.2,566,21.5,809,30.8,960,36.5,1769,67.3
2,4,2014,All Students,2639,330,247,9.4,509,19.3,793,30,1090,41.3,1883,71.4
2,4,2015,All Students,2787,333,231,8.3,515,18.5,794,28.5,1247,44.7,2041,73.2
2,4,2016,All Students,2780,334,231,8.3,492,17.7,719,25.9,1338,48.1,2057,74
2,5,2013,All Students,2468,325,439,17.8,503,20.4,793,32.1,733,29.7,1526,61.8
2,5,2014,All Students,2565,331,325,12.7,482,18.8,777,30.3,981,38.2,1758,68.5
2,5,2015,All Students,2524,335,269,10.7,394,15.6,806,31.9,1055,41.8,1861,73.7
2,5,2016,All Students,2627,333,340,12.9,449,17.1,782,29.8,1056,40.2,1838,70
2,6,2013,All Students,2244,323,287,12.8,594,26.5,590,26.3,773,34.4,1363,60.7
2,6,2014,All Students,2300,327,303,13.2,482,21,535,23.3,980,42.6,1515,65.9
2,6,2015,All Students,2358,331,255,10.8,519,22,526,22.3,1058,44.9,1584,67.2
2,6,2016,All Students,2406,334,254,10.6,489,20.3,454,18.9,1209,50.2,1663,69.1
2,7,2013,All Students,2392,320,459,19.2,661,27.6,734,30.7,538,22.5,1272,53.2
2,7,2014,All Students,2230,327,361,16.2,486,21.8,681,30.5,702,31.5,1383,62
2,7,2015,All Students,2258,330,313,13.9,465,20.6,705,31.2,775,34.3,1480,65.5
2,7,2016,All Students,2317,333,282,12.2,487,21,651,28.1,897,38.7,1548,66.8
2,8,2013,All Students,2226,321,341,15.3,661,29.7,679,30.5,545,24.5,1224,55
2,8,2014,All Students,1895,318,355,18.7,606,32,548,28.9,386,20.4,934,49.3
2,8,2015,All Students,1679,315,354,21.1,515,30.7,453,27,357,21.3,810,48.2
2,8,2016,All Students,1627,314,389,23.9,400,24.6,464,28.5,374,23,838,51.5
2,All Grades,2013,All Students,14692,323,2136,14.5,3706,25.2,4428,30.1,4422,30.1,8850,60.2
2,All Grades,2014,All Students,14457,327,1868,12.9,3123,21.6,4301,29.8,5165,35.7,9466,65.5
2,All Grades,2015,All Students,14450,330,1682,11.6,2996,20.7,4115,28.5,5657,39.1,9772,67.6
2,All Grades,2016,All Students,14636,331,1726,11.8,2863,19.6,3820,26.1,6227,42.5,10047,68.6
3,3,2013,All Students,1507,316,306,20.3,416,27.6,354,23.5,431,28.6,785,52.1
3,3,2014,All Students,1412,315,289,20.5,370,26.2,349,24.7,404,28.6,753,53.3
3,3,2015,All Students,1304,315,285,21.9,335,25.7,290,22.2,394,30.2,684,52.5
3,3,2016,All Students,1332,318,258,19.4,316,23.7,294,22.1,464,34.8,758,56.9
3,4,2013,All Students,1315,315,291,22.1,342,26,281,21.4,401,30.5,682,51.9
3,4,2014,All Students,1442,324,266,18.4,305,21.2,295,20.5,576,39.9,871,60.4
3,4,2015,All Students,1343,321,263,19.6,291,21.7,288,21.4,501,37.3,789,58.7
3,4,2016,All Students,1240,322,251,20.2,262,21.1,225,18.1,502,40.5,727,58.6
3,5,2013,All Students,1401,308,506,36.1,333,23.8,295,21.1,267,19.1,562,40.1
3,5,2014,All Students,1290,319,326,25.3,266,20.6,327,25.3,371,28.8,698,54.1
3,5,2015,All Students,1344,325,281,20.9,269,20,346,25.7,448,33.3,794,59.1
3,5,2016,All Students,1292,320,333,25.8,271,21,291,22.5,397,30.7,688,53.3
3,6,2013,All Students,1337,307,350,26.2,462,34.6,231,17.3,294,22,525,39.3
3,6,2014,All Students,1368,313,338,24.7,396,28.9,239,17.5,395,28.9,634,46.3
3,6,2015,All Students,1282,318,256,20,347,27.1,256,20,423,33,679,53
3,6,2016,All Students,1367,320,241,17.6,381,27.9,254,18.6,491,35.9,745,54.5
3,7,2013,All Students,1346,306,514,38.2,341,25.3,246,18.3,245,18.2,491,36.5
3,7,2014,All Students,1277,312,384,30.1,341,26.7,282,22.1,270,21.1,552,43.2
3,7,2015,All Students,1315,315,354,26.9,344,26.2,304,23.1,313,23.8,617,46.9
3,7,2016,All Students,1240,320,276,22.3,323,26,291,23.5,350,28.2,641,51.7
3,8,2013,All Students,1257,306,357,28.4,452,36,271,21.6,177,14.1,448,35.6
3,8,2014,All Students,816,288,358,43.9,328,40.2,118,14.5,12,1.5,130,15.9
3,8,2015,All Students,735,287,327,44.5,307,41.8,81,11,20,2.7,101,13.7
3,8,2016,All Students,752,286,330,43.9,307,40.8,86,11.4,29,3.9,115,15.3
3,All Grades,2013,All Students,8163,310,2324,28.5,2346,28.7,1678,20.6,1815,22.2,3493,42.8
3,All Grades,2014,All Students,7605,314,1961,25.8,2006,26.4,1610,21.2,2028,26.7,3638,47.8
3,All Grades,2015,All Students,7323,316,1766,24.1,1893,25.9,1565,21.4,2099,28.7,3664,50
3,All Grades,2016,All Students,7223,316,1689,23.4,1860,25.8,1441,20,2233,30.9,3674,50.9
4,3,2013,All Students,1056,293,410,38.8,378,35.8,174,16.5,94,8.9,268,25.4
4,3,2014,All Students,990,299,333,33.6,295,29.8,228,23,134,13.5,362,36.6
4,3,2015,All Students,973,300,319,32.8,310,31.9,198,20.3,146,15,344,35.4
4,3,2016,All Students,931,301,264,28.4,321,34.5,195,20.9,151,16.2,346,37.2
4,4,2013,All Students,1088,295,394,36.2,387,35.6,190,17.5,117,10.8,307,28.2
4,4,2014,All Students,1028,291,407,39.6,349,33.9,167,16.2,105,10.2,272,26.5
4,4,2015,All Students,978,295,365,37.3,300,30.7,168,17.2,145,14.8,313,32
4,4,2016,All Students,961,295,357,37.1,287,29.9,169,17.6,148,15.4,317,33
4,5,2013,All Students,1061,290,547,51.6,281,26.5,176,16.6,57,5.4,233,22
4,5,2014,All Students,1040,301,411,39.5,296,28.5,211,20.3,122,11.7,333,32
4,5,2015,All Students,948,297,409,43.1,279,29.4,173,18.2,87,9.2,260,27.4
4,5,2016,All Students,968,299,407,42,251,25.9,194,20,116,12,310,32
4,6,2013,All Students,1013,291,380,37.5,452,44.6,109,10.8,72,7.1,181,17.9
4,6,2014,All Students,997,290,411,41.2,364,36.5,124,12.4,98,9.8,222,22.3
4,6,2015,All Students,1000,295,377,37.7,378,37.8,144,14.4,101,10.1,245,24.5
4,6,2016,All Students,945,293,342,36.2,366,38.7,114,12.1,123,13,237,25.1
4,7,2013,All Students,1079,289,575,53.3,337,31.2,130,12,37,3.4,167,15.5
4,7,2014,All Students,1014,292,475,46.8,347,34.2,139,13.7,53,5.2,192,18.9
4,7,2015,All Students,988,293,453,45.9,309,31.3,153,15.5,73,7.4,226,22.9
4,7,2016,All Students,1004,294,476,47.4,303,30.2,142,14.1,83,8.3,225,22.4
4,8,2013,All Students,1099,289,501,45.6,431,39.2,127,11.6,40,3.6,167,15.2
4,8,2014,All Students,1012,292,412,40.7,386,38.1,148,14.6,66,6.5,214,21.1
4,8,2015,All Students,870,287,426,49,314,36.1,93,10.7,37,4.3,130,14.9
4,8,2016,All Students,855,281,468,54.7,247,28.9,96,11.2,44,5.1,140,16.4
4,All Grades,2013,All Students,6396,291,2807,43.9,2266,35.4,906,14.2,417,6.5,1323,20.7
4,All Grades,2014,All Students,6081,294,2449,40.3,2037,33.5,1017,16.7,578,9.5,1595,26.2
4,All Grades,2015,All Students,5757,295,2349,40.8,1890,32.8,929,16.1,589,10.2,1518,26.4
4,All Grades,2016,All Students,5664,294,2314,40.9,1775,31.3,910,16.1,665,11.7,1575,27.8
5,3,2013,All Students,965,282,473,49,337,34.9,127,13.2,28,2.9,155,16.1
5,3,2014,All Students,933,281,468,50.2,304,32.6,124,13.3,37,4,161,17.3
5,3,2015,All Students,888,285,449,50.6,262,29.5,128,14.4,49,5.5,177,19.9
5,3,2016,All Students,785,286,342,43.6,267,34,125,15.9,51,6.5,176,22.4
5,4,2013,All Students,923,279,514,55.7,267,28.9,118,12.8,24,2.6,142,15.4
5,4,2014,All Students,914,281,462,50.5,284,31.1,129,14.1,39,4.3,168,18.4
5,4,2015,All Students,913,279,486,53.2,268,29.4,121,13.3,38,4.2,159,17.4
5,4,2016,All Students,876,278,473,54,244,27.9,116,13.2,43,4.9,159,18.2
5,5,2013,All Students,842,276,584,69.4,185,22,63,7.5,10,1.2,73,8.7
5,5,2014,All Students,794,281,482,60.7,200,25.2,91,11.5,21,2.6,112,14.1
5,5,2015,All Students,835,284,478,57.2,242,29,93,11.1,22,2.6,115,13.8
5,5,2016,All Students,864,285,472,54.6,241,27.9,114,13.2,37,4.3,151,17.5
5,6,2013,All Students,958,282,486,50.7,315,32.9,84,8.8,73,7.6,157,16.4
5,6,2014,All Students,904,281,480,53.1,251,27.8,93,10.3,80,8.8,173,19.1
5,6,2015,All Students,827,281,460,55.6,203,24.5,82,9.9,82,9.9,164,19.8
5,6,2016,All Students,801,283,387,48.3,268,33.5,64,8,82,10.2,146,18.2
5,7,2013,All Students,977,281,625,64,246,25.2,71,7.3,35,3.6,106,10.8
5,7,2014,All Students,963,285,568,59,271,28.1,84,8.7,40,4.2,124,12.9
5,7,2015,All Students,905,283,515,56.9,260,28.7,84,9.3,46,5.1,130,14.4
5,7,2016,All Students,793,282,513,64.7,148,18.7,65,8.2,67,8.4,132,16.6
5,8,2013,All Students,1043,280,574,55,354,33.9,93,8.9,22,2.1,115,11
5,8,2014,All Students,891,275,526,59,304,34.1,59,6.6,2,0.2,61,6.8
5,8,2015,All Students,863,272,552,64,263,30.5,36,4.2,12,1.4,48,5.6
5,8,2016,All Students,808,270,514,63.6,238,29.5,52,6.4,4,0.5,56,6.9
5,All Grades,2013,All Students,5708,280,3256,57,1704,29.9,556,9.7,192,3.4,748,13.1
5,All Grades,2014,All Students,5399,281,2986,55.3,1614,29.9,580,10.7,219,4.1,799,14.8
5,All Grades,2015,All Students,5231,280,2940,56.2,1498,28.6,544,10.4,249,4.8,793,15.2
5,All Grades,2016,All Students,4927,281,2701,54.8,1406,28.5,536,10.9,284,5.8,820,16.6
6,3,2013,All Students,2150,287,975,45.3,728,33.9,334,15.5,113,5.3,447,20.8
6,3,2014,All Students,2082,290,836,40.2,720,34.6,392,18.8,134,6.4,526,25.3
6,3,2015,All Students,1920,292,732,38.1,694,36.1,333,17.3,161,8.4,494,25.7
6,3,2016,All Students,1850,293,652,35.2,658,35.6,325,17.6,215,11.6,540,29.2
6,4,2013,All Students,2174,286,918,42.2,819,37.7,327,15,110,5.1,437,20.1
6,4,2014,All Students,2109,290,817,38.7,744,35.3,361,17.1,187,8.9,548,26
6,4,2015,All Students,2013,291,779,38.7,696,34.6,368,18.3,170,8.4,538,26.7
6,4,2016,All Students,1880,290,759,40.4,596,31.7,349,18.6,176,9.4,525,27.9
6,5,2013,All Students,1760,287,972,55.2,483,27.4,245,13.9,60,3.4,305,17.3
6,5,2014,All Students,1741,293,799,45.9,500,28.7,341,19.6,101,5.8,442,25.4
6,5,2015,All Students,1678,294,746,44.5,467,27.8,349,20.8,116,6.9,465,27.7
6,5,2016,All Students,1599,294,718,44.9,493,30.8,297,18.6,91,5.7,388,24.3
6,6,2013,All Students,1878,287,769,40.9,817,43.5,216,11.5,76,4,292,15.5
6,6,2014,All Students,1694,287,693,40.9,663,39.1,240,14.2,98,5.8,338,20
6,6,2015,All Students,1692,289,696,41.1,629,37.2,261,15.4,106,6.3,367,21.7
6,6,2016,All Students,1610,290,603,37.5,608,37.8,235,14.6,164,10.2,399,24.8
6,7,2013,All Students,1968,286,1083,55,639,32.5,205,10.4,41,2.1,246,12.5
6,7,2014,All Students,1886,293,867,46,680,36.1,293,15.5,46,2.4,339,18
6,7,2015,All Students,1710,292,744,43.5,629,36.8,269,15.7,68,4,337,19.7
6,7,2016,All Students,1676,293,734,43.8,569,33.9,288,17.2,85,5.1,373,22.3
6,8,2013,All Students,2002,288,904,45.2,797,39.8,237,11.8,64,3.2,301,15
6,8,2014,All Students,1973,290,829,42,778,39.4,299,15.2,67,3.4,366,18.6
6,8,2015,All Students,1757,291,736,41.9,700,39.8,229,13,92,5.2,321,18.3
6,8,2016,All Students,1557,285,717,46.1,592,38,199,12.8,49,3.1,248,15.9
6,All Grades,2013,All Students,11932,287,5621,47.1,4283,35.9,1564,13.1,464,3.9,2028,17
6,All Grades,2014,All Students,11485,291,4841,42.2,4085,35.6,1926,16.8,633,5.5,2559,22.3
6,All Grades,2015,All Students,10770,291,4433,41.2,3815,35.4,1809,16.8,713,6.6,2522,23.4
6,All Grades,2016,All Students,10172,291,4183,41.1,3516,34.6,1693,16.6,780,7.7,2473,24.3
7,3,2013,All Students,1407,280,749,53.2,492,35,145,10.3,21,1.5,166,11.8
7,3,2014,All Students,1385,282,706,51,460,33.2,176,12.7,43,3.1,219,15.8
7,3,2015,All Students,1276,286,612,48,410,32.1,183,14.3,71,5.6,254,19.9
7,3,2016,All Students,1266,289,509,40.2,458,36.2,197,15.6,102,8.1,299,23.6
7,4,2013,All Students,1388,279,734,52.9,484,34.9,147,10.6,23,1.7,170,12.2
7,4,2014,All Students,1339,280,678,50.6,445,33.2,159,11.9,57,4.3,216,16.1
7,4,2015,All Students,1376,280,694,50.4,461,33.5,158,11.5,63,4.6,221,16.1
7,4,2016,All Students,1242,284,594,47.8,369,29.7,175,14.1,104,8.4,279,22.5
7,5,2013,All Students,1268,279,807,63.6,337,26.6,107,8.4,17,1.3,124,9.8
7,5,2014,All Students,1303,286,689,52.9,396,30.4,186,14.3,32,2.5,218,16.7
7,5,2015,All Students,1281,286,679,53,385,30.1,181,14.1,36,2.8,217,16.9
7,5,2016,All Students,1349,283,757,56.1,378,28,157,11.6,57,4.2,214,15.9
7,6,2013,All Students,1392,275,798,57.3,472,33.9,97,7,25,1.8,122,8.8
7,6,2014,All Students,1358,276,772,56.8,452,33.3,91,6.7,43,3.2,134,9.9
7,6,2015,All Students,1279,277,710,55.5,405,31.7,127,9.9,37,2.9,164,12.8
7,6,2016,All Students,1174,278,570,48.6,454,38.7,105,8.9,45,3.8,150,12.8
7,7,2013,All Students,1341,275,938,69.9,320,23.9,76,5.7,7,0.5,83,6.2
7,7,2014,All Students,1379,279,901,65.3,357,25.9,111,8,10,0.7,121,8.8
7,7,2015,All Students,1342,280,826,61.5,391,29.1,107,8,18,1.3,125,9.3
7,7,2016,All Students,1262,280,771,61.1,363,28.8,104,8.2,24,1.9,128,10.1
7,8,2013,All Students,1417,276,845,59.6,459,32.4,98,6.9,15,1.1,113,8
7,8,2014,All Students,1257,274,789,62.8,368,29.3,81,6.4,19,1.5,100,8
7,8,2015,All Students,1272,272,806,63.4,355,27.9,89,7,22,1.7,111,8.7
7,8,2016,All Students,1236,270,800,64.7,333,26.9,83,6.7,20,1.6,103,8.3
7,All Grades,2013,All Students,8213,277,4871,59.3,2564,31.2,670,8.2,108,1.3,778,9.5
7,All Grades,2014,All Students,8021,280,4535,56.5,2478,30.9,804,10,204,2.5,1008,12.6
7,All Grades,2015,All Students,7826,280,4327,55.3,2407,30.8,845,10.8,247,3.2,1092,14
7,All Grades,2016,All Students,7529,281,4001,53.1,2355,31.3,821,10.9,352,4.7,1173,15.6
8,3,2013,All Students,2118,290,854,40.3,780,36.8,357,16.9,127,6,484,22.9
8,3,2014,All Students,2311,293,863,37.3,844,36.5,417,18,187,8.1,604,26.1
8,3,2015,All Students,2234,294,843,37.7,768,34.4,397,17.8,226,10.1,623,27.9
8,3,2016,All Students,2171,292,790,36.4,800,36.8,375,17.3,206,9.5,581,26.8
8,4,2013,All Students,2230,290,891,40,823,36.9,381,17.1,135,6.1,516,23.1
8,4,2014,All Students,2099,293,793,37.8,721,34.3,382,18.2,203,9.7,585,27.9
8,4,2015,All Students,2278,289,907,39.8,799,35.1,374,16.4,198,8.7,572,25.1
8,4,2016,All Students,2242,292,858,38.3,713,31.8,405,18.1,266,11.9,671,29.9
8,5,2013,All Students,2306,291,1191,51.6,659,28.6,365,15.8,91,3.9,456,19.8
8,5,2014,All Students,2227,298,909,40.8,697,31.3,429,19.3,192,8.6,621,27.9
8,5,2015,All Students,2074,297,828,39.9,648,31.2,451,21.7,147,7.1,598,28.8
8,5,2016,All Students,2251,295,987,43.8,738,32.8,370,16.4,156,6.9,526,23.4
8,6,2013,All Students,2244,284,1079,48.1,851,37.9,207,9.2,107,4.8,314,14
8,6,2014,All Students,2142,284,1053,49.2,703,32.8,240,11.2,146,6.8,386,18
8,6,2015,All Students,2058,286,917,44.6,703,34.2,273,13.3,165,8,438,21.3
8,6,2016,All Students,1925,286,827,43,684,35.5,231,12,183,9.5,414,21.5
8,7,2013,All Students,2300,283,1400,60.9,631,27.4,234,10.2,35,1.5,269,11.7
8,7,2014,All Students,2219,284,1317,59.4,619,27.9,211,9.5,72,3.2,283,12.8
8,7,2015,All Students,2158,285,1170,54.2,644,29.8,276,12.8,68,3.2,344,15.9
8,7,2016,All Students,2079,286,1146,55.1,569,27.4,244,11.7,120,5.8,364,17.5
8,8,2013,All Students,2355,280,1329,56.4,763,32.4,207,8.8,56,2.4,263,11.2
8,8,2014,All Students,2107,277,1221,57.9,660,31.3,163,7.7,63,3,226,10.7
8,8,2015,All Students,2003,276,1247,62.3,565,28.2,127,6.3,64,3.2,191,9.5
8,8,2016,All Students,1916,276,1136,59.3,527,27.5,172,9,81,4.2,253,13.2
8,All Grades,2013,All Students,13553,286,6744,49.8,4507,33.3,1751,12.9,551,4.1,2302,17
8,All Grades,2014,All Students,13105,288,6156,47,4244,32.4,1842,14.1,863,6.6,2705,20.6
8,All Grades,2015,All Students,12805,288,5912,46.2,4127,32.2,1898,14.8,868,6.8,2766,21.6
8,All Grades,2016,All Students,12584,288,5744,45.6,4031,32,1797,14.3,1012,8,2809,22.3
9,3,2013,All Students,3048,281,1578,51.8,1030,33.8,348,11.4,92,3,440,14.4
