New York City Department of Education,,,,,,,,,,,,,,,
17,3,2016,All Students,1519,298,506,33.3,483,31.8,275,18.1,255,16.8,530,34.9
17,4,2013,All Students,1793,291,695,38.8,648,36.1,302,16.8,148,8.3,450,25.1
17,4,2014,All Students,1581,292,612,38.7,521,33,267,16.9,181,11.4,448,28.3
17,4,2015,All Students,1601,292,623,38.9,522,32.6,300,18.7,156,9.7,456,28.5
17,4,2016,All Students,1540,293,611,39.7,457,29.7,262,17,210,13.6,472,30.6
17,5,2013,All Students,1670,289,872,52.2,523,31.3,221,13.2,54,3.2,275,16.5
17,5,2014,All Students,1616,295,726,44.9,472,29.2,292,18.1,126,7.8,418,25.9
17,5,2015,All Students,1395,296,586,42,414,29.7,304,21.8,91,6.5,395,28.3
17,5,2016,All Students,1421,298,561,39.5,460,32.4,275,19.4,125,8.8,400,28.1
17,6,2013,All Students,1942,286,846,43.6,758,39,250,12.9,88,4.5,338,17.4
17,6,2014,All Students,1774,290,714,40.2,712,40.1,221,12.5,127,7.2,348,19.6
17,6,2015,All Students,1645,290,708,43,528,32.1,263,16,146,8.9,409,24.9
17,6,2016,All Students,1423,295,439,30.9,569,40,255,17.9,160,11.2,415,29.2
17,7,2013,All Students,2010,283,1196,59.5,590,29.4,197,9.8,27,1.3,224,11.1
17,7,2014,All Students,1823,285,1045,57.3,554,30.4,193,10.6,31,1.7,224,12.3
17,7,2015,All Students,1689,290,813,48.1,594,35.2,207,12.3,75,4.4,282,16.7
17,7,2016,All Students,1519,292,703,46.3,527,34.7,220,14.5,69,4.5,289,19
17,8,2013,All Students,2128,287,998,46.9,826,38.8,253,11.9,51,2.4,304,14.3
17,8,2014,All Students,1684,283,861,51.1,606,36,186,11,31,1.8,217,12.9
17,8,2015,All Students,1743,285,892,51.2,601,34.5,183,10.5,67,3.8,250,14.3
17,8,2016,All Students,1569,288,688,43.8,561,35.8,203,12.9,117,7.5,320,20.4
17,All Grades,2013,All Students,11288,287,5326,47.2,3992,35.4,1510,13.4,460,4.1,1970,17.5
17,All Grades,2014,All Students,10157,289,4634,45.6,3405,33.5,1500,14.8,618,6.1,2118,20.9
17,All Grades,2015,All Students,9702,291,4243,43.7,3170,32.7,1584,16.3,705,7.3,2289,23.6
17,All Grades,2016,All Students,8991,294,3508,39,3057,34,1490,16.6,936,10.4,2426,27
18,3,2013,All Students,1400,290,577,41.2,511,36.5,233,16.6,79,5.6,312,22.3
18,3,2014,All Students,1439,291,584,40.6,486,33.8,281,19.5,88,6.1,369,25.6
18,3,2015,All Students,1270,295,458,36.1,445,35,263,20.7,104,8.2,367,28.9
18,3,2016,All Students,1270,296,426,33.5,448,35.3,232,18.3,164,12.9,396,31.2
18,4,2013,All Students,1539,290,605,39.3,589,38.3,266,17.3,79,5.1,345,22.4
18,4,2014,All Students,1377,290,563,40.9,456,33.1,251,18.2,107,7.8,358,26
18,4,2015,All Students,1423,290,553,38.9,516,36.3,241,16.9,113,7.9,354,24.9
18,4,2016,All Students,1247,289,527,42.3,399,32,219,17.6,102,8.2,321,25.7
18,5,2013,All Students,1543,293,742,48.1,510,33.1,238,15.4,53,3.4,291,18.9
18,5,2014,All Students,1342,296,589,43.9,390,29.1,252,18.8,111,8.3,363,27
18,5,2015,All Students,1195,297,490,41,384,32.1,254,21.3,67,5.6,321,26.9
18,5,2016,All Students,1300,293,609,46.8,399,30.7,223,17.2,69,5.3,292,22.5
18,6,2013,All Students,1399,289,582,41.6,554,39.6,182,13,81,5.8,263,18.8
18,6,2014,All Students,1374,289,595,43.3,488,35.5,194,14.1,97,7.1,291,21.2
18,6,2015,All Students,1193,288,521,43.7,430,36,155,13,87,7.3,242,20.3
18,6,2016,All Students,1042,289,430,41.3,371,35.6,124,11.9,117,11.2,241,23.1
18,7,2013,All Students,1465,286,819,55.9,429,29.3,173,11.8,44,3,217,14.8
18,7,2014,All Students,1367,291,665,48.6,466,34.1,186,13.6,50,3.7,236,17.3
18,7,2015,All Students,1341,293,613,45.7,470,35,182,13.6,76,5.7,258,19.2
18,7,2016,All Students,1176,289,599,50.9,350,29.8,163,13.9,64,5.4,227,19.3
18,8,2013,All Students,1486,289,660,44.4,589,39.6,200,13.5,37,2.5,237,15.9
18,8,2014,All Students,1203,283,588,48.9,504,41.9,94,7.8,17,1.4,111,9.2
18,8,2015,All Students,1260,290,541,42.9,502,39.8,166,13.2,51,4,217,17.2
18,8,2016,All Students,1232,289,536,43.5,493,40,144,11.7,59,4.8,203,16.5
18,All Grades,2013,All Students,8832,289,3985,45.1,3182,36,1292,14.6,373,4.2,1665,18.9
18,All Grades,2014,All Students,8102,290,3584,44.2,2790,34.4,1258,15.5,470,5.8,1728,21.3
18,All Grades,2015,All Students,7682,292,3176,41.3,2747,35.8,1261,16.4,498,6.5,1759,22.9
18,All Grades,2016,All Students,7267,291,3127,43,2460,33.9,1105,15.2,575,7.9,1680,23.1
19,3,2013,All Students,2048,287,913,44.6,751,36.7,292,14.3,92,4.5,384,18.8
19,3,2014,All Students,2057,286,949,46.1,691,33.6,292,14.2,125,6.1,417,20.3
19,3,2015,All Students,1909,287,852,44.6,635,33.3,308,16.1,114,6,422,22.1
19,3,2016,All Students,1978,286,870,44,687,34.7,267,13.5,154,7.8,421,21.3
19,4,2013,All Students,1990,287,851,42.8,744,37.4,286,14.4,109,5.5,395,19.8
19,4,2014,All Students,1957,287,874,44.7,618,31.6,306,15.6,159,8.1,465,23.8
19,4,2015,All Students,2006,284,920,45.9,668,33.3,277,13.8,141,7,418,20.8
19,4,2016,All Students,1940,286,886,45.7,590,30.4,284,14.6,180,9.3,464,23.9
19,5,2013,All Students,2036,287,1136,55.8,568,27.9,272,13.4,60,2.9,332,16.3
19,5,2014,All Students,1864,294,857,46,557,29.9,317,17,133,7.1,450,24.1
19,5,2015,All Students,1826,295,797,43.6,545,29.8,358,19.6,126,6.9,484,26.5
19,5,2016,All Students,1979,288,1016,51.3,571,28.9,282,14.2,110,5.6,392,19.8
19,6,2013,All Students,1875,283,943,50.3,644,34.3,178,9.5,110,5.9,288,15.4
19,6,2014,All Students,1850,281,919,49.7,646,34.9,206,11.1,79,4.3,285,15.4
19,6,2015,All Students,1673,279,897,53.6,540,32.3,155,9.3,81,4.8,236,14.1
19,6,2016,All Students,1630,280,778,47.7,593,36.4,163,10,96,5.9,259,15.9
19,7,2013,All Students,1880,279,1193,63.5,482,25.6,164,8.7,41,2.2,205,10.9
19,7,2014,All Students,1864,283,1133,60.8,478,25.6,200,10.7,53,2.8,253,13.6
19,7,2015,All Students,1815,283,1009,55.6,565,31.1,197,10.9,44,2.4,241,13.3
19,7,2016,All Students,1743,283,1008,57.8,499,28.6,157,9,79,4.5,236,13.5
19,8,2013,All Students,1911,281,1042,54.5,621,32.5,195,10.2,53,2.8,248,13
19,8,2014,All Students,1691,273,1095,64.8,494,29.2,89,5.3,13,0.8,102,6
19,8,2015,All Students,1595,276,970,60.8,480,30.1,117,7.3,28,1.8,145,9.1
19,8,2016,All Students,1622,277,913,56.3,525,32.4,140,8.6,44,2.7,184,11.3
19,All Grades,2013,All Students,11740,284,6078,51.8,3810,32.5,1387,11.8,465,4,1852,15.8
19,All Grades,2014,All Students,11283,284,5827,51.6,3484,30.9,1410,12.5,562,5,1972,17.5
19,All Grades,2015,All Students,10824,284,5445,50.3,3433,31.7,1412,13,534,4.9,1946,18
19,All Grades,2016,All Students,10892,284,5471,50.2,3465,31.8,1293,11.9,663,6.1,1956,18
20,3,2013,All Students,3702,313,701,18.9,1131,30.6,1016,27.4,854,23.1,1870,50.5
20,3,2014,All Students,3857,316,660,17.1,1045,27.1,1203,31.2,949,24.6,2152,55.8
20,3,2015,All Students,4125,317,701,17,1141,27.7,1126,27.3,1157,28,2283,55.3
20,3,2016,All Students,4087,320,626,15.3,1066,26.1,1038,25.4,1357,33.2,2395,58.6
20,4,2013,All Students,3521,315,602,17.1,1021,29,1011,28.7,887,25.2,1898,53.9
20,4,2014,All Students,3706,322,573,15.5,903,24.4,978,26.4,1252,33.8,2230,60.2
20,4,2015,All Students,3859,320,638,16.5,946,24.5,1055,27.3,1220,31.6,2275,59
20,4,2016,All Students,4101,319,761,18.6,983,24,958,23.4,1399,34.1,2357,57.5
20,5,2013,All Students,3360,317,804,23.9,908,27,941,28,707,21,1648,49
20,5,2014,All Students,3531,325,590,16.7,844,23.9,1005,28.5,1092,30.9,2097,59.4
20,5,2015,All Students,3682,326,632,17.2,781,21.2,1113,30.2,1156,31.4,2269,61.6
20,5,2016,All Students,3836,323,742,19.3,922,24,1072,27.9,1100,28.7,2172,56.6
20,6,2013,All Students,3425,314,682,19.9,1187,34.7,662,19.3,894,26.1,1556,45.4
20,6,2014,All Students,3548,318,630,17.8,1103,31.1,713,20.1,1102,31.1,1815,51.2
20,6,2015,All Students,3692,321,632,17.1,1034,28,771,20.9,1255,34,2026,54.9
20,6,2016,All Students,3856,321,609,15.8,1142,29.6,702,18.2,1403,36.4,2105,54.6
20,7,2013,All Students,3663,314,981,26.8,1092,29.8,878,24,712,19.4,1590,43.4
20,7,2014,All Students,3446,317,778,22.6,1013,29.4,894,25.9,761,22.1,1655,48
20,7,2015,All Students,3574,321,716,20,995,27.8,972,27.2,891,24.9,1863,52.1
20,7,2016,All Students,3753,325,716,19.1,950,25.3,882,23.5,1205,32.1,2087,55.6
20,8,2013,All Students,3563,315,766,21.5,1197,33.6,897,25.2,703,19.7,1600,44.9
20,8,2014,All Students,3279,315,679,20.7,1114,34,879,26.8,607,18.5,1486,45.3
20,8,2015,All Students,3067,317,606,19.8,1075,35.1,717,23.4,669,21.8,1386,45.2
20,8,2016,All Students,3411,322,610,17.9,1019,29.9,809,23.7,973,28.5,1782,52.2
20,All Grades,2013,All Students,21234,314,4536,21.4,6536,30.8,5405,25.5,4757,22.4,10162,47.9
20,All Grades,2014,All Students,21367,319,3910,18.3,6022,28.2,5672,26.5,5763,27,11435,53.5
20,All Grades,2015,All Students,21999,320,3925,17.8,5972,27.1,5754,26.2,6348,28.9,12102,55
20,All Grades,2016,All Students,23044,322,4064,17.6,6082,26.4,5461,23.7,7437,32.3,12898,56
21,3,2013,All Students,2130,303,616,28.9,714,33.5,472,22.2,328,15.4,800,37.6
21,3,2014,All Students,2120,309,513,24.2,608,28.7,569,26.8,430,20.3,999,47.1
21,3,2015,All Students,2118,306,541,25.5,664,31.4,507,23.9,406,19.2,913,43.1
21,3,2016,All Students,2282,309,509,22.3,734,32.2,519,22.7,520,22.8,1039,45.5
21,4,2013,All Students,1926,308,439,22.8,634,32.9,509,26.4,344,17.9,853,44.3
21,4,2014,All Students,2099,311,493,23.5,618,29.4,477,22.7,511,24.3,988,47.1
21,4,2015,All Students,2126,310,496,23.3,641,30.2,464,21.8,525,24.7,989,46.5
21,4,2016,All Students,2111,309,534,25.3,563,26.7,504,23.9,510,24.2,1014,48
21,5,2013,All Students,1881,309,574,30.5,533,28.3,497,26.4,277,14.7,774,41.1
21,5,2014,All Students,1910,318,397,20.8,520,27.2,558,29.2,435,22.8,993,52
21,5,2015,All Students,2023,317,463,22.9,535,26.4,585,28.9,440,21.7,1025,50.7
21,5,2016,All Students,2121,313,594,28,576,27.2,546,25.7,405,19.1,951,44.8
21,6,2013,All Students,2685,316,475,17.7,911,33.9,577,21.5,722,26.9,1299,48.4
21,6,2014,All Students,2669,322,388,14.5,734,27.5,618,23.2,929,34.8,1547,58
21,6,2015,All Students,2710,319,472,17.4,791,29.2,621,22.9,826,30.5,1447,53.4
21,6,2016,All Students,2804,320,486,17.3,791,28.2,513,18.3,1014,36.2,1527,54.5
21,7,2013,All Students,2649,312,784,29.6,795,30,584,22,486,18.3,1070,40.4
21,7,2014,All Students,2677,319,566,21.1,741,27.7,758,28.3,612,22.9,1370,51.2
21,7,2015,All Students,2705,323,476,17.6,715,26.4,735,27.2,779,28.8,1514,56
21,7,2016,All Students,2765,322,533,19.3,782,28.3,696,25.2,754,27.3,1450,52.4
21,8,2013,All Students,2593,315,492,19,975,37.6,688,26.5,438,16.9,1126,43.4
21,8,2014,All Students,2070,308,554,26.8,727,35.1,449,21.7,340,16.4,789,38.1
21,8,2015,All Students,2270,315,507,22.3,785,34.6,501,22.1,477,21,978,43.1
21,8,2016,All Students,2394,318,473,19.8,741,31,542,22.6,638,26.6,1180,49.3
21,All Grades,2013,All Students,13864,311,3380,24.4,4562,32.9,3327,24,2595,18.7,5922,42.7
21,All Grades,2014,All Students,13545,315,2911,21.5,3948,29.1,3429,25.3,3257,24,6686,49.4
21,All Grades,2015,All Students,13952,316,2955,21.2,4131,29.6,3413,24.5,3453,24.7,6866,49.2
21,All Grades,2016,All Students,14477,316,3129,21.6,4187,28.9,3320,22.9,3841,26.5,7161,49.5
22,3,2013,All Students,2818,303,769,27.3,1019,36.2,664,23.6,366,13,1030,36.6
22,3,2014,All Students,2832,305,695,24.5,938,33.1,754,26.6,445,15.7,1199,42.3
22,3,2015,All Students,2829,307,670,23.7,912,32.2,714,25.2,533,18.8,1247,44.1
22,3,2016,All Students,2944,308,695,23.6,893,30.3,684,23.2,672,22.8,1356,46.1
22,4,2013,All Students,2826,305,671,23.7,969,34.3,728,25.8,458,16.2,1186,42
22,4,2014,All Students,2731,309,619,22.7,877,32.1,675,24.7,560,20.5,1235,45.2
22,4,2015,All Students,2795,306,724,25.9,866,31,647,23.1,558,20,1205,43.1
22,4,2016,All Students,2811,308,711,25.3,837,29.8,639,22.7,624,22.2,1263,44.9
22,5,2013,All Students,2893,306,986,34.1,890,30.8,669,23.1,348,12,1017,35.2
22,5,2014,All Students,2773,313,738,26.6,755,27.2,710,25.6,570,20.6,1280,46.2
22,5,2015,All Students,2640,313,700,26.5,730,27.7,740,28,470,17.8,1210,45.8
22,5,2016,All Students,2721,311,722,26.5,846,31.1,688,25.3,465,17.1,1153,42.4
22,6,2013,All Students,2350,302,681,29,870,37,407,17.3,392,16.7,799,34
22,6,2014,All Students,2247,304,628,27.9,806,35.9,385,17.1,428,19,813,36.2
22,6,2015,All Students,2167,304,639,29.5,723,33.4,375,17.3,430,19.8,805,37.1
22,6,2016,All Students,2102,305,547,26,746,35.5,383,18.2,426,20.3,809,38.5
22,7,2013,All Students,2356,301,930,39.5,738,31.3,422,17.9,266,11.3,688,29.2
22,7,2014,All Students,2328,304,831,35.7,725,31.1,481,20.7,291,12.5,772,33.2
22,7,2015,All Students,2230,306,726,32.6,734,32.9,444,19.9,326,14.6,770,34.5
22,7,2016,All Students,2168,309,668,30.8,690,31.8,417,19.2,393,18.1,810,37.4
22,8,2013,All Students,2379,301,748,31.4,945,39.7,468,19.7,218,9.2,686,28.8
22,8,2014,All Students,2186,303,683,31.2,822,37.6,394,18,287,13.1,681,31.2
22,8,2015,All Students,2244,304,686,30.6,840,37.4,402,17.9,316,14.1,718,32
22,8,2016,All Students,1918,304,638,33.3,620,32.3,330,17.2,330,17.2,660,34.4
22,All Grades,2013,All Students,15622,303,4785,30.6,5431,34.8,3358,21.5,2048,13.1,5406,34.6
22,All Grades,2014,All Students,15097,307,4194,27.8,4923,32.6,3399,22.5,2581,17.1,5980,39.6
22,All Grades,2015,All Students,14905,307,4145,27.8,4805,32.2,3322,22.3,2633,17.7,5955,40
22,All Grades,2016,All Students,14664,308,3981,27.1,4632,31.6,3141,21.4,2910,19.8,6051,41.3
23,3,2013,All Students,924,279,509,55.1,296,32,102,11,17,1.8,119,12.9
23,3,2014,All Students,768,280,402,52.3,238,31,109,14.2,19,2.5,128,16.7
23,3,2015,All Students,748,281,414,55.3,189,25.3,104,13.9,41,5.5,145,19.4
23,3,2016,All Students,739,286,337,45.6,238,32.2,97,13.1,67,9.1,164,22.2
23,4,2013,All Students,903,272,563,62.3,258,28.6,69,7.6,13,1.4,82,9.1
23,4,2014,All Students,912,274,541,59.3,260,28.5,90,9.9,21,2.3,111,12.2
23,4,2015,All Students,742,268,478,64.4,181,24.4,65,8.8,18,2.4,83,11.2
23,4,2016,All Students,749,277,417,55.7,207,27.6,89,11.9,36,4.8,125,16.7
23,5,2013,All Students,839,278,562,67,208,24.8,60,7.2,9,1.1,69,8.2
23,5,2014,All Students,748,280,481,64.3,172,23,65,8.7,30,4,95,12.7
23,5,2015,All Students,801,282,483,60.3,224,28,80,10,14,1.7,94,11.7
23,5,2016,All Students,668,274,453,67.8,149,22.3,55,8.2,11,1.6,66,9.9
23,6,2013,All Students,1030,284,487,47.3,384,37.3,127,12.3,32,3.1,159,15.4
23,6,2014,All Students,1008,283,476,47.2,388,38.5,111,11,33,3.3,144,14.3
23,6,2015,All Students,862,282,423,49.1,302,35,102,11.8,35,4.1,137,15.9
23,6,2016,All Students,900,283,394,43.8,363,40.3,102,11.3,41,4.6,143,15.9
23,7,2013,All Students,1186,282,726,61.2,332,28,118,9.9,10,0.8,128,10.8
23,7,2014,All Students,999,287,549,55,302,30.2,127,12.7,21,2.1,148,14.8
23,7,2015,All Students,979,284,538,55,323,33,98,10,20,2,118,12.1
23,7,2016,All Students,854,287,452,52.9,267,31.3,105,12.3,30,3.5,135,15.8
23,8,2013,All Students,1159,279,652,56.3,388,33.5,97,8.4,22,1.9,119,10.3
23,8,2014,All Students,1148,283,578,50.3,393,34.2,143,12.5,34,3,177,15.4
23,8,2015,All Students,930,280,509,54.7,338,36.3,67,7.2,16,1.7,83,8.9
23,8,2016,All Students,788,275,451,57.2,259,32.9,62,7.9,16,2,78,9.9
23,All Grades,2013,All Students,6041,279,3499,57.9,1866,30.9,573,9.5,103,1.7,676,11.2
23,All Grades,2014,All Students,5583,281,3027,54.2,1753,31.4,645,11.6,158,2.8,803,14.4
23,All Grades,2015,All Students,5062,280,2845,56.2,1557,30.8,516,10.2,144,2.8,660,13
23,All Grades,2016,All Students,4698,280,2504,53.3,1483,31.6,510,10.9,201,4.3,711,15.1
24,3,2013,All Students,4937,304,1281,25.9,1806,36.6,1145,23.2,705,14.3,1850,37.5
24,3,2014,All Students,4957,306,1151,23.2,1648,33.2,1421,28.7,737,14.9,2158,43.5
24,3,2015,All Students,4909,304,1318,26.8,1642,33.4,1154,23.5,795,16.2,1949,39.7
24,3,2016,All Students,5022,306,1227,24.4,1674,33.3,1150,22.9,971,19.3,2121,42.2
24,4,2013,All Students,4660,305,1116,23.9,1670,35.8,1185,25.4,689,14.8,1874,40.2
24,4,2014,All Students,4818,308,1113,23.1,1574,32.7,1168,24.2,963,20,2131,44.2
24,4,2015,All Students,4870,307,1121,23,1659,34.1,1167,24,923,19,2090,42.9
24,4,2016,All Students,4871,306,1273,26.1,1448,29.7,1088,22.3,1062,21.8,2150,44.1
24,5,2013,All Students,4449,305,1537,34.5,1399,31.4,1048,23.6,465,10.5,1513,34
24,5,2014,All Students,4529,312,1248,27.6,1325,29.3,1174,25.9,782,17.3,1956,43.2
24,5,2015,All Students,4612,314,1131,24.5,1322,28.7,1293,28,866,18.8,2159,46.8
24,5,2016,All Students,4739,311,1308,27.6,1448,30.6,1219,25.7,764,16.1,1983,41.8
24,6,2013,All Students,4091,303,1039,25.4,1766,43.2,684,16.7,602,14.7,1286,31.4
24,6,2014,All Students,4008,306,959,23.9,1500,37.4,808,20.2,741,18.5,1549,38.6
24,6,2015,All Students,4109,307,1046,25.5,1480,36,775,18.9,808,19.7,1583,38.5
24,6,2016,All Students,4210,309,910,21.6,1556,37,780,18.5,964,22.9,1744,41.4
24,7,2013,All Students,4160,303,1469,35.3,1451,34.9,838,20.1,402,9.7,1240,29.8
24,7,2014,All Students,4268,309,1204,28.2,1470,34.4,1078,25.3,516,12.1,1594,37.3
24,7,2015,All Students,4138,311,1067,25.8,1368,33.1,1040,25.1,663,16,1703,41.2
24,7,2016,All Students,4182,310,1169,28,1355,32.4,933,22.3,725,17.3,1658,39.6
24,8,2013,All Students,4060,307,1049,25.8,1667,41.1,822,20.2,522,12.9,1344,33.1
24,8,2014,All Students,3554,304,934,26.3,1516,42.7,756,21.3,348,9.8,1104,31.1
24,8,2015,All Students,3589,303,1006,28,1554,43.3,695,19.4,334,9.3,1029,28.7
24,8,2016,All Students,3426,302,1019,29.7,1360,39.7,668,19.5,379,11.1,1047,30.6
24,All Grades,2013,All Students,26357,304,7491,28.4,9759,37,5722,21.7,3385,12.8,9107,34.6
24,All Grades,2014,All Students,26134,308,6609,25.3,9033,34.6,6405,24.5,4087,15.6,10492,40.1
24,All Grades,2015,All Students,26227,308,6689,25.5,9025,34.4,6124,23.3,4389,16.7,10513,40.1
24,All Grades,2016,All Students,26450,307,6906,26.1,8841,33.4,5838,22.1,4865,18.4,10703,40.5
25,3,2013,All Students,2723,319,382,14,814,29.9,800,29.4,727,26.7,1527,56.1
25,3,2014,All Students,2679,320,362,13.5,669,25,877,32.7,771,28.8,1648,61.5
