New York City Department of Education,,,,,,,,,,,,,,,
25,3,2015,All Students,2767,319,388,14,793,28.7,787,28.4,799,28.9,1586,57.3
25,3,2016,All Students,2967,323,340,11.5,802,27,758,25.5,1067,36,1825,61.5
25,4,2013,All Students,2478,321,307,12.4,686,27.7,729,29.4,756,30.5,1485,59.9
25,4,2014,All Students,2630,324,304,11.6,678,25.8,772,29.4,876,33.3,1648,62.7
25,4,2015,All Students,2655,324,315,11.9,659,24.8,737,27.8,944,35.6,1681,63.3
25,4,2016,All Students,2732,323,394,14.4,629,23,729,26.7,980,35.9,1709,62.6
25,5,2013,All Students,2463,321,480,19.5,685,27.8,734,29.8,564,22.9,1298,52.7
25,5,2014,All Students,2498,328,348,13.9,593,23.7,784,31.4,773,30.9,1557,62.3
25,5,2015,All Students,2585,331,305,11.8,573,22.2,821,31.8,886,34.3,1707,66
25,5,2016,All Students,2660,329,363,13.6,611,23,815,30.6,871,32.7,1686,63.4
25,6,2013,All Students,2440,318,375,15.4,820,33.6,534,21.9,711,29.1,1245,51
25,6,2014,All Students,2449,324,308,12.6,691,28.2,581,23.7,869,35.5,1450,59.2
25,6,2015,All Students,2487,322,345,13.9,730,29.4,575,23.1,837,33.7,1412,56.8
25,6,2016,All Students,2636,325,346,13.1,726,27.5,542,20.6,1022,38.8,1564,59.3
25,7,2013,All Students,2566,317,540,21,830,32.3,748,29.2,448,17.5,1196,46.6
25,7,2014,All Students,2439,320,462,18.9,721,29.6,740,30.3,516,21.2,1256,51.5
25,7,2015,All Students,2445,324,396,16.2,686,28.1,693,28.3,670,27.4,1363,55.7
25,7,2016,All Students,2502,326,390,15.6,685,27.4,679,27.1,748,29.9,1427,57
25,8,2013,All Students,2501,316,453,18.1,934,37.3,633,25.3,481,19.2,1114,44.5
25,8,2014,All Students,1937,310,420,21.7,745,38.5,535,27.6,237,12.2,772,39.9
25,8,2015,All Students,2008,316,413,20.6,711,35.4,464,23.1,420,20.9,884,44
25,8,2016,All Students,1862,319,344,18.5,612,32.9,464,24.9,442,23.7,906,48.7
25,All Grades,2013,All Students,15171,319,2537,16.7,4769,31.4,4178,27.5,3687,24.3,7865,51.8
25,All Grades,2014,All Students,14632,322,2204,15.1,4097,28,4289,29.3,4042,27.6,8331,56.9
25,All Grades,2015,All Students,14947,323,2162,14.5,4152,27.8,4077,27.3,4556,30.5,8633,57.8
25,All Grades,2016,All Students,15359,324,2177,14.2,4065,26.5,3987,26,5130,33.4,9117,59.4
26,3,2013,All Students,1781,329,123,6.9,406,22.8,622,34.9,630,35.4,1252,70.3
26,3,2014,All Students,1696,332,92,5.4,333,19.6,588,34.7,683,40.3,1271,74.9
26,3,2015,All Students,1700,332,115,6.8,348,20.5,500,29.4,737,43.4,1237,72.8
26,3,2016,All Students,1909,333,115,6,394,20.6,537,28.1,863,45.2,1400,73.3
26,4,2013,All Students,1699,331,107,6.3,337,19.8,545,32.1,710,41.8,1255,73.9
26,4,2014,All Students,1822,337,97,5.3,336,18.4,535,29.4,854,46.9,1389,76.2
26,4,2015,All Students,1709,334,95,5.6,348,20.4,468,27.4,798,46.7,1266,74.1
26,4,2016,All Students,1751,339,115,6.6,268,15.3,439,25.1,929,53.1,1368,78.1
26,5,2013,All Students,1695,333,158,9.3,389,22.9,545,32.2,603,35.6,1148,67.7
26,5,2014,All Students,1739,341,114,6.6,284,16.3,532,30.6,809,46.5,1341,77.1
26,5,2015,All Students,1835,341,119,6.5,285,15.5,605,33,826,45,1431,78
26,5,2016,All Students,1734,338,155,8.9,331,19.1,496,28.6,752,43.4,1248,72
26,6,2013,All Students,1867,330,134,7.2,522,28,468,25.1,743,39.8,1211,64.9
26,6,2014,All Students,1934,335,119,6.2,425,22,457,23.6,933,48.2,1390,71.9
26,6,2015,All Students,1887,334,155,8.2,392,20.8,476,25.2,864,45.8,1340,71
26,6,2016,All Students,1964,335,140,7.1,425,21.6,432,22,967,49.2,1399,71.2
26,7,2013,All Students,1952,328,226,11.6,515,26.4,660,33.8,551,28.2,1211,62
26,7,2014,All Students,1884,333,155,8.2,449,23.8,647,34.3,633,33.6,1280,67.9
26,7,2015,All Students,1831,334,160,8.7,404,22.1,617,33.7,650,35.5,1267,69.2
26,7,2016,All Students,1827,335,180,9.9,365,20,570,31.2,712,39,1282,70.2
26,8,2013,All Students,1886,328,147,7.8,594,31.5,651,34.5,494,26.2,1145,60.7
26,8,2014,All Students,1297,322,139,10.7,478,36.9,441,34,239,18.4,680,52.4
26,8,2015,All Students,1000,318,127,12.7,411,41.1,297,29.7,165,16.5,462,46.2
26,8,2016,All Students,1088,321,153,14.1,383,35.2,284,26.1,268,24.6,552,50.7
26,All Grades,2013,All Students,10880,330,895,8.2,2763,25.4,3491,32.1,3731,34.3,7222,66.4
26,All Grades,2014,All Students,10372,334,716,6.9,2305,22.2,3200,30.9,4151,40,7351,70.9
26,All Grades,2015,All Students,9962,333,771,7.7,2188,22,2963,29.7,4040,40.6,7003,70.3
26,All Grades,2016,All Students,10273,334,858,8.4,2166,21.1,2758,26.8,4491,43.7,7249,70.6
27,3,2013,All Students,3514,299,1059,30.1,1339,38.1,711,20.2,405,11.5,1116,31.8
27,3,2014,All Students,3542,302,974,27.5,1224,34.6,931,26.3,413,11.7,1344,37.9
27,3,2015,All Students,3513,302,988,28.1,1219,34.7,840,23.9,466,13.3,1306,37.2
27,3,2016,All Students,3714,303,940,25.3,1360,36.6,809,21.8,605,16.3,1414,38.1
27,4,2013,All Students,3577,302,971,27.1,1296,36.2,812,22.7,498,13.9,1310,36.6
27,4,2014,All Students,3534,305,940,26.6,1132,32,813,23,649,18.4,1462,41.4
27,4,2015,All Students,3510,304,947,27,1081,30.8,838,23.9,644,18.3,1482,42.2
27,4,2016,All Students,3581,303,1049,29.3,1027,28.7,825,23,680,19,1505,42
27,5,2013,All Students,3496,300,1404,40.2,1081,30.9,710,20.3,301,8.6,1011,28.9
27,5,2014,All Students,3635,307,1161,31.9,1063,29.2,862,23.7,549,15.1,1411,38.8
27,5,2015,All Students,3489,306,1130,32.4,965,27.7,919,26.3,475,13.6,1394,40
27,5,2016,All Students,3534,306,1108,31.4,1136,32.1,850,24.1,440,12.5,1290,36.5
27,6,2013,All Students,3783,302,1039,27.5,1549,40.9,644,17,551,14.6,1195,31.6
27,6,2014,All Students,3662,299,1181,32.3,1318,36,606,16.5,557,15.2,1163,31.8
27,6,2015,All Students,3698,303,1101,29.8,1250,33.8,718,19.4,629,17,1347,36.4
27,6,2016,All Students,3582,300,1029,28.7,1411,39.4,549,15.3,593,16.6,1142,31.9
27,7,2013,All Students,3667,298,1476,40.3,1205,32.9,751,20.5,235,6.4,986,26.9
27,7,2014,All Students,3768,301,1439,38.2,1167,31,849,22.5,313,8.3,1162,30.8
27,7,2015,All Students,3615,301,1356,37.5,1156,32,737,20.4,366,10.1,1103,30.5
27,7,2016,All Students,3664,302,1332,36.4,1172,32,736,20.1,424,11.6,1160,31.7
27,8,2013,All Students,3683,298,1319,35.8,1364,37,660,17.9,340,9.2,1000,27.2
27,8,2014,All Students,2698,288,1122,41.6,1182,43.8,322,11.9,72,2.7,394,14.6
27,8,2015,All Students,2677,288,1187,44.3,1109,41.4,312,11.7,69,2.6,381,14.2
27,8,2016,All Students,2540,284,1204,47.4,1003,39.5,268,10.6,65,2.6,333,13.1
27,All Grades,2013,All Students,21720,300,7268,33.5,7834,36.1,4288,19.7,2330,10.7,6618,30.5
27,All Grades,2014,All Students,20839,301,6817,32.7,7086,34,4383,21,2553,12.3,6936,33.3
27,All Grades,2015,All Students,20502,301,6709,32.7,6780,33.1,4364,21.3,2649,12.9,7013,34.2
27,All Grades,2016,All Students,20615,300,6662,32.3,7109,34.5,4037,19.6,2807,13.6,6844,33.2
28,3,2013,All Students,2685,302,809,30.1,882,32.8,575,21.4,419,15.6,994,37
28,3,2014,All Students,2720,305,740,27.2,833,30.6,648,23.8,499,18.3,1147,42.2
28,3,2015,All Students,2755,307,736,26.7,824,29.9,638,23.2,557,20.2,1195,43.4
28,3,2016,All Students,2757,310,590,21.4,897,32.5,652,23.6,618,22.4,1270,46.1
28,4,2013,All Students,2678,303,719,26.8,938,35,643,24,378,14.1,1021,38.1
28,4,2014,All Students,2589,311,619,23.9,759,29.3,567,21.9,644,24.9,1211,46.8
28,4,2015,All Students,2650,307,675,25.5,829,31.3,596,22.5,550,20.8,1146,43.2
28,4,2016,All Students,2667,309,670,25.1,745,27.9,599,22.5,653,24.5,1252,46.9
28,5,2013,All Students,2550,303,1006,39.5,684,26.8,524,20.5,336,13.2,860,33.7
28,5,2014,All Students,2601,313,685,26.3,766,29.5,618,23.8,532,20.5,1150,44.2
28,5,2015,All Students,2493,313,669,26.8,673,27,632,25.4,519,20.8,1151,46.2
28,5,2016,All Students,2578,310,771,29.9,777,30.1,570,22.1,460,17.8,1030,40
28,6,2013,All Students,2418,304,689,28.5,876,36.2,408,16.9,445,18.4,853,35.3
28,6,2014,All Students,2409,309,641,26.6,730,30.3,437,18.1,601,24.9,1038,43.1
28,6,2015,All Students,2418,309,644,26.6,743,30.7,454,18.8,577,23.9,1031,42.6
28,6,2016,All Students,2401,309,597,24.9,788,32.8,375,15.6,641,26.7,1016,42.3
28,7,2013,All Students,2440,300,974,39.9,769,31.5,455,18.6,242,9.9,697,28.6
28,7,2014,All Students,2369,304,838,35.4,739,31.2,518,21.9,274,11.6,792,33.4
28,7,2015,All Students,2388,308,753,31.5,716,30,527,22.1,392,16.4,919,38.5
28,7,2016,All Students,2409,309,754,31.3,721,29.9,520,21.6,414,17.2,934,38.8
28,8,2013,All Students,2340,300,796,34,877,37.5,431,18.4,236,10.1,667,28.5
28,8,2014,All Students,1797,294,722,40.2,659,36.7,268,14.9,148,8.2,416,23.1
28,8,2015,All Students,1550,297,609,39.3,524,33.8,244,15.7,173,11.2,417,26.9
28,8,2016,All Students,1548,295,606,39.1,528,34.1,244,15.8,170,11,414,26.7
28,All Grades,2013,All Students,15111,302,4993,33,5026,33.3,3036,20.1,2056,13.6,5092,33.7
28,All Grades,2014,All Students,14485,307,4245,29.3,4486,31,3056,21.1,2698,18.6,5754,39.7
28,All Grades,2015,All Students,14254,308,4086,28.7,4309,30.2,3091,21.7,2768,19.4,5859,41.1
28,All Grades,2016,All Students,14360,308,3988,27.8,4456,31,2960,20.6,2956,20.6,5916,41.2
29,3,2013,All Students,2544,294,894,35.1,955,37.5,506,19.9,189,7.4,695,27.3
29,3,2014,All Students,2497,296,849,34,863,34.6,547,21.9,238,9.5,785,31.4
29,3,2015,All Students,2500,299,799,32,881,35.2,514,20.6,306,12.2,820,32.8
29,3,2016,All Students,2569,300,735,28.6,942,36.7,536,20.9,356,13.9,892,34.7
29,4,2013,All Students,2525,293,938,37.1,876,34.7,490,19.4,221,8.8,711,28.2
29,4,2014,All Students,2464,299,806,32.7,815,33.1,489,19.8,354,14.4,843,34.2
29,4,2015,All Students,2406,295,820,34.1,826,34.3,468,19.5,292,12.1,760,31.6
29,4,2016,All Students,2516,297,861,34.2,804,32,492,19.6,359,14.3,851,33.8
29,5,2013,All Students,2603,292,1312,50.4,747,28.7,420,16.1,124,4.8,544,20.9
29,5,2014,All Students,2467,303,896,36.3,745,30.2,546,22.1,280,11.3,826,33.5
29,5,2015,All Students,2387,302,864,36.2,721,30.2,546,22.9,256,10.7,802,33.6
29,5,2016,All Students,2385,302,868,36.4,763,32,493,20.7,261,10.9,754,31.6
29,6,2013,All Students,2432,289,945,38.9,1061,43.6,312,12.8,114,4.7,426,17.5
29,6,2014,All Students,2253,288,965,42.8,833,37,313,13.9,142,6.3,455,20.2
29,6,2015,All Students,2195,288,956,43.6,802,36.5,296,13.5,141,6.4,437,19.9
29,6,2016,All Students,2268,288,893,39.4,871,38.4,327,14.4,177,7.8,504,22.2
29,7,2013,All Students,2522,287,1394,55.3,808,32,234,9.3,86,3.4,320,12.7
29,7,2014,All Students,2428,291,1203,49.5,844,34.8,321,13.2,60,2.5,381,15.7
29,7,2015,All Students,2241,290,1100,49.1,759,33.9,302,13.5,80,3.6,382,17
29,7,2016,All Students,2227,289,1106,49.7,742,33.3,282,12.7,97,4.4,379,17
29,8,2013,All Students,2538,290,1070,42.2,1099,43.3,295,11.6,74,2.9,369,14.5
29,8,2014,All Students,2407,290,1024,42.5,974,40.5,283,11.8,126,5.2,409,17
29,8,2015,All Students,2232,286,1123,50.3,813,36.4,224,10,72,3.2,296,13.3
29,8,2016,All Students,1829,281,974,53.3,673,36.8,136,7.4,46,2.5,182,10
29,All Grades,2013,All Students,15164,291,6553,43.2,5546,36.6,2257,14.9,808,5.3,3065,20.2
29,All Grades,2014,All Students,14516,295,5743,39.6,5074,35,2499,17.2,1200,8.3,3699,25.5
29,All Grades,2015,All Students,13961,294,5662,40.6,4802,34.4,2350,16.8,1147,8.2,3497,25
29,All Grades,2016,All Students,13794,294,5437,39.4,4795,34.8,2266,16.4,1296,9.4,3562,25.8
30,3,2013,All Students,2990,302,859,28.7,1088,36.4,634,21.2,409,13.7,1043,34.9
30,3,2014,All Students,3087,305,780,25.3,1004,32.5,835,27,468,15.2,1303,42.2
30,3,2015,All Students,3093,307,784,25.3,980,31.7,743,24,586,18.9,1329,43
30,3,2016,All Students,3189,309,674,21.1,1120,35.1,748,23.5,647,20.3,1395,43.7
30,4,2013,All Students,3073,304,777,25.3,1106,36,719,23.4,471,15.3,1190,38.7
30,4,2014,All Students,2884,308,720,25,902,31.3,669,23.2,593,20.6,1262,43.8
30,4,2015,All Students,3038,308,690,22.7,1005,33.1,723,23.8,620,20.4,1343,44.2
30,4,2016,All Students,2988,310,709,23.7,875,29.3,678,22.7,726,24.3,1404,47
30,5,2013,All Students,3035,304,1119,36.9,905,29.8,665,21.9,346,11.4,1011,33.3
30,5,2014,All Students,3111,311,839,27,986,31.7,755,24.3,531,17.1,1286,41.3
30,5,2015,All Students,2851,313,751,26.3,794,27.8,763,26.8,543,19,1306,45.8
30,5,2016,All Students,3027,310,830,27.4,954,31.5,723,23.9,520,17.2,1243,41.1
30,6,2013,All Students,3349,306,821,24.5,1299,38.8,695,20.8,534,15.9,1229,36.7
30,6,2014,All Students,3354,308,810,24.2,1151,34.3,678,20.2,715,21.3,1393,41.5
30,6,2015,All Students,3352,311,723,21.6,1134,33.8,738,22,757,22.6,1495,44.6
30,6,2016,All Students,3149,312,649,20.6,1047,33.2,604,19.2,849,27,1453,46.1
30,7,2013,All Students,3244,306,1055,32.5,1110,34.2,718,22.1,361,11.1,1079,33.3
30,7,2014,All Students,3228,309,965,29.9,1046,32.4,812,25.2,405,12.5,1217,37.7
30,7,2015,All Students,3168,312,834,26.3,994,31.4,808,25.5,532,16.8,1340,42.3
30,7,2016,All Students,3238,313,858,26.5,1034,31.9,745,23,601,18.6,1346,41.6
30,8,2013,All Students,3004,308,698,23.2,1235,41.1,722,24,349,11.6,1071,35.7
30,8,2014,All Students,2878,306,710,24.7,1193,41.5,714,24.8,261,9.1,975,33.9
30,8,2015,All Students,2810,308,651,23.2,1211,43.1,634,22.6,314,11.2,948,33.7
30,8,2016,All Students,2849,309,715,25.1,1069,37.5,603,21.2,462,16.2,1065,37.4
30,All Grades,2013,All Students,18695,305,5329,28.5,6743,36.1,4153,22.2,2470,13.2,6623,35.4
30,All Grades,2014,All Students,18542,308,4824,26,6282,33.9,4463,24.1,2973,16,7436,40.1
30,All Grades,2015,All Students,18312,310,4433,24.2,6118,33.4,4409,24.1,3352,18.3,7761,42.4
30,All Grades,2016,All Students,18440,310,4435,24.1,6099,33.1,4101,22.2,3805,20.6,7906,42.9
31,3,2013,All Students,4626,303,1218,26.3,1678,36.3,1094,23.6,636,13.7,1730,37.4
31,3,2014,All Students,4528,306,1156,25.5,1409,31.1,1227,27.1,736,16.3,1963,43.4
31,3,2015,All Students,4611,304,1270,27.5,1494,32.4,1108,24,739,16,1847,40.1
31,3,2016,All Students,4636,306,1147,24.7,1456,31.4,1057,22.8,976,21.1,2033,43.9
31,4,2013,All Students,4725,304,1182,25,1617,34.2,1216,25.7,710,15,1926,40.8
31,4,2014,All Students,4546,307,1079,23.7,1484,32.6,1160,25.5,823,18.1,1983,43.6
31,4,2015,All Students,4450,306,1102,24.8,1421,31.9,1054,23.7,873,19.6,1927,43.3
31,4,2016,All Students,4606,306,1174,25.5,1355,29.4,1197,26,880,19.1,2077,45.1
31,5,2013,All Students,4618,304,1591,34.5,1492,32.3,1084,23.5,451,9.8,1535,33.2
31,5,2014,All Students,4746,310,1327,28,1409,29.7,1253,26.4,757,16,2010,42.4
31,5,2015,All Students,4510,312,1112,24.7,1359,30.1,1272,28.2,767,17,2039,45.2
31,5,2016,All Students,4426,310,1263,28.5,1313,29.7,1088,24.6,762,17.2,1850,41.8
31,6,2013,All Students,4117,300,1207,29.3,1604,39,730,17.7,576,14,1306,31.7
31,6,2014,All Students,4270,305,1115,26.1,1484,34.8,899,21.1,772,18.1,1671,39.1
31,6,2015,All Students,4257,304,1197,28.1,1479,34.7,783,18.4,798,18.7,1581,37.1
31,6,2016,All Students,4111,306,1042,25.3,1448,35.2,731,17.8,890,21.6,1621,39.4
31,7,2013,All Students,4296,301,1515,35.3,1538,35.8,932,21.7,311,7.2,1243,28.9
31,7,2014,All Students,4110,307,1304,31.7,1320,32.1,967,23.5,519,12.6,1486,36.2
31,7,2015,All Students,4191,308,1209,28.8,1407,33.6,1015,24.2,560,13.4,1575,37.6
31,7,2016,All Students,4172,308,1295,31,1295,31,922,22.1,660,15.8,1582,37.9
31,8,2013,All Students,4224,302,1209,28.6,1791,42.4,890,21.1,334,7.9,1224,29
31,8,2014,All Students,3845,300,1152,30,1586,41.2,860,22.4,247,6.4,1107,28.8
31,8,2015,All Students,3320,297,1158,34.9,1331,40.1,612,18.4,219,6.6,831,25
31,8,2016,All Students,3268,296,1160,35.5,1260,38.6,599,18.3,249,7.6,848,25.9
31,All Grades,2013,All Students,26606,303,7922,29.8,9720,36.5,5946,22.3,3018,11.3,8964,33.7
31,All Grades,2014,All Students,26045,306,7133,27.4,8692,33.4,6366,24.4,3854,14.8,10220,39.2
31,All Grades,2015,All Students,25339,305,7048,27.8,8491,33.5,5844,23.1,3956,15.6,9800,38.7
31,All Grades,2016,All Students,25219,306,7081,28.1,8127,32.2,5594,22.2,4417,17.5,10011,39.7
32,3,2013,All Students,1275,285,578,45.3,488,38.3,160,12.5,49,3.8,209,16.4
32,3,2014,All Students,1119,291,451,40.3,388,34.7,206,18.4,74,6.6,280,25
32,3,2015,All Students,1057,290,456,43.1,353,33.4,170,16.1,78,7.4,248,23.5
32,3,2016,All Students,993,290,379,38.2,387,39,156,15.7,71,7.2,227,22.9
32,4,2013,All Students,1164,287,496,42.6,441,37.9,182,15.6,45,3.9,227,19.5
32,4,2014,All Students,1175,287,508,43.2,422,35.9,166,14.1,79,6.7,245,20.9
32,4,2015,All Students,1052,287,436,41.4,380,36.1,166,15.8,70,6.7,236,22.4
32,4,2016,All Students,995,288,428,43,314,31.6,183,18.4,70,7,253,25.4
32,5,2013,All Students,1202,289,649,54,369,30.7,155,12.9,29,2.4,184,15.3
32,5,2014,All Students,1133,299,438,38.7,397,35,219,19.3,79,7,298,26.3
32,5,2015,All Students,1082,296,477,44.1,336,31.1,202,18.7,67,6.2,269,24.9
32,5,2016,All Students,1007,290,495,49.2,325,32.3,152,15.1,35,3.5,187,18.6
32,6,2013,All Students,1345,286,569,42.3,593,44.1,141,10.5,42,3.1,183,13.6
32,6,2014,All Students,1228,291,471,38.4,472,38.4,195,15.9,90,7.3,285,23.2
32,6,2015,All Students,1124,292,421,37.5,404,35.9,197,17.5,102,9.1,299,26.6
32,6,2016,All Students,1128,289,445,39.5,430,38.1,149,13.2,104,9.2,253,22.4
32,7,2013,All Students,1322,285,735,55.6,424,32.1,136,10.3,27,2,163,12.3
32,7,2014,All Students,1270,289,627,49.4,452,35.6,165,13,26,2,191,15
32,7,2015,All Students,1190,293,521,43.8,446,37.5,181,15.2,42,3.5,223,18.7
32,7,2016,All Students,1091,291,500,45.8,361,33.1,174,15.9,56,5.1,230,21.1
32,8,2013,All Students,1304,284,650,49.8,456,35,151,11.6,47,3.6,198,15.2
32,8,2014,All Students,1017,283,505,49.7,410,40.3,85,8.4,17,1.7,102,10
32,8,2015,All Students,1075,282,548,51,449,41.8,68,6.3,10,0.9,78,7.3
32,8,2016,All Students,1012,284,483,47.7,419,41.4,84,8.3,26,2.6,110,10.9
32,All Grades,2013,All Students,7612,286,3677,48.3,2771,36.4,925,12.2,239,3.1,1164,15.3
32,All Grades,2014,All Students,6942,290,3000,43.2,2541,36.6,1036,14.9,365,5.3,1401,20.2
32,All Grades,2015,All Students,6580,290,2859,43.4,2368,36,984,15,369,5.6,1353,20.6
32,All Grades,2016,All Students,6226,289,2730,43.8,2236,35.9,898,14.4,362,5.8,1260,20.2